gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-6-2014  22:18:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun  6 22:18:21 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
003194   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003196   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003198   ffe9
00319a   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00319c   ffea
00319e   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
0031a0   f005
0031a2   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0031a4   ffe5
0031a6   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0031a8   ffe9
0031aa   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0031ac   fff3
0031ae   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0031b0   ec6a     call    0x42d4, 0        	CALL	__gptrput1
0031b2   f021
                                           ;	.line	3947; meter_logger.c	break;
0031b4   d019     bra     0x31e8           	BRA	_00839_DS_
                                           _00838_DS_:
0031b6   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3949; meter_logger.c	*c = fifo_buffer_3[(fifo_tail + pos) % QUEUE_SIZE];
0031b8   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
0031ba   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
                                           ; removed redundant BANKSEL
0031bc   5147     movf    0x47, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
0031be   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0031c0   6a04     clrf    0x4, 0           	CLRF	r0x04
0031c2   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
0031c4   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0031c6   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
0031c8   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0031ca   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0031cc   ffe9
0031ce   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0031d0   ffea
0031d2   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0031d4   f003
0031d6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0031d8   ffe5
0031da   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0031dc   ffe9
0031de   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0031e0   fff3
0031e2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0031e4   ec6a     call    0x42d4, 0        	CALL	__gptrput1
0031e6   f021
                                           _00839_DS_:
                                           ;	.line	3952; meter_logger.c	return 1;
0031e8   0e01     movlw   0x1              	MOVLW	0x01
0031ea   d001     bra     0x31ee           	BRA	_00843_DS_
                                           _00841_DS_:
                                           ;	.line	3955; meter_logger.c	return 0;
0031ec   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00843_DS_:
0031ee   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0031f0   f006
0031f2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0031f4   f005
0031f6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0031f8   f004
0031fa   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0031fc   f003
0031fe   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003200   f002
003202   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003204   f001
003206   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003208   f000
00320a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00320c   ffd9
00320e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_get	code
                                           _fifo_get:
                                           ;	.line	3908; meter_logger.c	unsigned char fifo_get(unsigned char *c) {
003210   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003212   ffe5
003214   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003216   ffd9
003218   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00321a   ffe5
00321c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00321e   ffe5
003220   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003222   ffe5
003224   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003226   ffe5
003228   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00322a   ffe5
00322c   0e02     movlw   0x2              	MOVLW	0x02
00322e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003230   f000
003232   0e03     movlw   0x3              	MOVLW	0x03
003234   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003236   f001
003238   0e04     movlw   0x4              	MOVLW	0x04
00323a   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00323c   f002
                                           ;	.line	3909; meter_logger.c	if (fifo_in_use() != 0) {
00323e   ecfb     call    0x3ff6, 0        	CALL	_fifo_in_use
003240   f01f
003242   6e03     movwf   0x3, 0           	MOVWF	r0x03
003244   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
003246   f004
003248   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00324a   1004     iorwf   0x4, 0, 0        	IORWF	r0x04, W
00324c   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
00324e   d091     bra     0x3372           	BRA	_00810_DS_
003250   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	3910; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
003252   5147     movf    0x47, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003254   6e03     movwf   0x3, 0           	MOVWF	r0x03
003256   6a04     clrf    0x4, 0           	CLRF	r0x04
003258   0e00     movlw   0                	MOVLW	0x00
00325a   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
00325c   e102     bnz     0x3262           	BNZ	_00823_DS_
00325e   0e04     movlw   0x4              	MOVLW	0x04
003260   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00823_DS_:
003262   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003264   d076     bra     0x3352           	BRA	_00806_DS_
003266   6afa     clrf    0xfa, 0          	CLRF	PCLATH
003268   6afb     clrf    0xfb, 0          	CLRF	PCLATU
00326a   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
00326c   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00326e   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003270   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003272   0bfc     andlw   0xfc             	ANDLW	0xfc
003274   0f84     addlw   0x84             	ADDLW	LOW(_00824_DS_)
003276   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003278   0e32     movlw   0x32             	MOVLW	HIGH(_00824_DS_)
00327a   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
00327c   0e00     movlw   0                	MOVLW	UPPER(_00824_DS_)
00327e   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003280   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003282   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00824_DS_:
003284   ef4a     goto    0x3294           	GOTO	_00802_DS_
003286   f019
003288   ef62     goto    0x32c4           	GOTO	_00803_DS_
00328a   f019
00328c   ef7a     goto    0x32f4           	GOTO	_00804_DS_
00328e   f019
003290   ef92     goto    0x3324           	GOTO	_00805_DS_
003292   f019
                                           _00802_DS_:
003294   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3912; meter_logger.c	*c = fifo_buffer_0[fifo_tail % QUEUE_SIZE];
003296   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
003298   6e03     movwf   0x3, 0           	MOVWF	r0x03
00329a   6a04     clrf    0x4, 0           	CLRF	r0x04
00329c   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
00329e   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0032a0   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
0032a2   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0032a4   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0032a6   ffe9
0032a8   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0032aa   ffea
0032ac   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0032ae   f003
0032b0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0032b2   ffe5
0032b4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0032b6   ffe9
0032b8   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0032ba   fff3
0032bc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0032be   ec6a     call    0x42d4, 0        	CALL	__gptrput1
0032c0   f021
                                           ;	.line	3913; meter_logger.c	break;
0032c2   d047     bra     0x3352           	BRA	_00806_DS_
                                           _00803_DS_:
0032c4   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3915; meter_logger.c	*c = fifo_buffer_1[fifo_tail % QUEUE_SIZE];
0032c6   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
0032c8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0032ca   6a04     clrf    0x4, 0           	CLRF	r0x04
0032cc   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
0032ce   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0032d0   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
0032d2   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0032d4   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0032d6   ffe9
0032d8   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0032da   ffea
0032dc   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0032de   f003
0032e0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0032e2   ffe5
0032e4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0032e6   ffe9
0032e8   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0032ea   fff3
0032ec   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0032ee   ec6a     call    0x42d4, 0        	CALL	__gptrput1
0032f0   f021
                                           ;	.line	3916; meter_logger.c	break;
0032f2   d02f     bra     0x3352           	BRA	_00806_DS_
                                           _00804_DS_:
0032f4   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3918; meter_logger.c	*c = fifo_buffer_2[fifo_tail % QUEUE_SIZE];
0032f6   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
0032f8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0032fa   6a04     clrf    0x4, 0           	CLRF	r0x04
0032fc   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
0032fe   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
003300   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
003302   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003304   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003306   ffe9
003308   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00330a   ffea
00330c   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00330e   f003
003310   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003312   ffe5
003314   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003316   ffe9
003318   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00331a   fff3
00331c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00331e   ec6a     call    0x42d4, 0        	CALL	__gptrput1
003320   f021
                                           ;	.line	3919; meter_logger.c	break;
003322   d017     bra     0x3352           	BRA	_00806_DS_
                                           _00805_DS_:
003324   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3921; meter_logger.c	*c = fifo_buffer_3[fifo_tail % QUEUE_SIZE];
003326   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
003328   6e03     movwf   0x3, 0           	MOVWF	r0x03
00332a   6a04     clrf    0x4, 0           	CLRF	r0x04
00332c   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
00332e   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
003330   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
003332   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003334   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003336   ffe9
003338   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00333a   ffea
00333c   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00333e   f003
003340   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003342   ffe5
003344   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003346   ffe9
003348   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00334a   fff3
00334c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00334e   ec6a     call    0x42d4, 0        	CALL	__gptrput1
003350   f021
                                           _00806_DS_:
003352   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3924; meter_logger.c	fifo_tail++;
003354   3f46     incfsz  0x46, 0x1, 0x1   	INCFSZ	_fifo_tail, F, B
003356   d001     bra     0x335a           	BRA	_10868_DS_
                                           ; removed redundant BANKSEL
003358   2b47     incf    0x47, 0x1, 0x1   	INCF	(_fifo_tail + 1), F, B
                                           _10868_DS_:
00335a   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3926; meter_logger.c	if (fifo_tail == QUEUE_SIZE_COMBINED) {
00335c   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
00335e   e103     bnz     0x3366           	BNZ	_00829_DS_
                                           ; removed redundant BANKSEL
003360   5147     movf    0x47, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003362   0a04     xorlw   0x4              	XORLW	0x04
003364   e001     bz      0x3368           	BZ	_00830_DS_
                                           _00829_DS_:
003366   d003     bra     0x336e           	BRA	_00808_DS_
                                           _00830_DS_:
003368   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3927; meter_logger.c	fifo_tail = 0;
00336a   6b46     clrf    0x46, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
00336c   6b47     clrf    0x47, 0x1        	CLRF	(_fifo_tail + 1), B
                                           _00808_DS_:
                                           ;	.line	3929; meter_logger.c	return 1;
00336e   0e01     movlw   0x1              	MOVLW	0x01
003370   d001     bra     0x3374           	BRA	_00812_DS_
                                           _00810_DS_:
                                           ;	.line	3932; meter_logger.c	return 0;
003372   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00812_DS_:
003374   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003376   f004
003378   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00337a   f003
00337c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00337e   f002
003380   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003382   f001
003384   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003386   f000
003388   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00338a   ffd9
00338c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_put	code
                                           _fifo_put:
                                           ;	.line	3880; meter_logger.c	unsigned char fifo_put(unsigned char c) {
003612   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003614   ffe5
003616   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003618   ffd9
00361a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00361c   ffe5
00361e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003620   ffe5
003622   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003624   ffe5
003626   0e02     movlw   0x2              	MOVLW	0x02
003628   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00362a   f000
                                           ;	.line	3881; meter_logger.c	if (fifo_in_use() != QUEUE_SIZE_COMBINED) {
00362c   ecfb     call    0x3ff6, 0        	CALL	_fifo_in_use
00362e   f01f
003630   6e01     movwf   0x1, 0           	MOVWF	r0x01
003632   cff3     movff   0xff3, 0x2       	MOVFF	PRODL, r0x02
003634   f002
003636   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003638   e104     bnz     0x3642           	BNZ	_00789_DS_
00363a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00363c   0a04     xorlw   0x4              	XORLW	0x04
00363e   e101     bnz     0x3642           	BNZ	_00789_DS_
003640   d06d     bra     0x371c           	BRA	_00775_DS_
                                           _00789_DS_:
003642   0105     movlb   0x5              	BANKSEL	(_fifo_head + 1)
                                           ;	.line	3882; meter_logger.c	switch (fifo_head/QUEUE_SIZE) {
003644   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_head + 1), W, B
003646   6e01     movwf   0x1, 0           	MOVWF	r0x01
003648   6a02     clrf    0x2, 0           	CLRF	r0x02
00364a   0e00     movlw   0                	MOVLW	0x00
00364c   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
00364e   e102     bnz     0x3654           	BNZ	_00790_DS_
003650   0e04     movlw   0x4              	MOVLW	0x04
003652   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00790_DS_:
003654   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003656   d052     bra     0x36fc           	BRA	_00771_DS_
003658   6afa     clrf    0xfa, 0          	CLRF	PCLATH
00365a   6afb     clrf    0xfb, 0          	CLRF	PCLATU
00365c   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
00365e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003660   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003662   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003664   0bfc     andlw   0xfc             	ANDLW	0xfc
003666   0f76     addlw   0x76             	ADDLW	LOW(_00791_DS_)
003668   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00366a   0e36     movlw   0x36             	MOVLW	HIGH(_00791_DS_)
00366c   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
00366e   0e00     movlw   0                	MOVLW	UPPER(_00791_DS_)
003670   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003672   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003674   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00791_DS_:
003676   ef43     goto    0x3686           	GOTO	_00767_DS_
003678   f01b
00367a   ef52     goto    0x36a4           	GOTO	_00768_DS_
00367c   f01b
00367e   ef61     goto    0x36c2           	GOTO	_00769_DS_
003680   f01b
003682   ef70     goto    0x36e0           	GOTO	_00770_DS_
003684   f01b
                                           _00767_DS_:
003686   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3884; meter_logger.c	fifo_buffer_0[fifo_head % QUEUE_SIZE] = c;
003688   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
00368a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00368c   6a02     clrf    0x2, 0           	CLRF	r0x02
00368e   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
003690   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
003692   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
003694   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003696   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
003698   ffe9
00369a   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00369c   ffea
00369e   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0036a0   ffef
                                           ;	.line	3885; meter_logger.c	break;
0036a2   d02c     bra     0x36fc           	BRA	_00771_DS_
                                           _00768_DS_:
0036a4   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3887; meter_logger.c	fifo_buffer_1[fifo_head % QUEUE_SIZE] = c;
0036a6   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
0036a8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0036aa   6a02     clrf    0x2, 0           	CLRF	r0x02
0036ac   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
0036ae   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0036b0   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
0036b2   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0036b4   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0036b6   ffe9
0036b8   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0036ba   ffea
0036bc   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0036be   ffef
                                           ;	.line	3888; meter_logger.c	break;
0036c0   d01d     bra     0x36fc           	BRA	_00771_DS_
                                           _00769_DS_:
0036c2   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3890; meter_logger.c	fifo_buffer_2[fifo_head % QUEUE_SIZE] = c;
0036c4   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
0036c6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0036c8   6a02     clrf    0x2, 0           	CLRF	r0x02
0036ca   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
0036cc   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0036ce   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
0036d0   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0036d2   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0036d4   ffe9
0036d6   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0036d8   ffea
0036da   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0036dc   ffef
                                           ;	.line	3891; meter_logger.c	break;
0036de   d00e     bra     0x36fc           	BRA	_00771_DS_
                                           _00770_DS_:
0036e0   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3893; meter_logger.c	fifo_buffer_3[fifo_head % QUEUE_SIZE] = c;
0036e2   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
0036e4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0036e6   6a02     clrf    0x2, 0           	CLRF	r0x02
0036e8   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
0036ea   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0036ec   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
0036ee   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0036f0   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0036f2   ffe9
0036f4   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0036f6   ffea
0036f8   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0036fa   ffef
                                           _00771_DS_:
0036fc   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3896; meter_logger.c	fifo_head++;
0036fe   3f44     incfsz  0x44, 0x1, 0x1   	INCFSZ	_fifo_head, F, B
003700   d001     bra     0x3704           	BRA	_20869_DS_
                                           ; removed redundant BANKSEL
003702   2b45     incf    0x45, 0x1, 0x1   	INCF	(_fifo_head + 1), F, B
                                           _20869_DS_:
003704   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3898; meter_logger.c	if (fifo_head == QUEUE_SIZE_COMBINED) {
003706   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
003708   e103     bnz     0x3710           	BNZ	_00796_DS_
                                           ; removed redundant BANKSEL
00370a   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_head + 1), W, B
00370c   0a04     xorlw   0x4              	XORLW	0x04
00370e   e001     bz      0x3712           	BZ	_00797_DS_
                                           _00796_DS_:
003710   d003     bra     0x3718           	BRA	_00773_DS_
                                           _00797_DS_:
003712   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3899; meter_logger.c	fifo_head = 0;
003714   6b44     clrf    0x44, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
003716   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_head + 1), B
                                           _00773_DS_:
                                           ;	.line	3901; meter_logger.c	return 1;
003718   0e01     movlw   0x1              	MOVLW	0x01
00371a   d001     bra     0x371e           	BRA	_00777_DS_
                                           _00775_DS_:
                                           ;	.line	3904; meter_logger.c	return 0;
00371c   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00777_DS_:
00371e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003720   f002
003722   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003724   f001
003726   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003728   f000
00372a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00372c   ffd9
00372e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_in_use	code
                                           _fifo_in_use:
                                           ;	.line	3876; meter_logger.c	unsigned int fifo_in_use() {
003ff6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003ff8   ffe5
003ffa   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003ffc   ffd9
003ffe   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004000   ffe5
004002   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004004   ffe5
004006   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3877; meter_logger.c	return fifo_head - fifo_tail;
004008   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
00400a   0105     movlb   0x5              	BANKSEL	_fifo_head
00400c   5d44     subwf   0x44, 0, 0x1     	SUBWF	_fifo_head, W, B
00400e   6e00     movwf   0, 0             	MOVWF	r0x00
004010   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
004012   5147     movf    0x47, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
004014   0105     movlb   0x5              	BANKSEL	(_fifo_head + 1)
