gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-20-2014  19:42:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 20 19:42:37 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
004820   0000     nop                      	nop
004822   0000     nop                      	nop
004824   0000     nop                      	nop
004826   0000     nop                      	nop
004828   0000     nop                      	nop
00482a   0000     nop                      	nop
00482c   0000     nop                      	nop
00482e   0000     nop                      	nop
004830   0000     nop                      	nop
004832   0000     nop                      	nop
004834   0000     nop                      	nop
004836   0000     nop                      	nop
004838   0000     nop                      	nop
00483a   0000     nop                      	nop
00483c   0000     nop                      	nop
00483e   0000     nop                      	nop
004840   0000     nop                      	nop
004842   0000     nop                      	nop
004844   0000     nop                      	nop
004846   0000     nop                      	nop
                                           	
                                           ;	.line	4689; meter_logger.c	DEBUG2_PIN = 0x0;
004848   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
00484a   0000     nop                      	nop
00484c   0000     nop                      	nop
00484e   0000     nop                      	nop
004850   0000     nop                      	nop
004852   0000     nop                      	nop
004854   0000     nop                      	nop
004856   0000     nop                      	nop
004858   0000     nop                      	nop
00485a   0000     nop                      	nop
00485c   0000     nop                      	nop
00485e   0000     nop                      	nop
004860   0000     nop                      	nop
004862   0000     nop                      	nop
004864   0000     nop                      	nop
004866   0000     nop                      	nop
004868   0000     nop                      	nop
00486a   0000     nop                      	nop
00486c   0000     nop                      	nop
00486e   0000     nop                      	nop
004870   0000     nop                      	nop
004872   0000     nop                      	nop
004874   0000     nop                      	nop
004876   0000     nop                      	nop
004878   0000     nop                      	nop
00487a   0000     nop                      	nop
00487c   0000     nop                      	nop
00487e   0000     nop                      	nop
004880   0000     nop                      	nop
004882   0000     nop                      	nop
004884   0000     nop                      	nop
004886   0000     nop                      	nop
004888   0000     nop                      	nop
00488a   0000     nop                      	nop
00488c   0000     nop                      	nop
00488e   0000     nop                      	nop
004890   0000     nop                      	nop
004892   0000     nop                      	nop
004894   0000     nop                      	nop
004896   0000     nop                      	nop
004898   0000     nop                      	nop
00489a   0000     nop                      	nop
00489c   0000     nop                      	nop
00489e   0000     nop                      	nop
0048a0   0000     nop                      	nop
0048a2   0000     nop                      	nop
                                           	
0048a4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0048a6   ffd9
0048a8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger___debug	code
                                           __debug:
                                           ;	.line	4540; meter_logger.c	void _debug() {
0048aa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0048ac   ffe5
0048ae   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0048b0   ffd9
                                           ;	.line	4541; meter_logger.c	DEBUG_PIN = 0x1;
0048b2   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
0048b4   0000     nop                      	nop
0048b6   0000     nop                      	nop
0048b8   0000     nop                      	nop
0048ba   0000     nop                      	nop
0048bc   0000     nop                      	nop
0048be   0000     nop                      	nop
0048c0   0000     nop                      	nop
0048c2   0000     nop                      	nop
0048c4   0000     nop                      	nop
0048c6   0000     nop                      	nop
0048c8   0000     nop                      	nop
0048ca   0000     nop                      	nop
0048cc   0000     nop                      	nop
0048ce   0000     nop                      	nop
0048d0   0000     nop                      	nop
0048d2   0000     nop                      	nop
0048d4   0000     nop                      	nop
0048d6   0000     nop                      	nop
0048d8   0000     nop                      	nop
0048da   0000     nop                      	nop
0048dc   0000     nop                      	nop
0048de   0000     nop                      	nop
0048e0   0000     nop                      	nop
0048e2   0000     nop                      	nop
0048e4   0000     nop                      	nop
0048e6   0000     nop                      	nop
0048e8   0000     nop                      	nop
0048ea   0000     nop                      	nop
0048ec   0000     nop                      	nop
0048ee   0000     nop                      	nop
0048f0   0000     nop                      	nop
0048f2   0000     nop                      	nop
0048f4   0000     nop                      	nop
0048f6   0000     nop                      	nop
0048f8   0000     nop                      	nop
0048fa   0000     nop                      	nop
0048fc   0000     nop                      	nop
0048fe   0000     nop                      	nop
004900   0000     nop                      	nop
004902   0000     nop                      	nop
004904   0000     nop                      	nop
004906   0000     nop                      	nop
004908   0000     nop                      	nop
00490a   0000     nop                      	nop
00490c   0000     nop                      	nop
                                           	
                                           ;	.line	4589; meter_logger.c	DEBUG_PIN = 0x0;
00490e   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
004910   0000     nop                      	nop
004912   0000     nop                      	nop
004914   0000     nop                      	nop
004916   0000     nop                      	nop
004918   0000     nop                      	nop
00491a   0000     nop                      	nop
00491c   0000     nop                      	nop
00491e   0000     nop                      	nop
004920   0000     nop                      	nop
004922   0000     nop                      	nop
004924   0000     nop                      	nop
004926   0000     nop                      	nop
004928   0000     nop                      	nop
00492a   0000     nop                      	nop
00492c   0000     nop                      	nop
00492e   0000     nop                      	nop
004930   0000     nop                      	nop
004932   0000     nop                      	nop
004934   0000     nop                      	nop
004936   0000     nop                      	nop
004938   0000     nop                      	nop
00493a   0000     nop                      	nop
00493c   0000     nop                      	nop
00493e   0000     nop                      	nop
004940   0000     nop                      	nop
004942   0000     nop                      	nop
004944   0000     nop                      	nop
004946   0000     nop                      	nop
004948   0000     nop                      	nop
00494a   0000     nop                      	nop
00494c   0000     nop                      	nop
00494e   0000     nop                      	nop
004950   0000     nop                      	nop
004952   0000     nop                      	nop
004954   0000     nop                      	nop
004956   0000     nop                      	nop
004958   0000     nop                      	nop
00495a   0000     nop                      	nop
00495c   0000     nop                      	nop
00495e   0000     nop                      	nop
004960   0000     nop                      	nop
004962   0000     nop                      	nop
004964   0000     nop                      	nop
004966   0000     nop                      	nop
004968   0000     nop                      	nop
                                           	
00496a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00496c   ffd9
00496e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__flash_led	code
                                           _flash_led:
                                           ;	.line	4535; meter_logger.c	void flash_led(unsigned char ms) {
005258   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00525a   ffe5
00525c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00525e   ffd9
005260   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005262   ffe5
005264   0e02     movlw   0x2              	MOVLW	0x02
005266   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
005268   f000
                                           ;	.line	4536; meter_logger.c	led_flash.timer = ms;
00526a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00526c   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
00526e   6f4d     movwf   0x4d, 0x1        	MOVWF	(_led_flash + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	4537; meter_logger.c	led_flash.state = LED_FLASH_RUN;
005270   6b4c     clrf    0x4c, 0x1        	CLRF	_led_flash, B
005272   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005274   f000
005276   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005278   ffd9
00527a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__get_battery_level	code
                                           _get_battery_level:
                                           ;	.line	4504; meter_logger.c	unsigned int get_battery_level() {
00373a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00373c   ffe5
00373e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003740   ffd9
003742   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003744   ffe5
003746   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003748   ffe5
00374a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00374c   ffe5
00374e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003750   ffe5
003752   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003754   ffe5
003756   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003758   ffe5
00375a   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00375c   ffe5
00375e   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003760   ffe5
                                           ;	.line	4508; meter_logger.c	adc_open(ADC_CHN_4 , ADC_FOSC_64, ADC_CFG_5A, ADC_FRM_RJUST | ADC_INT_OFF | ADC_VCFG_VDD_VSS);
003762   0e80     movlw   0x80             	MOVLW	0x80
003764   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003766   0e0a     movlw   0xa              	MOVLW	0x0a
003768   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00376a   0e06     movlw   0x6              	MOVLW	0x06
00376c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00376e   0e04     movlw   0x4              	MOVLW	0x04
003770   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003772   ec16     call    0x4c2c, 0        	CALL	_adc_open
003774   f026
003776   0e04     movlw   0x4              	MOVLW	0x04
003778   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4510; meter_logger.c	adc_setchannel(ADC_CHN_4);
00377a   0e04     movlw   0x4              	MOVLW	0x04
00377c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00377e   ecde     call    0x4fbc, 0        	CALL	_adc_setchannel
003780   f027
003782   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	4511; meter_logger.c	adc_conv();
003784   ec0a     call    0x14, 0          	CALL	_adc_conv
003786   f000
                                           _01172_DS_:
                                           ;	.line	4512; meter_logger.c	while(adc_busy()) {
003788   ec02     call    0x5404, 0        	CALL	_adc_busy
00378a   f02a
00378c   6e00     movwf   0, 0             	MOVWF	r0x00
00378e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003790   e1fb     bnz     0x3788           	BNZ	_01172_DS_
                                           ;	.line	4516; meter_logger.c	dev_id = get_dev_id();
003792   ec90     call    0x4d20, 0        	CALL	_get_dev_id
003794   f026
003796   6e00     movwf   0, 0             	MOVWF	r0x00
003798   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00379a   f001
                                           ;	.line	4517; meter_logger.c	if (dev_id == 0x1240) {
00379c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00379e   0a40     xorlw   0x40             	XORLW	0x40
0037a0   e103     bnz     0x37a8           	BNZ	_01195_DS_
0037a2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0037a4   0a12     xorlw   0x12             	XORLW	0x12
0037a6   e001     bz      0x37aa           	BZ	_01196_DS_
                                           _01195_DS_:
0037a8   d041     bra     0x382c           	BRA	_01179_DS_
                                           _01196_DS_:
                                           ;	.line	4519; meter_logger.c	v_level = (unsigned long)1000 * (unsigned long)adc_read() * (unsigned long)833/(unsigned long)93600;
0037aa   ecfa     call    0x53f4, 0        	CALL	_adc_read
0037ac   f029
0037ae   6e02     movwf   0x2, 0           	MOVWF	r0x02
0037b0   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0037b2   f003
0037b4   6ae8     clrf    0xe8, 0          	CLRF	WREG
0037b6   be03     btfsc   0x3, 0x7, 0      	BTFSC	r0x03, 7
0037b8   0eff     movlw   0xff             	MOVLW	0xff
0037ba   6e04     movwf   0x4, 0           	MOVWF	r0x04
0037bc   6e05     movwf   0x5, 0           	MOVWF	r0x05
0037be   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0037c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037c2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0037c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037c6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0037c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037ca   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0037cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037ce   0e00     movlw   0                	MOVLW	0x00
0037d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037d2   0e0c     movlw   0xc              	MOVLW	0x0c
0037d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037d6   0eb5     movlw   0xb5             	MOVLW	0xb5
0037d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037da   0ee8     movlw   0xe8             	MOVLW	0xe8
0037dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037de   ecb2     call    0x3964, 0        	CALL	__mullong
0037e0   f01c
0037e2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0037e4   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0037e6   f003
0037e8   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
0037ea   f004
0037ec   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
0037ee   f005
0037f0   0e08     movlw   0x8              	MOVLW	0x08
0037f2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0037f4   0e00     movlw   0                	MOVLW	0x00
0037f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037f8   0e01     movlw   0x1              	MOVLW	0x01
0037fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037fc   0e6d     movlw   0x6d             	MOVLW	0x6d
0037fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003800   0ea0     movlw   0xa0             	MOVLW	0xa0
003802   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003804   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003806   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003808   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00380a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00380c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00380e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003810   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003812   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003814   ec53     call    0x44a6, 0        	CALL	__divulong
003816   f022
003818   6e02     movwf   0x2, 0           	MOVWF	r0x02
00381a   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00381c   f003
00381e   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
003820   f004
003822   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
003824   f005
003826   0e08     movlw   0x8              	MOVLW	0x08
003828   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00382a   d054     bra     0x38d4           	BRA	_01180_DS_
                                           _01179_DS_:
                                           ;	.line	4521; meter_logger.c	else if (dev_id == 0x2a40) {
00382c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00382e   0a40     xorlw   0x40             	XORLW	0x40
003830   e103     bnz     0x3838           	BNZ	_01197_DS_
003832   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003834   0a2a     xorlw   0x2a             	XORLW	0x2a
003836   e001     bz      0x383a           	BZ	_01198_DS_
                                           _01197_DS_:
003838   d04b     bra     0x38d0           	BRA	_01176_DS_
                                           _01198_DS_:
                                           ;	.line	4523; meter_logger.c	v_level = (unsigned long)1000 * (unsigned long)(adc_read() >> 2) * (unsigned long)833/(unsigned long)93600;
00383a   ecfa     call    0x53f4, 0        	CALL	_adc_read
00383c   f029
00383e   6e00     movwf   0, 0             	MOVWF	r0x00
003840   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
003842   f001
003844   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
003846   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
003848   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
00384a   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
00384c   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
00384e   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
003850   6ae8     clrf    0xe8, 0          	CLRF	WREG
003852   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003854   0eff     movlw   0xff             	MOVLW	0xff
003856   6e04     movwf   0x4, 0           	MOVWF	r0x04
003858   6e05     movwf   0x5, 0           	MOVWF	r0x05
00385a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00385c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00385e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003860   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003862   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003864   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003866   5000     movf    0, 0, 0          	MOVF	r0x00, W
003868   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00386a   0e00     movlw   0                	MOVLW	0x00
00386c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00386e   0e0c     movlw   0xc              	MOVLW	0x0c
003870   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003872   0eb5     movlw   0xb5             	MOVLW	0xb5
003874   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003876   0ee8     movlw   0xe8             	MOVLW	0xe8
003878   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00387a   ecb2     call    0x3964, 0        	CALL	__mullong
00387c   f01c
00387e   6e00     movwf   0, 0             	MOVWF	r0x00
003880   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
003882   f001
003884   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
003886   f004
003888   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
00388a   f005
00388c   0e08     movlw   0x8              	MOVLW	0x08
00388e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003890   0e00     movlw   0                	MOVLW	0x00
003892   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003894   0e01     movlw   0x1              	MOVLW	0x01
003896   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003898   0e6d     movlw   0x6d             	MOVLW	0x6d
00389a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00389c   0ea0     movlw   0xa0             	MOVLW	0xa0
00389e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038a0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0038a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038a4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0038a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038a8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0038aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038ac   5000     movf    0, 0, 0          	MOVF	r0x00, W
0038ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038b0   ec53     call    0x44a6, 0        	CALL	__divulong
0038b2   f022
0038b4   6e00     movwf   0, 0             	MOVWF	r0x00
0038b6   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0038b8   f001
0038ba   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
0038bc   f004
0038be   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
0038c0   f005
0038c2   0e08     movlw   0x8              	MOVLW	0x08
0038c4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0038c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0038c8   6e02     movwf   0x2, 0           	MOVWF	r0x02
0038ca   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0038cc   6e03     movwf   0x3, 0           	MOVWF	r0x03
0038ce   d002     bra     0x38d4           	BRA	_01180_DS_
                                           _01176_DS_:
                                           ;	.line	4526; meter_logger.c	v_level = 0;
0038d0   6a02     clrf    0x2, 0           	CLRF	r0x02
0038d2   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _01180_DS_:
                                           ;	.line	4528; meter_logger.c	sprintf(debug_buffer, "Battery: %dmV\n\r", v_level);
0038d4   0e00     movlw   0                	MOVLW	UPPER(__str_8)
0038d6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0038d8   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_8)
0038da   6e01     movwf   0x1, 0           	MOVWF	r0x01
0038dc   0e1e     movlw   0x1e             	MOVLW	LOW(__str_8)
0038de   6e00     movwf   0, 0             	MOVWF	r0x00
0038e0   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0038e2   6e06     movwf   0x6, 0           	MOVWF	r0x06
0038e4   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0038e6   6e05     movwf   0x5, 0           	MOVWF	r0x05
0038e8   0e80     movlw   0x80             	MOVLW	0x80
0038ea   6e07     movwf   0x7, 0           	MOVWF	r0x07
0038ec   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0038ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038f0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0038f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038f4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0038f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038f8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0038fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0038fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003900   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003902   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003904   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003906   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003908   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00390a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00390c   ecdf     call    0x45be, 0        	CALL	_sprintf
00390e   f022
003910   0e08     movlw   0x8              	MOVLW	0x08
003912   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4529; meter_logger.c	usart_puts(debug_buffer);	
003914   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
003916   6e01     movwf   0x1, 0           	MOVWF	r0x01
003918   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00391a   6e00     movwf   0, 0             	MOVWF	r0x00
00391c   0e80     movlw   0x80             	MOVLW	0x80
00391e   6e04     movwf   0x4, 0           	MOVWF	r0x04
003920   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003922   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003924   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003926   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003928   5000     movf    0, 0, 0          	MOVF	r0x00, W
00392a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00392c   ec54     call    0x4ca8, 0        	CALL	_usart_puts
00392e   f026
003930   0e03     movlw   0x3              	MOVLW	0x03
003932   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4531; meter_logger.c	adc_close();
003934   ec0d     call    0x541a, 0        	CALL	_adc_close
003936   f02a
                                           ;	.line	4532; meter_logger.c	return v_level;
003938   c003     movff   0x3, 0xff3       	MOVFF	r0x03, PRODL
00393a   fff3
00393c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00393e   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003940   f007
003942   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003944   f006
003946   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003948   f005
00394a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00394c   f004
00394e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003950   f003
003952   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003954   f002
003956   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003958   f001
00395a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00395c   f000
00395e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003960   ffd9
003962   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_snoop	code
                                           _fifo_snoop:
                                           ;	.line	4481; meter_logger.c	unsigned char fifo_snoop(unsigned char *c, unsigned int pos) {
003f30   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003f32   ffe5
003f34   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003f36   ffd9
003f38   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003f3a   ffe5
003f3c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003f3e   ffe5
003f40   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003f42   ffe5
003f44   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003f46   ffe5
003f48   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003f4a   ffe5
003f4c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003f4e   ffe5
003f50   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003f52   ffe5
003f54   0e02     movlw   0x2              	MOVLW	0x02
003f56   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003f58   f000
003f5a   0e03     movlw   0x3              	MOVLW	0x03
003f5c   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003f5e   f001
003f60   0e04     movlw   0x4              	MOVLW	0x04
003f62   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003f64   f002
003f66   0e05     movlw   0x5              	MOVLW	0x05
003f68   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003f6a   f003
003f6c   0e06     movlw   0x6              	MOVLW	0x06
003f6e   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003f70   f004
                                           ;	.line	4482; meter_logger.c	if (fifo_in_use() > (pos)) {
003f72   ecfb     call    0x4ff6, 0        	CALL	_fifo_in_use
003f74   f027
003f76   6e05     movwf   0x5, 0           	MOVWF	r0x05
003f78   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
003f7a   f006
003f7c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003f7e   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003f80   e102     bnz     0x3f86           	BNZ	_01165_DS_
003f82   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003f84   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _01165_DS_:
003f86   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003f88   d091     bra     0x40ac           	BRA	_01155_DS_
003f8a   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
