gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-12-2014  17:03:36
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Thu Jun 12 17:03:36 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
003cc4   0000     nop                      	nop
003cc6   0000     nop                      	nop
003cc8   0000     nop                      	nop
                                           	
                                           ;	.line	4234; meter_logger.c	DEBUG_PIN = 0x0;
003cca   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
003ccc   0000     nop                      	nop
003cce   0000     nop                      	nop
003cd0   0000     nop                      	nop
003cd2   0000     nop                      	nop
003cd4   0000     nop                      	nop
003cd6   0000     nop                      	nop
003cd8   0000     nop                      	nop
003cda   0000     nop                      	nop
003cdc   0000     nop                      	nop
003cde   0000     nop                      	nop
003ce0   0000     nop                      	nop
003ce2   0000     nop                      	nop
003ce4   0000     nop                      	nop
003ce6   0000     nop                      	nop
003ce8   0000     nop                      	nop
003cea   0000     nop                      	nop
003cec   0000     nop                      	nop
003cee   0000     nop                      	nop
003cf0   0000     nop                      	nop
003cf2   0000     nop                      	nop
003cf4   0000     nop                      	nop
003cf6   0000     nop                      	nop
003cf8   0000     nop                      	nop
003cfa   0000     nop                      	nop
003cfc   0000     nop                      	nop
003cfe   0000     nop                      	nop
003d00   0000     nop                      	nop
003d02   0000     nop                      	nop
003d04   0000     nop                      	nop
003d06   0000     nop                      	nop
003d08   0000     nop                      	nop
003d0a   0000     nop                      	nop
003d0c   0000     nop                      	nop
003d0e   0000     nop                      	nop
003d10   0000     nop                      	nop
003d12   0000     nop                      	nop
003d14   0000     nop                      	nop
003d16   0000     nop                      	nop
003d18   0000     nop                      	nop
003d1a   0000     nop                      	nop
003d1c   0000     nop                      	nop
003d1e   0000     nop                      	nop
003d20   0000     nop                      	nop
003d22   0000     nop                      	nop
003d24   0000     nop                      	nop
                                           	
003d26   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003d28   ffd9
003d2a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__flash_led	code
                                           _flash_led:
                                           ;	.line	4180; meter_logger.c	void flash_led(unsigned char ms) {
00442c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00442e   ffe5
004430   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004432   ffd9
004434   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004436   ffe5
004438   0e02     movlw   0x2              	MOVLW	0x02
00443a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00443c   f000
                                           ;	.line	4181; meter_logger.c	led_flash.timer = ms;
00443e   5000     movf    0, 0, 0          	MOVF	r0x00, W
004440   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
004442   6f39     movwf   0x39, 0x1        	MOVWF	(_led_flash + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	4182; meter_logger.c	led_flash.state = LED_FLASH_RUN;
004444   6b38     clrf    0x38, 0x1        	CLRF	_led_flash, B
004446   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004448   f000
00444a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00444c   ffd9
00444e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_snoop	code
                                           _fifo_snoop:
                                           ;	.line	4157; meter_logger.c	unsigned char fifo_snoop(unsigned char *c, unsigned int pos) {
0032ec   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0032ee   ffe5
0032f0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0032f2   ffd9
0032f4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0032f6   ffe5
0032f8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0032fa   ffe5
0032fc   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0032fe   ffe5
003300   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003302   ffe5
003304   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003306   ffe5
003308   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00330a   ffe5
00330c   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00330e   ffe5
003310   0e02     movlw   0x2              	MOVLW	0x02
003312   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003314   f000
003316   0e03     movlw   0x3              	MOVLW	0x03
003318   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00331a   f001
00331c   0e04     movlw   0x4              	MOVLW	0x04
00331e   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003320   f002
003322   0e05     movlw   0x5              	MOVLW	0x05
003324   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003326   f003
003328   0e06     movlw   0x6              	MOVLW	0x06
00332a   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
00332c   f004
                                           ;	.line	4158; meter_logger.c	if (fifo_in_use() > (pos)) {
00332e   ec03     call    0x4206, 0        	CALL	_fifo_in_use
003330   f021
003332   6e05     movwf   0x5, 0           	MOVWF	r0x05
003334   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
003336   f006
003338   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00333a   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
00333c   e102     bnz     0x3342           	BNZ	_00944_DS_
00333e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003340   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00944_DS_:
003342   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003344   d091     bra     0x3468           	BRA	_00934_DS_
003346   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4159; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
003348   5131     movf    0x31, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
00334a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00334c   6a06     clrf    0x6, 0           	CLRF	r0x06
00334e   0e00     movlw   0                	MOVLW	0x00
003350   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003352   e102     bnz     0x3358           	BNZ	_00945_DS_
003354   0e04     movlw   0x4              	MOVLW	0x04
003356   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _00945_DS_:
003358   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00335a   d084     bra     0x3464           	BRA	_00932_DS_
00335c   6afa     clrf    0xfa, 0          	CLRF	PCLATH
00335e   6afb     clrf    0xfb, 0          	CLRF	PCLATU
003360   3405     rlcf    0x5, 0, 0        	RLCF	r0x05, W
003362   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003364   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003366   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003368   0bfc     andlw   0xfc             	ANDLW	0xfc
00336a   0f7a     addlw   0x7a             	ADDLW	LOW(_00946_DS_)
00336c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00336e   0e33     movlw   0x33             	MOVLW	HIGH(_00946_DS_)
003370   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
003372   0e00     movlw   0                	MOVLW	UPPER(_00946_DS_)
003374   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003376   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003378   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00946_DS_:
00337a   efc5     goto    0x338a           	GOTO	_00928_DS_
00337c   f019
00337e   efe1     goto    0x33c2           	GOTO	_00929_DS_
003380   f019
003382   effd     goto    0x33fa           	GOTO	_00930_DS_
003384   f019
003386   ef19     goto    0x3432           	GOTO	_00931_DS_
003388   f01a
                                           _00928_DS_:
                                           ;	.line	4161; meter_logger.c	*c = fifo_buffer_0[(fifo_tail + pos) % QUEUE_SIZE];
00338a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00338c   0105     movlb   0x5              	BANKSEL	_fifo_tail
00338e   2530     addwf   0x30, 0, 0x1     	ADDWF	_fifo_tail, W, B
003390   6e05     movwf   0x5, 0           	MOVWF	r0x05
003392   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003394   2131     addwfc  0x31, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
003396   6e06     movwf   0x6, 0           	MOVWF	r0x06
003398   6a06     clrf    0x6, 0           	CLRF	r0x06
00339a   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
00339c   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
00339e   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
0033a0   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0033a2   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0033a4   ffe9
0033a6   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0033a8   ffea
0033aa   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
0033ac   f005
0033ae   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0033b0   ffe5
0033b2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0033b4   ffe9
0033b6   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0033b8   fff3
0033ba   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0033bc   ec95     call    0x452a, 0        	CALL	__gptrput1
0033be   f022
                                           ;	.line	4162; meter_logger.c	break;
0033c0   d051     bra     0x3464           	BRA	_00932_DS_
                                           _00929_DS_:
                                           ;	.line	4164; meter_logger.c	*c = fifo_buffer_1[(fifo_tail + pos) % QUEUE_SIZE];
0033c2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0033c4   0105     movlb   0x5              	BANKSEL	_fifo_tail
0033c6   2530     addwf   0x30, 0, 0x1     	ADDWF	_fifo_tail, W, B
0033c8   6e05     movwf   0x5, 0           	MOVWF	r0x05
0033ca   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
0033cc   2131     addwfc  0x31, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
0033ce   6e06     movwf   0x6, 0           	MOVWF	r0x06
0033d0   6a06     clrf    0x6, 0           	CLRF	r0x06
0033d2   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
0033d4   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
0033d6   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
0033d8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0033da   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0033dc   ffe9
0033de   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0033e0   ffea
0033e2   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
0033e4   f005
0033e6   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0033e8   ffe5
0033ea   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0033ec   ffe9
0033ee   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0033f0   fff3
0033f2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0033f4   ec95     call    0x452a, 0        	CALL	__gptrput1
0033f6   f022
                                           ;	.line	4165; meter_logger.c	break;
0033f8   d035     bra     0x3464           	BRA	_00932_DS_
                                           _00930_DS_:
                                           ;	.line	4167; meter_logger.c	*c = fifo_buffer_2[(fifo_tail + pos) % QUEUE_SIZE];
0033fa   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0033fc   0105     movlb   0x5              	BANKSEL	_fifo_tail
0033fe   2530     addwf   0x30, 0, 0x1     	ADDWF	_fifo_tail, W, B
003400   6e05     movwf   0x5, 0           	MOVWF	r0x05
003402   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003404   2131     addwfc  0x31, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
003406   6e06     movwf   0x6, 0           	MOVWF	r0x06
003408   6a06     clrf    0x6, 0           	CLRF	r0x06
00340a   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
00340c   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
00340e   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
003410   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003412   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003414   ffe9
003416   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
003418   ffea
00341a   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
00341c   f005
00341e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003420   ffe5
003422   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003424   ffe9
003426   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003428   fff3
00342a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00342c   ec95     call    0x452a, 0        	CALL	__gptrput1
00342e   f022
                                           ;	.line	4168; meter_logger.c	break;
003430   d019     bra     0x3464           	BRA	_00932_DS_
                                           _00931_DS_:
003432   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4170; meter_logger.c	*c = fifo_buffer_3[(fifo_tail + pos) % QUEUE_SIZE];
003434   5130     movf    0x30, 0, 0x1     	MOVF	_fifo_tail, W, B
003436   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
                                           ; removed redundant BANKSEL
003438   5131     movf    0x31, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
00343a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00343c   6a04     clrf    0x4, 0           	CLRF	r0x04
00343e   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
003440   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
003442   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
003444   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003446   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003448   ffe9
00344a   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00344c   ffea
00344e   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
003450   f003
003452   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003454   ffe5
003456   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003458   ffe9
00345a   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00345c   fff3
00345e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003460   ec95     call    0x452a, 0        	CALL	__gptrput1
003462   f022
                                           _00932_DS_:
                                           ;	.line	4173; meter_logger.c	return 1;
003464   0e01     movlw   0x1              	MOVLW	0x01
003466   d001     bra     0x346a           	BRA	_00936_DS_
                                           _00934_DS_:
                                           ;	.line	4176; meter_logger.c	return 0;
003468   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00936_DS_:
00346a   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00346c   f006
00346e   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003470   f005
003472   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003474   f004
003476   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003478   f003
00347a   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00347c   f002
00347e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003480   f001
003482   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003484   f000
003486   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003488   ffd9
00348a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_get	code
                                           _fifo_get:
                                           ;	.line	4129; meter_logger.c	unsigned char fifo_get(unsigned char *c) {
00348c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00348e   ffe5
003490   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003492   ffd9
003494   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003496   ffe5
003498   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00349a   ffe5
00349c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00349e   ffe5
0034a0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0034a2   ffe5
0034a4   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0034a6   ffe5
0034a8   0e02     movlw   0x2              	MOVLW	0x02
0034aa   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0034ac   f000
0034ae   0e03     movlw   0x3              	MOVLW	0x03
0034b0   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0034b2   f001
0034b4   0e04     movlw   0x4              	MOVLW	0x04
0034b6   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0034b8   f002
                                           ;	.line	4130; meter_logger.c	if (fifo_in_use() != 0) {
0034ba   ec03     call    0x4206, 0        	CALL	_fifo_in_use
0034bc   f021
0034be   6e03     movwf   0x3, 0           	MOVWF	r0x03
0034c0   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
0034c2   f004
0034c4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0034c6   1004     iorwf   0x4, 0, 0        	IORWF	r0x04, W
0034c8   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0034ca   d091     bra     0x35ee           	BRA	_00903_DS_
0034cc   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4131; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
0034ce   5131     movf    0x31, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
0034d0   6e03     movwf   0x3, 0           	MOVWF	r0x03
0034d2   6a04     clrf    0x4, 0           	CLRF	r0x04
0034d4   0e00     movlw   0                	MOVLW	0x00
0034d6   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0034d8   e102     bnz     0x34de           	BNZ	_00916_DS_
0034da   0e04     movlw   0x4              	MOVLW	0x04
0034dc   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00916_DS_:
0034de   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0034e0   d076     bra     0x35ce           	BRA	_00899_DS_
0034e2   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0034e4   6afb     clrf    0xfb, 0          	CLRF	PCLATU
0034e6   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
0034e8   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0034ea   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0034ec   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0034ee   0bfc     andlw   0xfc             	ANDLW	0xfc
0034f0   0f00     addlw   0                	ADDLW	LOW(_00917_DS_)
0034f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0034f4   0e35     movlw   0x35             	MOVLW	HIGH(_00917_DS_)
0034f6   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0034f8   0e00     movlw   0                	MOVLW	UPPER(_00917_DS_)
0034fa   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0034fc   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0034fe   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00917_DS_:
003500   ef88     goto    0x3510           	GOTO	_00895_DS_
003502   f01a
003504   efa0     goto    0x3540           	GOTO	_00896_DS_
003506   f01a
003508   efb8     goto    0x3570           	GOTO	_00897_DS_
00350a   f01a
00350c   efd0     goto    0x35a0           	GOTO	_00898_DS_
00350e   f01a
                                           _00895_DS_:
003510   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4133; meter_logger.c	*c = fifo_buffer_0[fifo_tail % QUEUE_SIZE];
003512   5130     movf    0x30, 0, 0x1     	MOVF	_fifo_tail, W, B
003514   6e03     movwf   0x3, 0           	MOVWF	r0x03
003516   6a04     clrf    0x4, 0           	CLRF	r0x04
003518   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
00351a   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00351c   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
00351e   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003520   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003522   ffe9
003524   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
003526   ffea
003528   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00352a   f003
00352c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00352e   ffe5
003530   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003532   ffe9
003534   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003536   fff3
003538   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00353a   ec95     call    0x452a, 0        	CALL	__gptrput1
00353c   f022
                                           ;	.line	4134; meter_logger.c	break;
00353e   d047     bra     0x35ce           	BRA	_00899_DS_
                                           _00896_DS_:
003540   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4136; meter_logger.c	*c = fifo_buffer_1[fifo_tail % QUEUE_SIZE];
003542   5130     movf    0x30, 0, 0x1     	MOVF	_fifo_tail, W, B
003544   6e03     movwf   0x3, 0           	MOVWF	r0x03
003546   6a04     clrf    0x4, 0           	CLRF	r0x04
003548   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
00354a   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00354c   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
00354e   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003550   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003552   ffe9
003554   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
003556   ffea
003558   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00355a   f003
00355c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00355e   ffe5
003560   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003562   ffe9
003564   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003566   fff3
003568   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00356a   ec95     call    0x452a, 0        	CALL	__gptrput1
00356c   f022
                                           ;	.line	4137; meter_logger.c	break;
00356e   d02f     bra     0x35ce           	BRA	_00899_DS_
                                           _00897_DS_:
003570   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4139; meter_logger.c	*c = fifo_buffer_2[fifo_tail % QUEUE_SIZE];
003572   5130     movf    0x30, 0, 0x1     	MOVF	_fifo_tail, W, B
003574   6e03     movwf   0x3, 0           	MOVWF	r0x03
003576   6a04     clrf    0x4, 0           	CLRF	r0x04
003578   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
00357a   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00357c   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
00357e   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003580   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003582   ffe9
003584   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
003586   ffea
003588   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00358a   f003
00358c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00358e   ffe5
003590   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003592   ffe9
003594   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003596   fff3
003598   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00359a   ec95     call    0x452a, 0        	CALL	__gptrput1
00359c   f022
                                           ;	.line	4140; meter_logger.c	break;
00359e   d017     bra     0x35ce           	BRA	_00899_DS_
                                           _00898_DS_:
0035a0   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4142; meter_logger.c	*c = fifo_buffer_3[fifo_tail % QUEUE_SIZE];
0035a2   5130     movf    0x30, 0, 0x1     	MOVF	_fifo_tail, W, B
0035a4   6e03     movwf   0x3, 0           	MOVWF	r0x03
0035a6   6a04     clrf    0x4, 0           	CLRF	r0x04
0035a8   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
0035aa   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0035ac   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
0035ae   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0035b0   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0035b2   ffe9
0035b4   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0035b6   ffea
0035b8   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0035ba   f003
0035bc   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0035be   ffe5
0035c0   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0035c2   ffe9
0035c4   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0035c6   fff3
0035c8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0035ca   ec95     call    0x452a, 0        	CALL	__gptrput1
0035cc   f022
                                           _00899_DS_:
0035ce   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4145; meter_logger.c	fifo_tail++;
0035d0   3f30     incfsz  0x30, 0x1, 0x1   	INCFSZ	_fifo_tail, F, B
0035d2   d001     bra     0x35d6           	BRA	_10961_DS_
                                           ; removed redundant BANKSEL
0035d4   2b31     incf    0x31, 0x1, 0x1   	INCF	(_fifo_tail + 1), F, B
                                           _10961_DS_:
0035d6   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4147; meter_logger.c	if (fifo_tail == QUEUE_SIZE_COMBINED) {
0035d8   5130     movf    0x30, 0, 0x1     	MOVF	_fifo_tail, W, B
0035da   e103     bnz     0x35e2           	BNZ	_00922_DS_
                                           ; removed redundant BANKSEL
0035dc   5131     movf    0x31, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
0035de   0a04     xorlw   0x4              	XORLW	0x04
0035e0   e001     bz      0x35e4           	BZ	_00923_DS_
                                           _00922_DS_:
0035e2   d003     bra     0x35ea           	BRA	_00901_DS_
