gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-13-2014  21:55:35
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 13 21:55:35 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0038fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038fc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0038fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003900   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003902   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003904   5000     movf    0, 0, 0          	MOVF	r0x00, W
003906   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003908   ec03     call    0x3c06, 0        	CALL	__divulong
00390a   f01e
00390c   6e00     movwf   0, 0             	MOVWF	r0x00
00390e   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
003910   f001
003912   cff4     movff   0xff4, 0x2       	MOVFF	PRODH, r0x02
003914   f002
003916   cfe9     movff   0xfe9, 0x3       	MOVFF	FSR0L, r0x03
003918   f003
00391a   0e08     movlw   0x8              	MOVLW	0x08
00391c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4205; meter_logger.c	sprintf(debug_buffer, "Battery: %dmV\n\r", v_level);
00391e   0e00     movlw   0                	MOVLW	UPPER(___str_10)
003920   6e04     movwf   0x4, 0           	MOVWF	r0x04
003922   0e2f     movlw   0x2f             	MOVLW	HIGH(___str_10)
003924   6e03     movwf   0x3, 0           	MOVWF	r0x03
003926   0e4c     movlw   0x4c             	MOVLW	LOW(___str_10)
003928   6e02     movwf   0x2, 0           	MOVWF	r0x02
00392a   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00392c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00392e   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
003930   6e05     movwf   0x5, 0           	MOVWF	r0x05
003932   0e80     movlw   0x80             	MOVLW	0x80
003934   6e07     movwf   0x7, 0           	MOVWF	r0x07
003936   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003938   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00393a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00393c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00393e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003940   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003942   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003944   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003946   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003948   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00394a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00394c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00394e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003950   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003952   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003954   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003956   ec8f     call    0x3d1e, 0        	CALL	_sprintf
003958   f01e
00395a   0e08     movlw   0x8              	MOVLW	0x08
00395c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4206; meter_logger.c	usart_puts(debug_buffer);	
00395e   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
003960   6e03     movwf   0x3, 0           	MOVWF	r0x03
003962   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
003964   6e02     movwf   0x2, 0           	MOVWF	r0x02
003966   0e80     movlw   0x80             	MOVLW	0x80
003968   6e04     movwf   0x4, 0           	MOVWF	r0x04
00396a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00396c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00396e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003970   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003972   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003974   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003976   ec04     call    0x4408, 0        	CALL	_usart_puts
003978   f022
00397a   0e03     movlw   0x3              	MOVLW	0x03
00397c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4208; meter_logger.c	adc_close();
00397e   ec0f     call    0x4a1e, 0        	CALL	_adc_close
003980   f025
                                           ;	.line	4209; meter_logger.c	return v_level;
003982   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003984   fff3
003986   5000     movf    0, 0, 0          	MOVF	r0x00, W
003988   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00398a   f007
00398c   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00398e   f006
003990   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003992   f005
003994   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003996   f004
003998   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00399a   f003
00399c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00399e   f002
0039a0   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0039a2   f001
0039a4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0039a6   f000
0039a8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0039aa   ffd9
0039ac   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_snoop	code
                                           _fifo_snoop:
                                           ;	.line	4171; meter_logger.c	unsigned char fifo_snoop(unsigned char *c, unsigned int pos) {
003528   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00352a   ffe5
00352c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00352e   ffd9
003530   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003532   ffe5
003534   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003536   ffe5
003538   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00353a   ffe5
00353c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00353e   ffe5
003540   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003542   ffe5
003544   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003546   ffe5
003548   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00354a   ffe5
00354c   0e02     movlw   0x2              	MOVLW	0x02
00354e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003550   f000
003552   0e03     movlw   0x3              	MOVLW	0x03
003554   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003556   f001
003558   0e04     movlw   0x4              	MOVLW	0x04
00355a   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00355c   f002
00355e   0e05     movlw   0x5              	MOVLW	0x05
003560   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003562   f003
003564   0e06     movlw   0x6              	MOVLW	0x06
003566   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003568   f004
                                           ;	.line	4172; meter_logger.c	if (fifo_in_use() > (pos)) {
00356a   ec31     call    0x4662, 0        	CALL	_fifo_in_use
00356c   f023
00356e   6e05     movwf   0x5, 0           	MOVWF	r0x05
003570   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
003572   f006
003574   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003576   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003578   e102     bnz     0x357e           	BNZ	_00945_DS_
00357a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00357c   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00945_DS_:
00357e   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003580   d091     bra     0x36a4           	BRA	_00935_DS_
003582   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4173; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
003584   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003586   6e05     movwf   0x5, 0           	MOVWF	r0x05
003588   6a06     clrf    0x6, 0           	CLRF	r0x06
00358a   0e00     movlw   0                	MOVLW	0x00
00358c   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
00358e   e102     bnz     0x3594           	BNZ	_00946_DS_
003590   0e04     movlw   0x4              	MOVLW	0x04
003592   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _00946_DS_:
003594   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003596   d084     bra     0x36a0           	BRA	_00933_DS_
003598   6afa     clrf    0xfa, 0          	CLRF	PCLATH
00359a   6afb     clrf    0xfb, 0          	CLRF	PCLATU
00359c   3405     rlcf    0x5, 0, 0        	RLCF	r0x05, W
00359e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0035a0   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0035a2   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0035a4   0bfc     andlw   0xfc             	ANDLW	0xfc
0035a6   0fb6     addlw   0xb6             	ADDLW	LOW(_00947_DS_)
0035a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035aa   0e35     movlw   0x35             	MOVLW	HIGH(_00947_DS_)
0035ac   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0035ae   0e00     movlw   0                	MOVLW	UPPER(_00947_DS_)
0035b0   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0035b2   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0035b4   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00947_DS_:
0035b6   efe3     goto    0x35c6           	GOTO	_00929_DS_
0035b8   f01a
0035ba   efff     goto    0x35fe           	GOTO	_00930_DS_
0035bc   f01a
0035be   ef1b     goto    0x3636           	GOTO	_00931_DS_
0035c0   f01b
0035c2   ef37     goto    0x366e           	GOTO	_00932_DS_
0035c4   f01b
                                           _00929_DS_:
                                           ;	.line	4175; meter_logger.c	*c = fifo_buffer_0[(fifo_tail + pos) % QUEUE_SIZE];
0035c6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0035c8   0105     movlb   0x5              	BANKSEL	_fifo_tail
0035ca   2544     addwf   0x44, 0, 0x1     	ADDWF	_fifo_tail, W, B
0035cc   6e05     movwf   0x5, 0           	MOVWF	r0x05
0035ce   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
0035d0   2145     addwfc  0x45, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
0035d2   6e06     movwf   0x6, 0           	MOVWF	r0x06
0035d4   6a06     clrf    0x6, 0           	CLRF	r0x06
0035d6   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
0035d8   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
0035da   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
0035dc   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0035de   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0035e0   ffe9
0035e2   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0035e4   ffea
0035e6   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
0035e8   f005
0035ea   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0035ec   ffe5
0035ee   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0035f0   ffe9
0035f2   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0035f4   fff3
0035f6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0035f8   ecc3     call    0x4986, 0        	CALL	__gptrput1
0035fa   f024
                                           ;	.line	4176; meter_logger.c	break;
0035fc   d051     bra     0x36a0           	BRA	_00933_DS_
                                           _00930_DS_:
                                           ;	.line	4178; meter_logger.c	*c = fifo_buffer_1[(fifo_tail + pos) % QUEUE_SIZE];
0035fe   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003600   0105     movlb   0x5              	BANKSEL	_fifo_tail
003602   2544     addwf   0x44, 0, 0x1     	ADDWF	_fifo_tail, W, B
003604   6e05     movwf   0x5, 0           	MOVWF	r0x05
003606   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003608   2145     addwfc  0x45, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
00360a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00360c   6a06     clrf    0x6, 0           	CLRF	r0x06
00360e   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
003610   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
003612   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
003614   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003616   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003618   ffe9
00361a   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00361c   ffea
00361e   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
003620   f005
003622   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003624   ffe5
003626   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003628   ffe9
00362a   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00362c   fff3
00362e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003630   ecc3     call    0x4986, 0        	CALL	__gptrput1
003632   f024
                                           ;	.line	4179; meter_logger.c	break;
003634   d035     bra     0x36a0           	BRA	_00933_DS_
                                           _00931_DS_:
                                           ;	.line	4181; meter_logger.c	*c = fifo_buffer_2[(fifo_tail + pos) % QUEUE_SIZE];
003636   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003638   0105     movlb   0x5              	BANKSEL	_fifo_tail
00363a   2544     addwf   0x44, 0, 0x1     	ADDWF	_fifo_tail, W, B
00363c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00363e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003640   2145     addwfc  0x45, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
003642   6e06     movwf   0x6, 0           	MOVWF	r0x06
003644   6a06     clrf    0x6, 0           	CLRF	r0x06
003646   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
003648   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
00364a   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
00364c   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00364e   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003650   ffe9
003652   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
003654   ffea
003656   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
003658   f005
00365a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00365c   ffe5
00365e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003660   ffe9
003662   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003664   fff3
003666   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003668   ecc3     call    0x4986, 0        	CALL	__gptrput1
00366a   f024
                                           ;	.line	4182; meter_logger.c	break;
00366c   d019     bra     0x36a0           	BRA	_00933_DS_
                                           _00932_DS_:
00366e   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4184; meter_logger.c	*c = fifo_buffer_3[(fifo_tail + pos) % QUEUE_SIZE];
003670   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
003672   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
                                           ; removed redundant BANKSEL
003674   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003676   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003678   6a04     clrf    0x4, 0           	CLRF	r0x04
00367a   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
00367c   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00367e   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
003680   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003682   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003684   ffe9
003686   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
003688   ffea
00368a   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00368c   f003
00368e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003690   ffe5
003692   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003694   ffe9
003696   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003698   fff3
00369a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00369c   ecc3     call    0x4986, 0        	CALL	__gptrput1
00369e   f024
                                           _00933_DS_:
                                           ;	.line	4187; meter_logger.c	return 1;
0036a0   0e01     movlw   0x1              	MOVLW	0x01
0036a2   d001     bra     0x36a6           	BRA	_00937_DS_
                                           _00935_DS_:
                                           ;	.line	4190; meter_logger.c	return 0;
0036a4   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00937_DS_:
0036a6   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0036a8   f006
0036aa   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0036ac   f005
0036ae   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0036b0   f004
0036b2   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0036b4   f003
0036b6   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0036b8   f002
0036ba   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0036bc   f001
0036be   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0036c0   f000
0036c2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0036c4   ffd9
0036c6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_get	code
                                           _fifo_get:
                                           ;	.line	4143; meter_logger.c	unsigned char fifo_get(unsigned char *c) {
0036c8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0036ca   ffe5
0036cc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0036ce   ffd9
0036d0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0036d2   ffe5
0036d4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0036d6   ffe5
0036d8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0036da   ffe5
0036dc   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0036de   ffe5
0036e0   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0036e2   ffe5
0036e4   0e02     movlw   0x2              	MOVLW	0x02
0036e6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0036e8   f000
0036ea   0e03     movlw   0x3              	MOVLW	0x03
0036ec   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0036ee   f001
0036f0   0e04     movlw   0x4              	MOVLW	0x04
0036f2   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0036f4   f002
                                           ;	.line	4144; meter_logger.c	if (fifo_in_use() != 0) {
0036f6   ec31     call    0x4662, 0        	CALL	_fifo_in_use
0036f8   f023
0036fa   6e03     movwf   0x3, 0           	MOVWF	r0x03
0036fc   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
0036fe   f004
003700   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003702   1004     iorwf   0x4, 0, 0        	IORWF	r0x04, W
003704   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
003706   d091     bra     0x382a           	BRA	_00904_DS_
003708   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4145; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
00370a   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
00370c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00370e   6a04     clrf    0x4, 0           	CLRF	r0x04
003710   0e00     movlw   0                	MOVLW	0x00
003712   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003714   e102     bnz     0x371a           	BNZ	_00917_DS_
003716   0e04     movlw   0x4              	MOVLW	0x04
003718   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00917_DS_:
00371a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00371c   d076     bra     0x380a           	BRA	_00900_DS_
00371e   6afa     clrf    0xfa, 0          	CLRF	PCLATH
003720   6afb     clrf    0xfb, 0          	CLRF	PCLATU
003722   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
003724   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003726   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003728   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00372a   0bfc     andlw   0xfc             	ANDLW	0xfc
00372c   0f3c     addlw   0x3c             	ADDLW	LOW(_00918_DS_)
00372e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003730   0e37     movlw   0x37             	MOVLW	HIGH(_00918_DS_)
003732   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
003734   0e00     movlw   0                	MOVLW	UPPER(_00918_DS_)
003736   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003738   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00373a   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00918_DS_:
00373c   efa6     goto    0x374c           	GOTO	_00896_DS_
00373e   f01b
003740   efbe     goto    0x377c           	GOTO	_00897_DS_
003742   f01b
003744   efd6     goto    0x37ac           	GOTO	_00898_DS_
003746   f01b
003748   efee     goto    0x37dc           	GOTO	_00899_DS_
00374a   f01b
                                           _00896_DS_:
00374c   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4147; meter_logger.c	*c = fifo_buffer_0[fifo_tail % QUEUE_SIZE];
00374e   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
003750   6e03     movwf   0x3, 0           	MOVWF	r0x03
003752   6a04     clrf    0x4, 0           	CLRF	r0x04
003754   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
003756   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
003758   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
00375a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00375c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00375e   ffe9
003760   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
003762   ffea
003764   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
003766   f003
003768   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00376a   ffe5
00376c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00376e   ffe9
003770   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003772   fff3
003774   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003776   ecc3     call    0x4986, 0        	CALL	__gptrput1
003778   f024
                                           ;	.line	4148; meter_logger.c	break;
00377a   d047     bra     0x380a           	BRA	_00900_DS_
                                           _00897_DS_:
00377c   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4150; meter_logger.c	*c = fifo_buffer_1[fifo_tail % QUEUE_SIZE];
00377e   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
003780   6e03     movwf   0x3, 0           	MOVWF	r0x03
003782   6a04     clrf    0x4, 0           	CLRF	r0x04
003784   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
003786   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
003788   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
00378a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00378c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00378e   ffe9
003790   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
003792   ffea
003794   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
003796   f003
003798   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00379a   ffe5
00379c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00379e   ffe9
0037a0   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0037a2   fff3
0037a4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0037a6   ecc3     call    0x4986, 0        	CALL	__gptrput1
0037a8   f024
                                           ;	.line	4151; meter_logger.c	break;
0037aa   d02f     bra     0x380a           	BRA	_00900_DS_
                                           _00898_DS_:
0037ac   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4153; meter_logger.c	*c = fifo_buffer_2[fifo_tail % QUEUE_SIZE];
0037ae   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
0037b0   6e03     movwf   0x3, 0           	MOVWF	r0x03
0037b2   6a04     clrf    0x4, 0           	CLRF	r0x04
0037b4   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
0037b6   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0037b8   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
0037ba   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0037bc   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0037be   ffe9
0037c0   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0037c2   ffea
0037c4   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0037c6   f003
0037c8   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0037ca   ffe5
0037cc   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0037ce   ffe9
0037d0   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0037d2   fff3
0037d4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0037d6   ecc3     call    0x4986, 0        	CALL	__gptrput1
0037d8   f024
                                           ;	.line	4154; meter_logger.c	break;
0037da   d017     bra     0x380a           	BRA	_00900_DS_
                                           _00899_DS_:
0037dc   0105     movlb   0x5              	BANKSEL	_fifo_tail
