gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-18-2014  00:33:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 18 00:33:57 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0047f6   0000     nop                      	nop
0047f8   0000     nop                      	nop
0047fa   0000     nop                      	nop
0047fc   0000     nop                      	nop
0047fe   0000     nop                      	nop
004800   0000     nop                      	nop
                                           	
                                           ;	.line	4609; meter_logger.c	DEBUG_PIN = 0x0;
004802   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
004804   0000     nop                      	nop
004806   0000     nop                      	nop
004808   0000     nop                      	nop
00480a   0000     nop                      	nop
00480c   0000     nop                      	nop
00480e   0000     nop                      	nop
004810   0000     nop                      	nop
004812   0000     nop                      	nop
004814   0000     nop                      	nop
004816   0000     nop                      	nop
004818   0000     nop                      	nop
00481a   0000     nop                      	nop
00481c   0000     nop                      	nop
00481e   0000     nop                      	nop
004820   0000     nop                      	nop
004822   0000     nop                      	nop
004824   0000     nop                      	nop
004826   0000     nop                      	nop
004828   0000     nop                      	nop
00482a   0000     nop                      	nop
00482c   0000     nop                      	nop
00482e   0000     nop                      	nop
004830   0000     nop                      	nop
004832   0000     nop                      	nop
004834   0000     nop                      	nop
004836   0000     nop                      	nop
004838   0000     nop                      	nop
00483a   0000     nop                      	nop
00483c   0000     nop                      	nop
00483e   0000     nop                      	nop
004840   0000     nop                      	nop
004842   0000     nop                      	nop
004844   0000     nop                      	nop
004846   0000     nop                      	nop
004848   0000     nop                      	nop
00484a   0000     nop                      	nop
00484c   0000     nop                      	nop
00484e   0000     nop                      	nop
004850   0000     nop                      	nop
004852   0000     nop                      	nop
004854   0000     nop                      	nop
004856   0000     nop                      	nop
004858   0000     nop                      	nop
00485a   0000     nop                      	nop
00485c   0000     nop                      	nop
                                           	
00485e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004860   ffd9
004862   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__flash_led	code
                                           _flash_led:
                                           ;	.line	4555; meter_logger.c	void flash_led(unsigned char ms) {
00514c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00514e   ffe5
005150   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005152   ffd9
005154   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005156   ffe5
005158   0e02     movlw   0x2              	MOVLW	0x02
00515a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00515c   f000
                                           ;	.line	4556; meter_logger.c	led_flash.timer = ms;
00515e   5000     movf    0, 0, 0          	MOVF	r0x00, W
005160   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
005162   6f4d     movwf   0x4d, 0x1        	MOVWF	(_led_flash + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	4557; meter_logger.c	led_flash.state = LED_FLASH_RUN;
005164   6b4c     clrf    0x4c, 0x1        	CLRF	_led_flash, B
005166   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005168   f000
00516a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00516c   ffd9
00516e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__get_battery_level	code
                                           _get_battery_level:
                                           ;	.line	4524; meter_logger.c	unsigned int get_battery_level() {
00362e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003630   ffe5
003632   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003634   ffd9
003636   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003638   ffe5
00363a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00363c   ffe5
00363e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003640   ffe5
003642   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003644   ffe5
003646   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003648   ffe5
00364a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00364c   ffe5
00364e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003650   ffe5
003652   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003654   ffe5
                                           ;	.line	4528; meter_logger.c	adc_open(ADC_CHN_4 , ADC_FOSC_64, ADC_CFG_5A, ADC_FRM_RJUST | ADC_INT_OFF | ADC_VCFG_VDD_VSS);
003656   0e80     movlw   0x80             	MOVLW	0x80
003658   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00365a   0e0a     movlw   0xa              	MOVLW	0x0a
00365c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00365e   0e06     movlw   0x6              	MOVLW	0x06
003660   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003662   0e04     movlw   0x4              	MOVLW	0x04
003664   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003666   ec90     call    0x4b20, 0        	CALL	_adc_open
003668   f025
00366a   0e04     movlw   0x4              	MOVLW	0x04
00366c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4530; meter_logger.c	adc_setchannel(ADC_CHN_4);
00366e   0e04     movlw   0x4              	MOVLW	0x04
003670   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003672   ec58     call    0x4eb0, 0        	CALL	_adc_setchannel
003674   f027
003676   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	4531; meter_logger.c	adc_conv();
003678   ec0a     call    0x14, 0          	CALL	_adc_conv
00367a   f000
                                           _01158_DS_:
                                           ;	.line	4532; meter_logger.c	while(adc_busy()) {
00367c   ec7c     call    0x52f8, 0        	CALL	_adc_busy
00367e   f029
003680   6e00     movwf   0, 0             	MOVWF	r0x00
003682   5000     movf    0, 0, 0          	MOVF	r0x00, W
003684   e1fb     bnz     0x367c           	BNZ	_01158_DS_
                                           ;	.line	4536; meter_logger.c	dev_id = get_dev_id();
003686   ec0a     call    0x4c14, 0        	CALL	_get_dev_id
003688   f026
00368a   6e00     movwf   0, 0             	MOVWF	r0x00
00368c   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00368e   f001
                                           ;	.line	4537; meter_logger.c	if (dev_id == 0x1240) {
003690   5000     movf    0, 0, 0          	MOVF	r0x00, W
003692   0a40     xorlw   0x40             	XORLW	0x40
003694   e103     bnz     0x369c           	BNZ	_01181_DS_
003696   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003698   0a12     xorlw   0x12             	XORLW	0x12
00369a   e001     bz      0x369e           	BZ	_01182_DS_
                                           _01181_DS_:
00369c   d041     bra     0x3720           	BRA	_01165_DS_
                                           _01182_DS_:
                                           ;	.line	4539; meter_logger.c	v_level = (unsigned long)1000 * (unsigned long)adc_read() * (unsigned long)833/(unsigned long)93600;
00369e   ec74     call    0x52e8, 0        	CALL	_adc_read
0036a0   f029
0036a2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0036a4   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0036a6   f003
0036a8   6ae8     clrf    0xe8, 0          	CLRF	WREG
0036aa   be03     btfsc   0x3, 0x7, 0      	BTFSC	r0x03, 7
0036ac   0eff     movlw   0xff             	MOVLW	0xff
0036ae   6e04     movwf   0x4, 0           	MOVWF	r0x04
0036b0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0036b2   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0036b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036b6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0036b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036ba   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0036bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036be   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0036c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036c2   0e00     movlw   0                	MOVLW	0x00
0036c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036c6   0e0c     movlw   0xc              	MOVLW	0x0c
0036c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036ca   0eb5     movlw   0xb5             	MOVLW	0xb5
0036cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036ce   0ee8     movlw   0xe8             	MOVLW	0xe8
0036d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036d2   ec2c     call    0x3858, 0        	CALL	__mullong
0036d4   f01c
0036d6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0036d8   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0036da   f003
0036dc   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
0036de   f004
0036e0   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
0036e2   f005
0036e4   0e08     movlw   0x8              	MOVLW	0x08
0036e6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0036e8   0e00     movlw   0                	MOVLW	0x00
0036ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036ec   0e01     movlw   0x1              	MOVLW	0x01
0036ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036f0   0e6d     movlw   0x6d             	MOVLW	0x6d
0036f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036f4   0ea0     movlw   0xa0             	MOVLW	0xa0
0036f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036f8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0036fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036fc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0036fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003700   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003702   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003704   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003706   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003708   eccd     call    0x439a, 0        	CALL	__divulong
00370a   f021
00370c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00370e   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
003710   f003
003712   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
003714   f004
003716   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
003718   f005
00371a   0e08     movlw   0x8              	MOVLW	0x08
00371c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00371e   d054     bra     0x37c8           	BRA	_01166_DS_
                                           _01165_DS_:
                                           ;	.line	4541; meter_logger.c	else if (dev_id == 0x2a40) {
003720   5000     movf    0, 0, 0          	MOVF	r0x00, W
003722   0a40     xorlw   0x40             	XORLW	0x40
003724   e103     bnz     0x372c           	BNZ	_01183_DS_
003726   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003728   0a2a     xorlw   0x2a             	XORLW	0x2a
00372a   e001     bz      0x372e           	BZ	_01184_DS_
                                           _01183_DS_:
00372c   d04b     bra     0x37c4           	BRA	_01162_DS_
                                           _01184_DS_:
                                           ;	.line	4543; meter_logger.c	v_level = (unsigned long)1000 * (unsigned long)(adc_read() >> 2) * (unsigned long)833/(unsigned long)93600;
00372e   ec74     call    0x52e8, 0        	CALL	_adc_read
003730   f029
003732   6e00     movwf   0, 0             	MOVWF	r0x00
003734   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
003736   f001
003738   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
00373a   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
00373c   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
00373e   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
003740   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
003742   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
003744   6ae8     clrf    0xe8, 0          	CLRF	WREG
003746   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003748   0eff     movlw   0xff             	MOVLW	0xff
00374a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00374c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00374e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003750   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003752   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003754   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003756   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003758   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00375a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00375c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00375e   0e00     movlw   0                	MOVLW	0x00
003760   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003762   0e0c     movlw   0xc              	MOVLW	0x0c
003764   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003766   0eb5     movlw   0xb5             	MOVLW	0xb5
003768   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00376a   0ee8     movlw   0xe8             	MOVLW	0xe8
00376c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00376e   ec2c     call    0x3858, 0        	CALL	__mullong
003770   f01c
003772   6e00     movwf   0, 0             	MOVWF	r0x00
003774   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
003776   f001
003778   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
00377a   f004
00377c   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
00377e   f005
003780   0e08     movlw   0x8              	MOVLW	0x08
003782   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003784   0e00     movlw   0                	MOVLW	0x00
003786   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003788   0e01     movlw   0x1              	MOVLW	0x01
00378a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00378c   0e6d     movlw   0x6d             	MOVLW	0x6d
00378e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003790   0ea0     movlw   0xa0             	MOVLW	0xa0
003792   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003794   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003796   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003798   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00379a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00379c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00379e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037a0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037a4   eccd     call    0x439a, 0        	CALL	__divulong
0037a6   f021
0037a8   6e00     movwf   0, 0             	MOVWF	r0x00
0037aa   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0037ac   f001
0037ae   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
0037b0   f004
0037b2   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
0037b4   f005
0037b6   0e08     movlw   0x8              	MOVLW	0x08
0037b8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0037ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037bc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0037be   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0037c0   6e03     movwf   0x3, 0           	MOVWF	r0x03
0037c2   d002     bra     0x37c8           	BRA	_01166_DS_
                                           _01162_DS_:
                                           ;	.line	4546; meter_logger.c	v_level = 0;
0037c4   6a02     clrf    0x2, 0           	CLRF	r0x02
0037c6   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _01166_DS_:
                                           ;	.line	4548; meter_logger.c	sprintf(debug_buffer, "Battery: %dmV\n\r", v_level);
0037c8   0e00     movlw   0                	MOVLW	UPPER(___str_16)
0037ca   6e04     movwf   0x4, 0           	MOVWF	r0x04
0037cc   0e2e     movlw   0x2e             	MOVLW	HIGH(___str_16)
0037ce   6e01     movwf   0x1, 0           	MOVWF	r0x01
0037d0   0e12     movlw   0x12             	MOVLW	LOW(___str_16)
0037d2   6e00     movwf   0, 0             	MOVWF	r0x00
0037d4   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0037d6   6e06     movwf   0x6, 0           	MOVWF	r0x06
0037d8   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0037da   6e05     movwf   0x5, 0           	MOVWF	r0x05
0037dc   0e80     movlw   0x80             	MOVLW	0x80
0037de   6e07     movwf   0x7, 0           	MOVWF	r0x07
0037e0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0037e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037e4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0037e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037e8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0037ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037ec   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0037ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037f4   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0037f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037f8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0037fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037fc   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0037fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003800   ec59     call    0x44b2, 0        	CALL	_sprintf
003802   f022
003804   0e08     movlw   0x8              	MOVLW	0x08
003806   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4549; meter_logger.c	usart_puts(debug_buffer);	
003808   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00380a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00380c   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00380e   6e00     movwf   0, 0             	MOVWF	r0x00
003810   0e80     movlw   0x80             	MOVLW	0x80
003812   6e04     movwf   0x4, 0           	MOVWF	r0x04
003814   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003816   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003818   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00381a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00381c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00381e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003820   ecce     call    0x4b9c, 0        	CALL	_usart_puts
003822   f025
003824   0e03     movlw   0x3              	MOVLW	0x03
003826   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4551; meter_logger.c	adc_close();
003828   ec87     call    0x530e, 0        	CALL	_adc_close
00382a   f029
                                           ;	.line	4552; meter_logger.c	return v_level;
00382c   c003     movff   0x3, 0xff3       	MOVFF	r0x03, PRODL
00382e   fff3
003830   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003832   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003834   f007
003836   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003838   f006
00383a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00383c   f005
00383e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003840   f004
003842   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003844   f003
003846   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003848   f002
00384a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00384c   f001
00384e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003850   f000
003852   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003854   ffd9
003856   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_snoop	code
                                           _fifo_snoop:
                                           ;	.line	4501; meter_logger.c	unsigned char fifo_snoop(unsigned char *c, unsigned int pos) {
003e24   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003e26   ffe5
003e28   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003e2a   ffd9
003e2c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003e2e   ffe5
003e30   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003e32   ffe5
003e34   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003e36   ffe5
003e38   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003e3a   ffe5
003e3c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003e3e   ffe5
003e40   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003e42   ffe5
003e44   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003e46   ffe5
003e48   0e02     movlw   0x2              	MOVLW	0x02
003e4a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003e4c   f000
003e4e   0e03     movlw   0x3              	MOVLW	0x03
003e50   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003e52   f001
003e54   0e04     movlw   0x4              	MOVLW	0x04
003e56   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003e58   f002
003e5a   0e05     movlw   0x5              	MOVLW	0x05
003e5c   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003e5e   f003
003e60   0e06     movlw   0x6              	MOVLW	0x06
003e62   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003e64   f004
                                           ;	.line	4502; meter_logger.c	if (fifo_in_use() > (pos)) {
003e66   ec75     call    0x4eea, 0        	CALL	_fifo_in_use
003e68   f027
003e6a   6e05     movwf   0x5, 0           	MOVWF	r0x05
003e6c   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
003e6e   f006
003e70   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003e72   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003e74   e102     bnz     0x3e7a           	BNZ	_01151_DS_
003e76   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003e78   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _01151_DS_:
003e7a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003e7c   d091     bra     0x3fa0           	BRA	_01141_DS_
003e7e   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4503; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
003e80   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003e82   6e05     movwf   0x5, 0           	MOVWF	r0x05
003e84   6a06     clrf    0x6, 0           	CLRF	r0x06
003e86   0e00     movlw   0                	MOVLW	0x00
003e88   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003e8a   e102     bnz     0x3e90           	BNZ	_01152_DS_
003e8c   0e04     movlw   0x4              	MOVLW	0x04
003e8e   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _01152_DS_:
003e90   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003e92   d084     bra     0x3f9c           	BRA	_01139_DS_
003e94   6afa     clrf    0xfa, 0          	CLRF	PCLATH
003e96   6afb     clrf    0xfb, 0          	CLRF	PCLATU
003e98   3405     rlcf    0x5, 0, 0        	RLCF	r0x05, W
003e9a   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003e9c   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003e9e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003ea0   0bfc     andlw   0xfc             	ANDLW	0xfc
003ea2   0fb2     addlw   0xb2             	ADDLW	LOW(_01153_DS_)
003ea4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003ea6   0e3e     movlw   0x3e             	MOVLW	HIGH(_01153_DS_)
003ea8   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
003eaa   0e00     movlw   0                	MOVLW	UPPER(_01153_DS_)
003eac   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003eae   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003eb0   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _01153_DS_:
003eb2   ef61     goto    0x3ec2           	GOTO	_01135_DS_
003eb4   f01f
003eb6   ef7d     goto    0x3efa           	GOTO	_01136_DS_
003eb8   f01f
003eba   ef99     goto    0x3f32           	GOTO	_01137_DS_
003ebc   f01f
003ebe   efb5     goto    0x3f6a           	GOTO	_01138_DS_
003ec0   f01f
                                           _01135_DS_:
                                           ;	.line	4505; meter_logger.c	*c = fifo_buffer_0[(fifo_tail + pos) % QUEUE_SIZE];
003ec2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003ec4   0105     movlb   0x5              	BANKSEL	_fifo_tail
003ec6   2544     addwf   0x44, 0, 0x1     	ADDWF	_fifo_tail, W, B
003ec8   6e05     movwf   0x5, 0           	MOVWF	r0x05
003eca   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003ecc   2145     addwfc  0x45, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
003ece   6e06     movwf   0x6, 0           	MOVWF	r0x06
003ed0   6a06     clrf    0x6, 0           	CLRF	r0x06
003ed2   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
003ed4   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
003ed6   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
003ed8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003eda   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003edc   ffe9
003ede   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
003ee0   ffea
003ee2   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
003ee4   f005
003ee6   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003ee8   ffe5
003eea   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003eec   ffe9
003eee   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003ef0   fff3
003ef2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
