gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-23-2014  02:32:36
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Mon Jun 23 02:32:36 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00384a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00384c   ece9     call    0x39d2, 0        	CALL	__mullong
00384e   f01c
003850   6e02     movwf   0x2, 0           	MOVWF	r0x02
003852   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
003854   f003
003856   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
003858   f004
00385a   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
00385c   f005
00385e   0e08     movlw   0x8              	MOVLW	0x08
003860   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003862   0e00     movlw   0                	MOVLW	0x00
003864   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003866   0e01     movlw   0x1              	MOVLW	0x01
003868   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00386a   0e6d     movlw   0x6d             	MOVLW	0x6d
00386c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00386e   0ea0     movlw   0xa0             	MOVLW	0xa0
003870   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003872   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003874   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003876   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003878   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00387a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00387c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00387e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003880   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003882   ec8a     call    0x4514, 0        	CALL	__divulong
003884   f022
003886   6e02     movwf   0x2, 0           	MOVWF	r0x02
003888   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00388a   f003
00388c   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
00388e   f004
003890   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
003892   f005
003894   0e08     movlw   0x8              	MOVLW	0x08
003896   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003898   d054     bra     0x3942           	BRA	_01203_DS_
                                           _01202_DS_:
                                           ;	.line	4544; meter_logger.c	else if (dev_id == 0x2a40) {
00389a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00389c   0a40     xorlw   0x40             	XORLW	0x40
00389e   e103     bnz     0x38a6           	BNZ	_01220_DS_
0038a0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0038a2   0a2a     xorlw   0x2a             	XORLW	0x2a
0038a4   e001     bz      0x38a8           	BZ	_01221_DS_
                                           _01220_DS_:
0038a6   d04b     bra     0x393e           	BRA	_01199_DS_
                                           _01221_DS_:
                                           ;	.line	4546; meter_logger.c	v_level = (unsigned long)1000 * (unsigned long)(adc_read() >> 2) * (unsigned long)833/(unsigned long)93600;
0038a8   ec31     call    0x5462, 0        	CALL	_adc_read
0038aa   f02a
0038ac   6e00     movwf   0, 0             	MOVWF	r0x00
0038ae   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0038b0   f001
0038b2   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
0038b4   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
0038b6   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
0038b8   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
0038ba   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
0038bc   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
0038be   6ae8     clrf    0xe8, 0          	CLRF	WREG
0038c0   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0038c2   0eff     movlw   0xff             	MOVLW	0xff
0038c4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0038c6   6e05     movwf   0x5, 0           	MOVWF	r0x05
0038c8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0038ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038cc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0038ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038d0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0038d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038d4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0038d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038d8   0e00     movlw   0                	MOVLW	0x00
0038da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038dc   0e0c     movlw   0xc              	MOVLW	0x0c
0038de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038e0   0eb5     movlw   0xb5             	MOVLW	0xb5
0038e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038e4   0ee8     movlw   0xe8             	MOVLW	0xe8
0038e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038e8   ece9     call    0x39d2, 0        	CALL	__mullong
0038ea   f01c
0038ec   6e00     movwf   0, 0             	MOVWF	r0x00
0038ee   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0038f0   f001
0038f2   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
0038f4   f004
0038f6   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
0038f8   f005
0038fa   0e08     movlw   0x8              	MOVLW	0x08
0038fc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0038fe   0e00     movlw   0                	MOVLW	0x00
003900   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003902   0e01     movlw   0x1              	MOVLW	0x01
003904   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003906   0e6d     movlw   0x6d             	MOVLW	0x6d
003908   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00390a   0ea0     movlw   0xa0             	MOVLW	0xa0
00390c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00390e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003910   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003912   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003914   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003916   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003918   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00391a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00391c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00391e   ec8a     call    0x4514, 0        	CALL	__divulong
003920   f022
003922   6e00     movwf   0, 0             	MOVWF	r0x00
003924   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
003926   f001
003928   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
00392a   f004
00392c   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
00392e   f005
003930   0e08     movlw   0x8              	MOVLW	0x08
003932   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003934   5000     movf    0, 0, 0          	MOVF	r0x00, W
003936   6e02     movwf   0x2, 0           	MOVWF	r0x02
003938   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00393a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00393c   d002     bra     0x3942           	BRA	_01203_DS_
                                           _01199_DS_:
                                           ;	.line	4549; meter_logger.c	v_level = 0;
00393e   6a02     clrf    0x2, 0           	CLRF	r0x02
003940   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _01203_DS_:
                                           ;	.line	4551; meter_logger.c	sprintf(debug_buffer, "Battery: %dmV\n\r", v_level);
003942   0e00     movlw   0                	MOVLW	UPPER(__str_8)
003944   6e04     movwf   0x4, 0           	MOVWF	r0x04
003946   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_8)
003948   6e01     movwf   0x1, 0           	MOVWF	r0x01
00394a   0e8c     movlw   0x8c             	MOVLW	LOW(__str_8)
00394c   6e00     movwf   0, 0             	MOVWF	r0x00
00394e   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
003950   6e06     movwf   0x6, 0           	MOVWF	r0x06
003952   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
003954   6e05     movwf   0x5, 0           	MOVWF	r0x05
003956   0e80     movlw   0x80             	MOVLW	0x80
003958   6e07     movwf   0x7, 0           	MOVWF	r0x07
00395a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00395c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00395e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003960   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003962   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003964   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003966   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003968   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00396a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00396c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00396e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003970   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003972   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003974   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003976   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003978   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00397a   ec16     call    0x462c, 0        	CALL	_sprintf
00397c   f023
00397e   0e08     movlw   0x8              	MOVLW	0x08
003980   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4552; meter_logger.c	usart_puts(debug_buffer);	
003982   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
003984   6e01     movwf   0x1, 0           	MOVWF	r0x01
003986   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
003988   6e00     movwf   0, 0             	MOVWF	r0x00
00398a   0e80     movlw   0x80             	MOVLW	0x80
00398c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00398e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003990   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003992   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003994   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003996   5000     movf    0, 0, 0          	MOVF	r0x00, W
003998   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00399a   ec8b     call    0x4d16, 0        	CALL	_usart_puts
00399c   f026
00399e   0e03     movlw   0x3              	MOVLW	0x03
0039a0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4554; meter_logger.c	adc_close();
0039a2   ec44     call    0x5488, 0        	CALL	_adc_close
0039a4   f02a
                                           ;	.line	4555; meter_logger.c	return v_level;
0039a6   c003     movff   0x3, 0xff3       	MOVFF	r0x03, PRODL
0039a8   fff3
0039aa   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0039ac   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0039ae   f007
0039b0   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0039b2   f006
0039b4   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0039b6   f005
0039b8   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0039ba   f004
0039bc   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0039be   f003
0039c0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0039c2   f002
0039c4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0039c6   f001
0039c8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0039ca   f000
0039cc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0039ce   ffd9
0039d0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_snoop	code
                                           _fifo_snoop:
                                           ;	.line	4504; meter_logger.c	unsigned char fifo_snoop(unsigned char *c, unsigned int pos) {
003f9e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003fa0   ffe5
003fa2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003fa4   ffd9
003fa6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003fa8   ffe5
003faa   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003fac   ffe5
003fae   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003fb0   ffe5
003fb2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003fb4   ffe5
003fb6   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003fb8   ffe5
003fba   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003fbc   ffe5
003fbe   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003fc0   ffe5
003fc2   0e02     movlw   0x2              	MOVLW	0x02
003fc4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003fc6   f000
003fc8   0e03     movlw   0x3              	MOVLW	0x03
003fca   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003fcc   f001
003fce   0e04     movlw   0x4              	MOVLW	0x04
003fd0   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003fd2   f002
003fd4   0e05     movlw   0x5              	MOVLW	0x05
003fd6   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003fd8   f003
003fda   0e06     movlw   0x6              	MOVLW	0x06
003fdc   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003fde   f004
                                           ;	.line	4505; meter_logger.c	if (fifo_in_use() > (pos)) {
003fe0   ec32     call    0x5064, 0        	CALL	_fifo_in_use
003fe2   f028
003fe4   6e05     movwf   0x5, 0           	MOVWF	r0x05
003fe6   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
003fe8   f006
003fea   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003fec   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003fee   e102     bnz     0x3ff4           	BNZ	_01188_DS_
003ff0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003ff2   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _01188_DS_:
003ff4   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003ff6   d091     bra     0x411a           	BRA	_01178_DS_
003ff8   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4506; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
003ffa   5146     movf    0x46, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003ffc   6e05     movwf   0x5, 0           	MOVWF	r0x05
003ffe   6a06     clrf    0x6, 0           	CLRF	r0x06
004000   0e00     movlw   0                	MOVLW	0x00
004002   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
004004   e102     bnz     0x400a           	BNZ	_01189_DS_
004006   0e04     movlw   0x4              	MOVLW	0x04
004008   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _01189_DS_:
00400a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00400c   d084     bra     0x4116           	BRA	_01176_DS_
00400e   6afa     clrf    0xfa, 0          	CLRF	PCLATH
004010   6afb     clrf    0xfb, 0          	CLRF	PCLATU
004012   3405     rlcf    0x5, 0, 0        	RLCF	r0x05, W
004014   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
004016   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
004018   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00401a   0bfc     andlw   0xfc             	ANDLW	0xfc
00401c   0f2c     addlw   0x2c             	ADDLW	LOW(_01190_DS_)
00401e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004020   0e40     movlw   0x40             	MOVLW	HIGH(_01190_DS_)
004022   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
004024   0e00     movlw   0                	MOVLW	UPPER(_01190_DS_)
004026   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
004028   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00402a   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _01190_DS_:
00402c   ef1e     goto    0x403c           	GOTO	_01172_DS_
00402e   f020
004030   ef3a     goto    0x4074           	GOTO	_01173_DS_
004032   f020
004034   ef56     goto    0x40ac           	GOTO	_01174_DS_
004036   f020
004038   ef72     goto    0x40e4           	GOTO	_01175_DS_
00403a   f020
                                           _01172_DS_:
                                           ;	.line	4508; meter_logger.c	*c = fifo_buffer_0[(fifo_tail + pos) % QUEUE_SIZE];
00403c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00403e   0105     movlb   0x5              	BANKSEL	_fifo_tail
004040   2545     addwf   0x45, 0, 0x1     	ADDWF	_fifo_tail, W, B
004042   6e05     movwf   0x5, 0           	MOVWF	r0x05
004044   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
004046   2146     addwfc  0x46, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
004048   6e06     movwf   0x6, 0           	MOVWF	r0x06
00404a   6a06     clrf    0x6, 0           	CLRF	r0x06
00404c   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
00404e   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
004050   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
004052   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
004054   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
004056   ffe9
004058   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00405a   ffea
00405c   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
00405e   f005
004060   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
004062   ffe5
004064   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004066   ffe9
004068   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00406a   fff3
00406c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00406e   ecf8     call    0x53f0, 0        	CALL	__gptrput1
004070   f029
                                           ;	.line	4509; meter_logger.c	break;
004072   d051     bra     0x4116           	BRA	_01176_DS_
                                           _01173_DS_:
                                           ;	.line	4511; meter_logger.c	*c = fifo_buffer_1[(fifo_tail + pos) % QUEUE_SIZE];
004074   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004076   0105     movlb   0x5              	BANKSEL	_fifo_tail
004078   2545     addwf   0x45, 0, 0x1     	ADDWF	_fifo_tail, W, B
00407a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00407c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
00407e   2146     addwfc  0x46, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
004080   6e06     movwf   0x6, 0           	MOVWF	r0x06
004082   6a06     clrf    0x6, 0           	CLRF	r0x06
004084   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
004086   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
004088   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
00408a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00408c   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00408e   ffe9
004090   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
004092   ffea
004094   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
004096   f005
004098   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00409a   ffe5
00409c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00409e   ffe9
0040a0   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0040a2   fff3
0040a4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0040a6   ecf8     call    0x53f0, 0        	CALL	__gptrput1
0040a8   f029
                                           ;	.line	4512; meter_logger.c	break;
0040aa   d035     bra     0x4116           	BRA	_01176_DS_
                                           _01174_DS_:
                                           ;	.line	4514; meter_logger.c	*c = fifo_buffer_2[(fifo_tail + pos) % QUEUE_SIZE];
0040ac   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0040ae   0105     movlb   0x5              	BANKSEL	_fifo_tail
0040b0   2545     addwf   0x45, 0, 0x1     	ADDWF	_fifo_tail, W, B
0040b2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0040b4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
0040b6   2146     addwfc  0x46, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
0040b8   6e06     movwf   0x6, 0           	MOVWF	r0x06
0040ba   6a06     clrf    0x6, 0           	CLRF	r0x06
0040bc   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
0040be   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
0040c0   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
0040c2   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0040c4   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0040c6   ffe9
0040c8   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0040ca   ffea
0040cc   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
0040ce   f005
0040d0   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0040d2   ffe5
0040d4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0040d6   ffe9
0040d8   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0040da   fff3
0040dc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0040de   ecf8     call    0x53f0, 0        	CALL	__gptrput1
0040e0   f029
                                           ;	.line	4515; meter_logger.c	break;
0040e2   d019     bra     0x4116           	BRA	_01176_DS_
                                           _01175_DS_:
0040e4   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4517; meter_logger.c	*c = fifo_buffer_3[(fifo_tail + pos) % QUEUE_SIZE];
0040e6   5145     movf    0x45, 0, 0x1     	MOVF	_fifo_tail, W, B
0040e8   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
                                           ; removed redundant BANKSEL
0040ea   5146     movf    0x46, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
0040ec   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0040ee   6a04     clrf    0x4, 0           	CLRF	r0x04
0040f0   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
0040f2   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0040f4   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
0040f6   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0040f8   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0040fa   ffe9
0040fc   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0040fe   ffea
004100   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
004102   f003
004104   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004106   ffe5
004108   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00410a   ffe9
00410c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00410e   fff3
004110   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004112   ecf8     call    0x53f0, 0        	CALL	__gptrput1
004114   f029
                                           _01176_DS_:
                                           ;	.line	4520; meter_logger.c	return 1;
004116   0e01     movlw   0x1              	MOVLW	0x01
004118   d001     bra     0x411c           	BRA	_01180_DS_
                                           _01178_DS_:
                                           ;	.line	4523; meter_logger.c	return 0;
00411a   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _01180_DS_:
00411c   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00411e   f006
004120   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
004122   f005
004124   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
004126   f004
004128   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00412a   f003
00412c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00412e   f002
004130   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004132   f001
004134   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004136   f000
004138   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00413a   ffd9
00413c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_get	code
                                           _fifo_get:
                                           ;	.line	4476; meter_logger.c	unsigned char fifo_get(unsigned char *c) {
00413e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004140   ffe5
004142   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004144   ffd9
004146   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004148   ffe5
00414a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00414c   ffe5
00414e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004150   ffe5
004152   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004154   ffe5
004156   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
004158   ffe5
00415a   0e02     movlw   0x2              	MOVLW	0x02
00415c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00415e   f000
004160   0e03     movlw   0x3              	MOVLW	0x03
004162   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004164   f001
004166   0e04     movlw   0x4              	MOVLW	0x04
004168   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00416a   f002
                                           ;	.line	4477; meter_logger.c	if (fifo_in_use() != 0) {
00416c   ec32     call    0x5064, 0        	CALL	_fifo_in_use
00416e   f028
004170   6e03     movwf   0x3, 0           	MOVWF	r0x03
004172   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
004174   f004
004176   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004178   1004     iorwf   0x4, 0, 0        	IORWF	r0x04, W
00417a   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
00417c   d091     bra     0x42a0           	BRA	_01147_DS_
00417e   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
