gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-17-2014  03:01:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Tue Jun 17 03:01:14 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00036e   0e80     movlw   0x80             	MOVLW	0x80
000370   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
000372   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000374   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000376   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000378   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00037a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
00037c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00037e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000380   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000382   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000384   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000386   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
000388   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00038a   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
00038c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00038e   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
000390   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000392   ecad     call    0x415a, 0        	CALL	_sprintf
000394   f020
000396   0e08     movlw   0x8              	MOVLW	0x08
000398   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	201; meter_logger.c	usart_puts(debug_buffer);
00039a   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00039c   6e07     movwf   0x7, 0           	MOVWF	r0x07
00039e   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0003a0   6e06     movwf   0x6, 0           	MOVWF	r0x06
0003a2   0e80     movlw   0x80             	MOVLW	0x80
0003a4   6e08     movwf   0x8, 0           	MOVWF	r0x08
0003a6   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0003a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003aa   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0003ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003ae   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0003b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003b2   ec22     call    0x4844, 0        	CALL	_usart_puts
0003b4   f024
0003b6   0e03     movlw   0x3              	MOVLW	0x03
0003b8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0003ba   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_87
                                           ;	.line	203; meter_logger.c	fifo_put(sub_cmd);
0003bc   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_87, W, B
0003be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003c0   ec92     call    0x3f24, 0        	CALL	_fifo_put
0003c2   f01f
0003c4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	196; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
0003c6   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
0003c8   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
0003ca   d7a8     bra     0x31c            	BRA	_00168_DS_
                                           _00117_DS_:
                                           ;	.line	208; meter_logger.c	fsk_tx_enable();
0003cc   ec88     call    0x4b10, 0        	CALL	_fsk_tx_enable
0003ce   f025
                                           _00118_DS_:
                                           ;	.line	209; meter_logger.c	while (fifo_get(&sub_cmd)) {
0003d0   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_87)
0003d2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0003d4   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_87)
0003d6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0003d8   0e80     movlw   0x80             	MOVLW	0x80
0003da   6e06     movwf   0x6, 0           	MOVWF	r0x06
0003dc   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0003de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003e0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0003e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003e4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0003e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003e8   ec82     call    0x3b04, 0        	CALL	_fifo_get
0003ea   f01d
0003ec   6e04     movwf   0x4, 0           	MOVWF	r0x04
0003ee   0e03     movlw   0x3              	MOVLW	0x03
0003f0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0003f2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0003f4   e00f     bz      0x414            	BZ	_00120_DS_
0003f6   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_87
                                           ;	.line	210; meter_logger.c	fsk_tx_byte(sub_cmd);
0003f8   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_87, W, B
0003fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003fc   ec01     call    0x4c02, 0        	CALL	_fsk_tx_byte
0003fe   f026
000400   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	211; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
000402   0e00     movlw   0                	MOVLW	0x00
000404   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000406   0e02     movlw   0x2              	MOVLW	0x02
000408   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00040a   ec4b     call    0x4696, 0        	CALL	_sleep_ms
00040c   f023
00040e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000410   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000412   d7de     bra     0x3d0            	BRA	_00118_DS_
                                           _00120_DS_:
                                           ;	.line	213; meter_logger.c	fsk_tx_disable();
000414   ecc8     call    0x4d90, 0        	CALL	_fsk_tx_disable
000416   f026
                                           ;	.line	216; meter_logger.c	usart_puts("\n\rwaiting for new command\n\r");
000418   0e00     movlw   0                	MOVLW	UPPER(___str_4)
00041a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00041c   0e2a     movlw   0x2a             	MOVLW	HIGH(___str_4)
00041e   6e05     movwf   0x5, 0           	MOVWF	r0x05
000420   0e44     movlw   0x44             	MOVLW	LOW(___str_4)
000422   6e04     movwf   0x4, 0           	MOVWF	r0x04
000424   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000426   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000428   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00042a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00042c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00042e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000430   ec22     call    0x4844, 0        	CALL	_usart_puts
000432   f024
000434   0e03     movlw   0x3              	MOVLW	0x03
000436   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	218; meter_logger.c	fsk_rx_enable();
000438   ec5e     call    0x48bc, 0        	CALL	_fsk_rx_enable
00043a   f024
                                           ;	.line	219; meter_logger.c	break;
00043c   d61d     bra     0x78             	BRA	_00162_DS_
                                           _00121_DS_:
                                           ;	.line	222; meter_logger.c	fsk_rx_disable();
00043e   ecf4     call    0x4de8, 0        	CALL	_fsk_rx_disable
000440   f026
                                           ;	.line	224; meter_logger.c	usart_puts("\n\rkamstrup - send kmp frame data\n\r");
000442   0e00     movlw   0                	MOVLW	UPPER(___str_6)
000444   6e06     movwf   0x6, 0           	MOVWF	r0x06
000446   0e2a     movlw   0x2a             	MOVLW	HIGH(___str_6)
000448   6e05     movwf   0x5, 0           	MOVWF	r0x05
00044a   0e80     movlw   0x80             	MOVLW	LOW(___str_6)
00044c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00044e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000450   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000452   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000454   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000456   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000458   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00045a   ec22     call    0x4844, 0        	CALL	_usart_puts
00045c   f024
00045e   0e03     movlw   0x3              	MOVLW	0x03
000460   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	228; meter_logger.c	fsk_rx_enable();
000462   ec5e     call    0x48bc, 0        	CALL	_fsk_rx_enable
000464   f024
                                           ;	.line	229; meter_logger.c	last_fifo_size = 0;
000466   6a00     clrf    0, 0             	CLRF	r0x00
000468   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	230; meter_logger.c	sleep_ms(400);							// sleep 400 ms to let some data come in
00046a   0e01     movlw   0x1              	MOVLW	0x01
00046c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00046e   0e90     movlw   0x90             	MOVLW	0x90
000470   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000472   ec4b     call    0x4696, 0        	CALL	_sleep_ms
000474   f023
000476   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000478   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	231; meter_logger.c	fifo_size = fifo_in_use();
00047a   ec51     call    0x4aa2, 0        	CALL	_fifo_in_use
00047c   f025
00047e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000480   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000482   f003
                                           _00122_DS_:
                                           ;	.line	232; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000484   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000486   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
000488   e102     bnz     0x48e            	BNZ	_00319_DS_
00048a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00048c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00319_DS_:
00048e   e212     bc      0x4b4            	BC	_00124_DS_
                                           ;	.line	233; meter_logger.c	last_fifo_size = fifo_size;
000490   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000492   f000
000494   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000496   f001
                                           ;	.line	234; meter_logger.c	sleep_ms(200);						// return data when no data for 100 ms
000498   0e00     movlw   0                	MOVLW	0x00
00049a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00049c   0ec8     movlw   0xc8             	MOVLW	0xc8
00049e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004a0   ec4b     call    0x4696, 0        	CALL	_sleep_ms
0004a2   f023
0004a4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0004a6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	235; meter_logger.c	fifo_size = fifo_in_use();
0004a8   ec51     call    0x4aa2, 0        	CALL	_fifo_in_use
0004aa   f025
0004ac   6e02     movwf   0x2, 0           	MOVWF	r0x02
0004ae   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0004b0   f003
0004b2   d7e8     bra     0x484            	BRA	_00122_DS_
                                           _00124_DS_:
                                           ;	.line	237; meter_logger.c	fsk_rx_disable();
0004b4   ecf4     call    0x4de8, 0        	CALL	_fsk_rx_disable
0004b6   f026
                                           ;	.line	240; meter_logger.c	usart_puts("\n\rkamstrup - kmp frame received:\n\r");
0004b8   0e00     movlw   0                	MOVLW	UPPER(___str_7)
0004ba   6e06     movwf   0x6, 0           	MOVWF	r0x06
0004bc   0e2a     movlw   0x2a             	MOVLW	HIGH(___str_7)
0004be   6e05     movwf   0x5, 0           	MOVWF	r0x05
0004c0   0ea4     movlw   0xa4             	MOVLW	LOW(___str_7)
0004c2   6e04     movwf   0x4, 0           	MOVWF	r0x04
0004c4   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0004c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004c8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0004ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004cc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0004ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004d0   ec22     call    0x4844, 0        	CALL	_usart_puts
0004d2   f024
0004d4   0e03     movlw   0x3              	MOVLW	0x03
0004d6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	243; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
0004d8   6a04     clrf    0x4, 0           	CLRF	r0x04
0004da   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _00171_DS_:
0004dc   ec51     call    0x4aa2, 0        	CALL	_fifo_in_use
0004de   f025
0004e0   6e06     movwf   0x6, 0           	MOVWF	r0x06
0004e2   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
0004e4   f007
0004e6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0004e8   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
0004ea   e102     bnz     0x4f0            	BNZ	_00320_DS_
0004ec   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0004ee   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00320_DS_:
0004f0   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0004f2   d04c     bra     0x58c            	BRA	_00125_DS_
                                           ;	.line	245; meter_logger.c	fifo_get(&sub_cmd);
0004f4   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_87)
0004f6   6e07     movwf   0x7, 0           	MOVWF	r0x07
0004f8   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_87)
0004fa   6e06     movwf   0x6, 0           	MOVWF	r0x06
0004fc   0e80     movlw   0x80             	MOVLW	0x80
0004fe   6e08     movwf   0x8, 0           	MOVWF	r0x08
000500   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000502   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000504   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000506   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000508   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00050a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00050c   ec82     call    0x3b04, 0        	CALL	_fifo_get
00050e   f01d
000510   0e03     movlw   0x3              	MOVLW	0x03
000512   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	247; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
000514   c550     movff   0x550, 0x6       	MOVFF	_main_sub_cmd_1_87, r0x06
000516   f006
000518   6a07     clrf    0x7, 0           	CLRF	r0x07
00051a   0e00     movlw   0                	MOVLW	UPPER(___str_3)
00051c   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
00051e   0e2a     movlw   0x2a             	MOVLW	HIGH(___str_3)
000520   6e09     movwf   0x9, 0           	MOVWF	r0x09
000522   0e40     movlw   0x40             	MOVLW	LOW(___str_3)
000524   6e08     movwf   0x8, 0           	MOVWF	r0x08
000526   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000528   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
00052a   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00052c   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
00052e   0e80     movlw   0x80             	MOVLW	0x80
000530   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
000532   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000534   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000536   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000538   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00053a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
00053c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00053e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000540   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000542   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000544   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000546   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
000548   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00054a   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
00054c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00054e   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
000550   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000552   ecad     call    0x415a, 0        	CALL	_sprintf
000554   f020
000556   0e08     movlw   0x8              	MOVLW	0x08
000558   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	248; meter_logger.c	usart_puts(debug_buffer);
00055a   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00055c   6e07     movwf   0x7, 0           	MOVWF	r0x07
00055e   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000560   6e06     movwf   0x6, 0           	MOVWF	r0x06
000562   0e80     movlw   0x80             	MOVLW	0x80
000564   6e08     movwf   0x8, 0           	MOVWF	r0x08
000566   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000568   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00056a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00056c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00056e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000570   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000572   ec22     call    0x4844, 0        	CALL	_usart_puts
000574   f024
000576   0e03     movlw   0x3              	MOVLW	0x03
000578   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00057a   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_87
                                           ;	.line	250; meter_logger.c	fifo_put(sub_cmd);
00057c   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_87, W, B
00057e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000580   ec92     call    0x3f24, 0        	CALL	_fifo_put
000582   f01f
000584   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	243; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000586   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
000588   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
00058a   d7a8     bra     0x4dc            	BRA	_00171_DS_
                                           _00125_DS_:
                                           ;	.line	254; meter_logger.c	rs232_tx_enable(TIMER0_RS232_1200);
00058c   0ef9     movlw   0xf9             	MOVLW	0xf9
00058e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000590   0eae     movlw   0xae             	MOVLW	0xae
000592   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000594   ecf7     call    0x49ee, 0        	CALL	_rs232_tx_enable
000596   f024
000598   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00059a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00126_DS_:
                                           ;	.line	255; meter_logger.c	while (fifo_get(&sub_cmd)) {
00059c   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_87)
00059e   6e05     movwf   0x5, 0           	MOVWF	r0x05
0005a0   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_87)
0005a2   6e04     movwf   0x4, 0           	MOVWF	r0x04
0005a4   0e80     movlw   0x80             	MOVLW	0x80
0005a6   6e06     movwf   0x6, 0           	MOVWF	r0x06
0005a8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0005aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005ac   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0005ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005b0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0005b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005b4   ec82     call    0x3b04, 0        	CALL	_fifo_get
0005b6   f01d
0005b8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0005ba   0e03     movlw   0x3              	MOVLW	0x03
0005bc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0005be   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0005c0   e00f     bz      0x5e0            	BZ	_00128_DS_
0005c2   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_87
                                           ;	.line	256; meter_logger.c	rs232_tx_byte(sub_cmd);
0005c4   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_87, W, B
0005c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005c8   eca2     call    0x4b44, 0        	CALL	_rs232_tx_byte
0005ca   f025
0005cc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	257; meter_logger.c	sleep_ms(RS232_TX_SLEEP);
0005ce   0e00     movlw   0                	MOVLW	0x00
0005d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005d2   0e0c     movlw   0xc              	MOVLW	0x0c
0005d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005d6   ec4b     call    0x4696, 0        	CALL	_sleep_ms
0005d8   f023
0005da   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0005dc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0005de   d7de     bra     0x59c            	BRA	_00126_DS_
                                           _00128_DS_:
                                           ;	.line	259; meter_logger.c	rs232_tx_disable();
0005e0   ecde     call    0x4dbc, 0        	CALL	_rs232_tx_disable
0005e2   f026
                                           ;	.line	265; meter_logger.c	rs232_rx_enable(TIMER0_RS232_1200);
0005e4   0ef9     movlw   0xf9             	MOVLW	0xf9
0005e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005e8   0eae     movlw   0xae             	MOVLW	0xae
0005ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005ec   ecb7     call    0x496e, 0        	CALL	_rs232_rx_enable
0005ee   f024
0005f0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0005f2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	266; meter_logger.c	last_fifo_size = 0;
0005f4   6a00     clrf    0, 0             	CLRF	r0x00
0005f6   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	267; meter_logger.c	sleep_ms(400);							// sleep 200 ms to let some data come in
0005f8   0e01     movlw   0x1              	MOVLW	0x01
0005fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005fc   0e90     movlw   0x90             	MOVLW	0x90
0005fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000600   ec4b     call    0x4696, 0        	CALL	_sleep_ms
000602   f023
000604   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000606   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	268; meter_logger.c	fifo_size = fifo_in_use();
000608   ec51     call    0x4aa2, 0        	CALL	_fifo_in_use
00060a   f025
00060c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00060e   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000610   f003
                                           _00129_DS_:
                                           ;	.line	270; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000612   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000614   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
000616   e102     bnz     0x61c            	BNZ	_00321_DS_
000618   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00061a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00321_DS_:
00061c   e212     bc      0x642            	BC	_00131_DS_
                                           ;	.line	271; meter_logger.c	last_fifo_size = fifo_size;
00061e   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000620   f000
000622   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000624   f001
                                           ;	.line	272; meter_logger.c	sleep_ms(200);						// return data when no data for 100 ms
000626   0e00     movlw   0                	MOVLW	0x00
000628   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00062a   0ec8     movlw   0xc8             	MOVLW	0xc8
00062c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00062e   ec4b     call    0x4696, 0        	CALL	_sleep_ms
000630   f023
000632   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000634   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	273; meter_logger.c	fifo_size = fifo_in_use();
000636   ec51     call    0x4aa2, 0        	CALL	_fifo_in_use
000638   f025
00063a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00063c   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00063e   f003
000640   d7e8     bra     0x612            	BRA	_00129_DS_
                                           _00131_DS_:
                                           ;	.line	276; meter_logger.c	rs232_rx_disable();
000642   ecd3     call    0x4da6, 0        	CALL	_rs232_rx_disable
000644   f026
                                           ;	.line	280; meter_logger.c	usart_puts("\n\rkamstrup - kmp reply received:\n\r");
000646   0e00     movlw   0                	MOVLW	UPPER(___str_8)
000648   6e06     movwf   0x6, 0           	MOVWF	r0x06
00064a   0e2a     movlw   0x2a             	MOVLW	HIGH(___str_8)
00064c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00064e   0ec8     movlw   0xc8             	MOVLW	LOW(___str_8)
000650   6e04     movwf   0x4, 0           	MOVWF	r0x04
000652   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000654   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000656   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000658   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00065a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00065c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00065e   ec22     call    0x4844, 0        	CALL	_usart_puts
000660   f024
000662   0e03     movlw   0x3              	MOVLW	0x03
000664   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	283; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000666   6a04     clrf    0x4, 0           	CLRF	r0x04
000668   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _00174_DS_:
00066a   ec51     call    0x4aa2, 0        	CALL	_fifo_in_use
00066c   f025
00066e   6e06     movwf   0x6, 0           	MOVWF	r0x06
000670   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
000672   f007
000674   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
