gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-10-2014  22:47:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Tue Jun 10 22:47:59 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002c02   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
002c04   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002c06   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002c08   ffe9
002c0a   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002c0c   ffea
002c0e   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002c10   ffef
                                           ;	.line	4036; meter_logger.c	break;
002c12   d01d     bra     0x2c4e           	BRA	_00809_DS_
                                           _00807_DS_:
002c14   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4038; meter_logger.c	fifo_buffer_2[fifo_head % QUEUE_SIZE] = c;
002c16   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002c18   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c1a   6a02     clrf    0x2, 0           	CLRF	r0x02
002c1c   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
002c1e   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002c20   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
002c22   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002c24   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002c26   ffe9
002c28   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002c2a   ffea
002c2c   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002c2e   ffef
                                           ;	.line	4039; meter_logger.c	break;
002c30   d00e     bra     0x2c4e           	BRA	_00809_DS_
                                           _00808_DS_:
002c32   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4041; meter_logger.c	fifo_buffer_3[fifo_head % QUEUE_SIZE] = c;
002c34   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002c36   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c38   6a02     clrf    0x2, 0           	CLRF	r0x02
002c3a   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
002c3c   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002c3e   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
002c40   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002c42   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002c44   ffe9
002c46   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002c48   ffea
002c4a   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002c4c   ffef
                                           _00809_DS_:
002c4e   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4044; meter_logger.c	fifo_head++;
002c50   3f14     incfsz  0x14, 0x1, 0x1   	INCFSZ	_fifo_head, F, B
002c52   d001     bra     0x2c56           	BRA	_20907_DS_
                                           ; removed redundant BANKSEL
002c54   2b15     incf    0x15, 0x1, 0x1   	INCF	(_fifo_head + 1), F, B
                                           _20907_DS_:
002c56   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4046; meter_logger.c	if (fifo_head == QUEUE_SIZE_COMBINED) {
002c58   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002c5a   e103     bnz     0x2c62           	BNZ	_00834_DS_
                                           ; removed redundant BANKSEL
002c5c   5115     movf    0x15, 0, 0x1     	MOVF	(_fifo_head + 1), W, B
002c5e   0a04     xorlw   0x4              	XORLW	0x04
002c60   e001     bz      0x2c64           	BZ	_00835_DS_
                                           _00834_DS_:
002c62   d003     bra     0x2c6a           	BRA	_00811_DS_
                                           _00835_DS_:
002c64   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4047; meter_logger.c	fifo_head = 0;
002c66   6b14     clrf    0x14, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
002c68   6b15     clrf    0x15, 0x1        	CLRF	(_fifo_head + 1), B
                                           _00811_DS_:
                                           ;	.line	4049; meter_logger.c	return 1;
002c6a   0e01     movlw   0x1              	MOVLW	0x01
002c6c   d001     bra     0x2c70           	BRA	_00815_DS_
                                           _00813_DS_:
                                           ;	.line	4052; meter_logger.c	return 0;
002c6e   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00815_DS_:
002c70   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002c72   f002
002c74   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002c76   f001
002c78   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002c7a   f000
002c7c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c7e   ffd9
002c80   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_in_use	code
                                           _fifo_in_use:
                                           ;	.line	4024; meter_logger.c	unsigned int fifo_in_use() {
003144   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003146   ffe5
003148   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00314a   ffd9
00314c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00314e   ffe5
003150   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003152   ffe5
003154   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4025; meter_logger.c	return fifo_head - fifo_tail;
003156   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
003158   0105     movlb   0x5              	BANKSEL	_fifo_head
00315a   5d14     subwf   0x14, 0, 0x1     	SUBWF	_fifo_head, W, B
00315c   6e00     movwf   0, 0             	MOVWF	r0x00
00315e   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
003160   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003162   0105     movlb   0x5              	BANKSEL	(_fifo_head + 1)
003164   5915     subwfb  0x15, 0, 0x1     	SUBWFB	(_fifo_head + 1), W, B
003166   6e01     movwf   0x1, 0           	MOVWF	r0x01
003168   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00316a   fff3
00316c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00316e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003170   f001
003172   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003174   f000
003176   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003178   ffd9
00317a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_tx_byte	code
                                           _fsk_tx_byte:
                                           ;	.line	4019; meter_logger.c	void fsk_tx_byte(unsigned char c) {
00322c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00322e   ffe5
003230   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003232   ffd9
003234   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003236   ffe5
003238   0e02     movlw   0x2              	MOVLW	0x02
00323a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00323c   f000
                                           ;	.line	4020; meter_logger.c	fsk_proto.data = c;
00323e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003240   0100     movlb   0                	BANKSEL	(_fsk_proto + 12)
003242   6fec     movwf   0xec, 0x1        	MOVWF	(_fsk_proto + 12), B
                                           ;	.line	4021; meter_logger.c	fsk_proto.data_len = 8;
003244   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
003246   6fed     movwf   0xed, 0x1        	MOVWF	(_fsk_proto + 13), B
003248   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00324a   f000
00324c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00324e   ffd9
003250   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__send_fsk_low	code
                                           _send_fsk_low:
                                           ;	.line	2566; meter_logger.c	void send_fsk_low(void) {
000bdc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000bde   ffe5
000be0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000be2   ffd9
                                           ;	.line	2567; meter_logger.c	PWM_PIN = 1;
000be4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000be6   0000     nop                      	nop
000be8   0000     nop                      	nop
000bea   0000     nop                      	nop
000bec   0000     nop                      	nop
000bee   0000     nop                      	nop
000bf0   0000     nop                      	nop
000bf2   0000     nop                      	nop
000bf4   0000     nop                      	nop
000bf6   0000     nop                      	nop
000bf8   0000     nop                      	nop
000bfa   0000     nop                      	nop
000bfc   0000     nop                      	nop
000bfe   0000     nop                      	nop
000c00   0000     nop                      	nop
000c02   0000     nop                      	nop
000c04   0000     nop                      	nop
000c06   0000     nop                      	nop
000c08   0000     nop                      	nop
000c0a   0000     nop                      	nop
000c0c   0000     nop                      	nop
000c0e   0000     nop                      	nop
000c10   0000     nop                      	nop
000c12   0000     nop                      	nop
000c14   0000     nop                      	nop
000c16   0000     nop                      	nop
000c18   0000     nop                      	nop
000c1a   0000     nop                      	nop
000c1c   0000     nop                      	nop
000c1e   0000     nop                      	nop
000c20   0000     nop                      	nop
000c22   0000     nop                      	nop
000c24   0000     nop                      	nop
000c26   0000     nop                      	nop
000c28   0000     nop                      	nop
000c2a   0000     nop                      	nop
000c2c   0000     nop                      	nop
000c2e   0000     nop                      	nop
000c30   0000     nop                      	nop
000c32   0000     nop                      	nop
000c34   0000     nop                      	nop
000c36   0000     nop                      	nop
000c38   0000     nop                      	nop
000c3a   0000     nop                      	nop
000c3c   0000     nop                      	nop
000c3e   0000     nop                      	nop
000c40   0000     nop                      	nop
000c42   0000     nop                      	nop
000c44   0000     nop                      	nop
000c46   0000     nop                      	nop
000c48   0000     nop                      	nop
000c4a   0000     nop                      	nop
000c4c   0000     nop                      	nop
000c4e   0000     nop                      	nop
000c50   0000     nop                      	nop
000c52   0000     nop                      	nop
000c54   0000     nop                      	nop
000c56   0000     nop                      	nop
000c58   0000     nop                      	nop
000c5a   0000     nop                      	nop
000c5c   0000     nop                      	nop
000c5e   0000     nop                      	nop
000c60   0000     nop                      	nop
000c62   0000     nop                      	nop
000c64   0000     nop                      	nop
000c66   0000     nop                      	nop
000c68   0000     nop                      	nop
000c6a   0000     nop                      	nop
000c6c   0000     nop                      	nop
000c6e   0000     nop                      	nop
000c70   0000     nop                      	nop
000c72   0000     nop                      	nop
000c74   0000     nop                      	nop
000c76   0000     nop                      	nop
000c78   0000     nop                      	nop
000c7a   0000     nop                      	nop
000c7c   0000     nop                      	nop
000c7e   0000     nop                      	nop
000c80   0000     nop                      	nop
000c82   0000     nop                      	nop
000c84   0000     nop                      	nop
000c86   0000     nop                      	nop
000c88   0000     nop                      	nop
000c8a   0000     nop                      	nop
000c8c   0000     nop                      	nop
000c8e   0000     nop                      	nop
000c90   0000     nop                      	nop
000c92   0000     nop                      	nop
000c94   0000     nop                      	nop
000c96   0000     nop                      	nop
000c98   0000     nop                      	nop
000c9a   0000     nop                      	nop
000c9c   0000     nop                      	nop
000c9e   0000     nop                      	nop
000ca0   0000     nop                      	nop
000ca2   0000     nop                      	nop
000ca4   0000     nop                      	nop
000ca6   0000     nop                      	nop
000ca8   0000     nop                      	nop
000caa   0000     nop                      	nop
000cac   0000     nop                      	nop
000cae   0000     nop                      	nop
000cb0   0000     nop                      	nop
000cb2   0000     nop                      	nop
000cb4   0000     nop                      	nop
000cb6   0000     nop                      	nop
000cb8   0000     nop                      	nop
000cba   0000     nop                      	nop
000cbc   0000     nop                      	nop
000cbe   0000     nop                      	nop
000cc0   0000     nop                      	nop
000cc2   0000     nop                      	nop
000cc4   0000     nop                      	nop
000cc6   0000     nop                      	nop
000cc8   0000     nop                      	nop
000cca   0000     nop                      	nop
000ccc   0000     nop                      	nop
000cce   0000     nop                      	nop
000cd0   0000     nop                      	nop
000cd2   0000     nop                      	nop
000cd4   0000     nop                      	nop
000cd6   0000     nop                      	nop
000cd8   0000     nop                      	nop
000cda   0000     nop                      	nop
000cdc   0000     nop                      	nop
000cde   0000     nop                      	nop
000ce0   0000     nop                      	nop
000ce2   0000     nop                      	nop
000ce4   0000     nop                      	nop
000ce6   0000     nop                      	nop
000ce8   0000     nop                      	nop
000cea   0000     nop                      	nop
000cec   0000     nop                      	nop
000cee   0000     nop                      	nop
000cf0   0000     nop                      	nop
000cf2   0000     nop                      	nop
000cf4   0000     nop                      	nop
000cf6   0000     nop                      	nop
000cf8   0000     nop                      	nop
000cfa   0000     nop                      	nop
000cfc   0000     nop                      	nop
000cfe   0000     nop                      	nop
000d00   0000     nop                      	nop
000d02   0000     nop                      	nop
000d04   0000     nop                      	nop
000d06   0000     nop                      	nop
000d08   0000     nop                      	nop
000d0a   0000     nop                      	nop
000d0c   0000     nop                      	nop
000d0e   0000     nop                      	nop
000d10   0000     nop                      	nop
000d12   0000     nop                      	nop
000d14   0000     nop                      	nop
000d16   0000     nop                      	nop
000d18   0000     nop                      	nop
000d1a   0000     nop                      	nop
000d1c   0000     nop                      	nop
000d1e   0000     nop                      	nop
000d20   0000     nop                      	nop
000d22   0000     nop                      	nop
000d24   0000     nop                      	nop
000d26   0000     nop                      	nop
000d28   0000     nop                      	nop
000d2a   0000     nop                      	nop
000d2c   0000     nop                      	nop
000d2e   0000     nop                      	nop
000d30   0000     nop                      	nop
000d32   0000     nop                      	nop
000d34   0000     nop                      	nop
000d36   0000     nop                      	nop
000d38   0000     nop                      	nop
000d3a   0000     nop                      	nop
000d3c   0000     nop                      	nop
000d3e   0000     nop                      	nop
000d40   0000     nop                      	nop
000d42   0000     nop                      	nop
000d44   0000     nop                      	nop
000d46   0000     nop                      	nop
000d48   0000     nop                      	nop
000d4a   0000     nop                      	nop
000d4c   0000     nop                      	nop
000d4e   0000     nop                      	nop
000d50   0000     nop                      	nop
000d52   0000     nop                      	nop
000d54   0000     nop                      	nop
000d56   0000     nop                      	nop
000d58   0000     nop                      	nop
000d5a   0000     nop                      	nop
000d5c   0000     nop                      	nop
000d5e   0000     nop                      	nop
000d60   0000     nop                      	nop
000d62   0000     nop                      	nop
000d64   0000     nop                      	nop
000d66   0000     nop                      	nop
000d68   0000     nop                      	nop
000d6a   0000     nop                      	nop
000d6c   0000     nop                      	nop
000d6e   0000     nop                      	nop
000d70   0000     nop                      	nop
000d72   0000     nop                      	nop
000d74   0000     nop                      	nop
000d76   0000     nop                      	nop
000d78   0000     nop                      	nop
000d7a   0000     nop                      	nop
000d7c   0000     nop                      	nop
                                           	
                                           ;	.line	2774; meter_logger.c	PWM_PIN = 0;
000d7e   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000d80   0000     nop                      	nop
000d82   0000     nop                      	nop
000d84   0000     nop                      	nop
000d86   0000     nop                      	nop
000d88   0000     nop                      	nop
000d8a   0000     nop                      	nop
000d8c   0000     nop                      	nop
000d8e   0000     nop                      	nop
000d90   0000     nop                      	nop
000d92   0000     nop                      	nop
000d94   0000     nop                      	nop
000d96   0000     nop                      	nop
000d98   0000     nop                      	nop
000d9a   0000     nop                      	nop
000d9c   0000     nop                      	nop
000d9e   0000     nop                      	nop
000da0   0000     nop                      	nop
000da2   0000     nop                      	nop
000da4   0000     nop                      	nop
000da6   0000     nop                      	nop
000da8   0000     nop                      	nop
000daa   0000     nop                      	nop
000dac   0000     nop                      	nop
000dae   0000     nop                      	nop
000db0   0000     nop                      	nop
000db2   0000     nop                      	nop
000db4   0000     nop                      	nop
000db6   0000     nop                      	nop
000db8   0000     nop                      	nop
000dba   0000     nop                      	nop
000dbc   0000     nop                      	nop
000dbe   0000     nop                      	nop
000dc0   0000     nop                      	nop
000dc2   0000     nop                      	nop
000dc4   0000     nop                      	nop
000dc6   0000     nop                      	nop
000dc8   0000     nop                      	nop
000dca   0000     nop                      	nop
000dcc   0000     nop                      	nop
000dce   0000     nop                      	nop
000dd0   0000     nop                      	nop
000dd2   0000     nop                      	nop
000dd4   0000     nop                      	nop
000dd6   0000     nop                      	nop
000dd8   0000     nop                      	nop
000dda   0000     nop                      	nop
000ddc   0000     nop                      	nop
000dde   0000     nop                      	nop
000de0   0000     nop                      	nop
000de2   0000     nop                      	nop
000de4   0000     nop                      	nop
000de6   0000     nop                      	nop
000de8   0000     nop                      	nop
000dea   0000     nop                      	nop
000dec   0000     nop                      	nop
000dee   0000     nop                      	nop
000df0   0000     nop                      	nop
000df2   0000     nop                      	nop
000df4   0000     nop                      	nop
000df6   0000     nop                      	nop
000df8   0000     nop                      	nop
000dfa   0000     nop                      	nop
000dfc   0000     nop                      	nop
000dfe   0000     nop                      	nop
000e00   0000     nop                      	nop
000e02   0000     nop                      	nop
000e04   0000     nop                      	nop
000e06   0000     nop                      	nop
000e08   0000     nop                      	nop
000e0a   0000     nop                      	nop
000e0c   0000     nop                      	nop
000e0e   0000     nop                      	nop
000e10   0000     nop                      	nop
000e12   0000     nop                      	nop
000e14   0000     nop                      	nop
000e16   0000     nop                      	nop
000e18   0000     nop                      	nop
000e1a   0000     nop                      	nop
000e1c   0000     nop                      	nop
000e1e   0000     nop                      	nop
000e20   0000     nop                      	nop
000e22   0000     nop                      	nop
000e24   0000     nop                      	nop
000e26   0000     nop                      	nop
000e28   0000     nop                      	nop
000e2a   0000     nop                      	nop
000e2c   0000     nop                      	nop
000e2e   0000     nop                      	nop
000e30   0000     nop                      	nop
000e32   0000     nop                      	nop
000e34   0000     nop                      	nop
000e36   0000     nop                      	nop
000e38   0000     nop                      	nop
000e3a   0000     nop                      	nop
000e3c   0000     nop                      	nop
000e3e   0000     nop                      	nop
000e40   0000     nop                      	nop
000e42   0000     nop                      	nop
000e44   0000     nop                      	nop
000e46   0000     nop                      	nop
000e48   0000     nop                      	nop
000e4a   0000     nop                      	nop
000e4c   0000     nop                      	nop
000e4e   0000     nop                      	nop
000e50   0000     nop                      	nop
000e52   0000     nop                      	nop
000e54   0000     nop                      	nop
000e56   0000     nop                      	nop
000e58   0000     nop                      	nop
000e5a   0000     nop                      	nop
000e5c   0000     nop                      	nop
000e5e   0000     nop                      	nop
000e60   0000     nop                      	nop
000e62   0000     nop                      	nop
000e64   0000     nop                      	nop
000e66   0000     nop                      	nop
000e68   0000     nop                      	nop
000e6a   0000     nop                      	nop
000e6c   0000     nop                      	nop
000e6e   0000     nop                      	nop
000e70   0000     nop                      	nop
000e72   0000     nop                      	nop
000e74   0000     nop                      	nop
000e76   0000     nop                      	nop
000e78   0000     nop                      	nop
000e7a   0000     nop                      	nop
000e7c   0000     nop                      	nop
000e7e   0000     nop                      	nop
000e80   0000     nop                      	nop
000e82   0000     nop                      	nop
000e84   0000     nop                      	nop
000e86   0000     nop                      	nop
000e88   0000     nop                      	nop
000e8a   0000     nop                      	nop
000e8c   0000     nop                      	nop
000e8e   0000     nop                      	nop
000e90   0000     nop                      	nop
000e92   0000     nop                      	nop
000e94   0000     nop                      	nop
000e96   0000     nop                      	nop
000e98   0000     nop                      	nop
000e9a   0000     nop                      	nop
000e9c   0000     nop                      	nop
000e9e   0000     nop                      	nop
000ea0   0000     nop                      	nop
000ea2   0000     nop                      	nop
000ea4   0000     nop                      	nop
000ea6   0000     nop                      	nop
000ea8   0000     nop                      	nop
000eaa   0000     nop                      	nop
000eac   0000     nop                      	nop
000eae   0000     nop                      	nop
000eb0   0000     nop                      	nop
000eb2   0000     nop                      	nop
000eb4   0000     nop                      	nop
000eb6   0000     nop                      	nop
000eb8   0000     nop                      	nop
000eba   0000     nop                      	nop
000ebc   0000     nop                      	nop
000ebe   0000     nop                      	nop
000ec0   0000     nop                      	nop
000ec2   0000     nop                      	nop
000ec4   0000     nop                      	nop
000ec6   0000     nop                      	nop
000ec8   0000     nop                      	nop
000eca   0000     nop                      	nop
000ecc   0000     nop                      	nop
000ece   0000     nop                      	nop
000ed0   0000     nop                      	nop
000ed2   0000     nop                      	nop
000ed4   0000     nop                      	nop
000ed6   0000     nop                      	nop
000ed8   0000     nop                      	nop
000eda   0000     nop                      	nop
000edc   0000     nop                      	nop
000ede   0000     nop                      	nop
000ee0   0000     nop                      	nop
000ee2   0000     nop                      	nop
000ee4   0000     nop                      	nop
000ee6   0000     nop                      	nop
000ee8   0000     nop                      	nop
000eea   0000     nop                      	nop
000eec   0000     nop                      	nop
000eee   0000     nop                      	nop
000ef0   0000     nop                      	nop
000ef2   0000     nop                      	nop
000ef4   0000     nop                      	nop
000ef6   0000     nop                      	nop
000ef8   0000     nop                      	nop
000efa   0000     nop                      	nop
000efc   0000     nop                      	nop
000efe   0000     nop                      	nop
000f00   0000     nop                      	nop
000f02   0000     nop                      	nop
000f04   0000     nop                      	nop
000f06   0000     nop                      	nop
000f08   0000     nop                      	nop
000f0a   0000     nop                      	nop
000f0c   0000     nop                      	nop
000f0e   0000     nop                      	nop
000f10   0000     nop                      	nop
000f12   0000     nop                      	nop
000f14   0000     nop                      	nop
000f16   0000     nop                      	nop
                                           	
                                           ;	.line	2981; meter_logger.c	PWM_PIN = 1;
000f18   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000f1a   0000     nop                      	nop
000f1c   0000     nop                      	nop
000f1e   0000     nop                      	nop
000f20   0000     nop                      	nop
000f22   0000     nop                      	nop
000f24   0000     nop                      	nop
000f26   0000     nop                      	nop
000f28   0000     nop                      	nop
000f2a   0000     nop                      	nop
000f2c   0000     nop                      	nop
000f2e   0000     nop                      	nop
000f30   0000     nop                      	nop
000f32   0000     nop                      	nop
000f34   0000     nop                      	nop
000f36   0000     nop                      	nop
000f38   0000     nop                      	nop
000f3a   0000     nop                      	nop
000f3c   0000     nop                      	nop
000f3e   0000     nop                      	nop
000f40   0000     nop                      	nop
000f42   0000     nop                      	nop
000f44   0000     nop                      	nop
000f46   0000     nop                      	nop
000f48   0000     nop                      	nop
000f4a   0000     nop                      	nop
000f4c   0000     nop                      	nop
000f4e   0000     nop                      	nop
000f50   0000     nop                      	nop
000f52   0000     nop                      	nop
000f54   0000     nop                      	nop
000f56   0000     nop                      	nop
000f58   0000     nop                      	nop
000f5a   0000     nop                      	nop
000f5c   0000     nop                      	nop
000f5e   0000     nop                      	nop
000f60   0000     nop                      	nop
000f62   0000     nop                      	nop
000f64   0000     nop                      	nop
000f66   0000     nop                      	nop
000f68   0000     nop                      	nop
000f6a   0000     nop                      	nop
000f6c   0000     nop                      	nop
000f6e   0000     nop                      	nop
000f70   0000     nop                      	nop
000f72   0000     nop                      	nop
000f74   0000     nop                      	nop
000f76   0000     nop                      	nop
000f78   0000     nop                      	nop
000f7a   0000     nop                      	nop
000f7c   0000     nop                      	nop
000f7e   0000     nop                      	nop
000f80   0000     nop                      	nop
000f82   0000     nop                      	nop
000f84   0000     nop                      	nop
000f86   0000     nop                      	nop
000f88   0000     nop                      	nop
000f8a   0000     nop                      	nop
000f8c   0000     nop                      	nop
000f8e   0000     nop                      	nop
000f90   0000     nop                      	nop
000f92   0000     nop                      	nop
000f94   0000     nop                      	nop
000f96   0000     nop                      	nop
000f98   0000     nop                      	nop
000f9a   0000     nop                      	nop
000f9c   0000     nop                      	nop
000f9e   0000     nop                      	nop
000fa0   0000     nop                      	nop
000fa2   0000     nop                      	nop
000fa4   0000     nop                      	nop
000fa6   0000     nop                      	nop
000fa8   0000     nop                      	nop
000faa   0000     nop                      	nop
000fac   0000     nop                      	nop
000fae   0000     nop                      	nop
000fb0   0000     nop                      	nop
000fb2   0000     nop                      	nop
000fb4   0000     nop                      	nop
000fb6   0000     nop                      	nop
000fb8   0000     nop                      	nop
000fba   0000     nop                      	nop
000fbc   0000     nop                      	nop
000fbe   0000     nop                      	nop
000fc0   0000     nop                      	nop
000fc2   0000     nop                      	nop
000fc4   0000     nop                      	nop
000fc6   0000     nop                      	nop
000fc8   0000     nop                      	nop
000fca   0000     nop                      	nop
000fcc   0000     nop                      	nop
000fce   0000     nop                      	nop
000fd0   0000     nop                      	nop
000fd2   0000     nop                      	nop
000fd4   0000     nop                      	nop
000fd6   0000     nop                      	nop
000fd8   0000     nop                      	nop
000fda   0000     nop                      	nop
000fdc   0000     nop                      	nop
000fde   0000     nop                      	nop
000fe0   0000     nop                      	nop
000fe2   0000     nop                      	nop
000fe4   0000     nop                      	nop
000fe6   0000     nop                      	nop
000fe8   0000     nop                      	nop
000fea   0000     nop                      	nop
000fec   0000     nop                      	nop
000fee   0000     nop                      	nop
000ff0   0000     nop                      	nop
000ff2   0000     nop                      	nop
000ff4   0000     nop                      	nop
000ff6   0000     nop                      	nop
000ff8   0000     nop                      	nop
000ffa   0000     nop                      	nop
000ffc   0000     nop                      	nop
000ffe   0000     nop                      	nop
001000   0000     nop                      	nop
001002   0000     nop                      	nop
001004   0000     nop                      	nop
001006   0000     nop                      	nop
001008   0000     nop                      	nop
00100a   0000     nop                      	nop
00100c   0000     nop                      	nop
00100e   0000     nop                      	nop
001010   0000     nop                      	nop
001012   0000     nop                      	nop
001014   0000     nop                      	nop
001016   0000     nop                      	nop
001018   0000     nop                      	nop
00101a   0000     nop                      	nop
00101c   0000     nop                      	nop
00101e   0000     nop                      	nop
001020   0000     nop                      	nop
001022   0000     nop                      	nop
001024   0000     nop                      	nop
001026   0000     nop                      	nop
001028   0000     nop                      	nop
00102a   0000     nop                      	nop
00102c   0000     nop                      	nop
00102e   0000     nop                      	nop
001030   0000     nop                      	nop
001032   0000     nop                      	nop
001034   0000     nop                      	nop
001036   0000     nop                      	nop
001038   0000     nop                      	nop
00103a   0000     nop                      	nop
00103c   0000     nop                      	nop
00103e   0000     nop                      	nop
001040   0000     nop                      	nop
001042   0000     nop                      	nop
001044   0000     nop                      	nop
001046   0000     nop                      	nop
001048   0000     nop                      	nop
00104a   0000     nop                      	nop
00104c   0000     nop                      	nop
00104e   0000     nop                      	nop
001050   0000     nop                      	nop
001052   0000     nop                      	nop
001054   0000     nop                      	nop
001056   0000     nop                      	nop
001058   0000     nop                      	nop
00105a   0000     nop                      	nop
00105c   0000     nop                      	nop
00105e   0000     nop                      	nop
001060   0000     nop                      	nop
001062   0000     nop                      	nop
001064   0000     nop                      	nop
001066   0000     nop                      	nop
001068   0000     nop                      	nop
00106a   0000     nop                      	nop
00106c   0000     nop                      	nop
00106e   0000     nop                      	nop
001070   0000     nop                      	nop
001072   0000     nop                      	nop
001074   0000     nop                      	nop
001076   0000     nop                      	nop
001078   0000     nop                      	nop
00107a   0000     nop                      	nop
00107c   0000     nop                      	nop
00107e   0000     nop                      	nop
001080   0000     nop                      	nop
001082   0000     nop                      	nop
001084   0000     nop                      	nop
001086   0000     nop                      	nop
001088   0000     nop                      	nop
00108a   0000     nop                      	nop
00108c   0000     nop                      	nop
00108e   0000     nop                      	nop
001090   0000     nop                      	nop
001092   0000     nop                      	nop
001094   0000     nop                      	nop
001096   0000     nop                      	nop
001098   0000     nop                      	nop
00109a   0000     nop                      	nop
00109c   0000     nop                      	nop
00109e   0000     nop                      	nop
0010a0   0000     nop                      	nop
0010a2   0000     nop                      	nop
0010a4   0000     nop                      	nop
