gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-11-2014  01:20:31
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 11 01:20:31 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002230   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002232   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
002234   f015
002236   0e04     movlw   0x4              	MOVLW	0x04
002238   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00223a   d7da     bra     0x21f0           	BRA	_00123_DS_
                                           _00125_DS_:
                                           ;	.line	226; meter_logger.c	rs232_tx_disable();
00223c   ecdb     call    0x33b6, 0        	CALL	_rs232_tx_disable
00223e   f019
                                           ;	.line	232; meter_logger.c	rs232_rx_enable();
002240   eca4     call    0x3148, 0        	CALL	_rs232_rx_enable
002242   f018
                                           ;	.line	233; meter_logger.c	last_fifo_size = 0;
002244   6a00     clrf    0, 0             	CLRF	r0x00
002246   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	234; meter_logger.c	sleep_ms(400);							// sleep 200 ms to let some data come in
002248   0e00     movlw   0                	MOVLW	0x00
00224a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00224c   0e00     movlw   0                	MOVLW	0x00
00224e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002250   0e01     movlw   0x1              	MOVLW	0x01
002252   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002254   0e90     movlw   0x90             	MOVLW	0x90
002256   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002258   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
00225a   f015
00225c   0e04     movlw   0x4              	MOVLW	0x04
00225e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	235; meter_logger.c	fifo_size = fifo_in_use();
002260   ecff     call    0x31fe, 0        	CALL	_fifo_in_use
002262   f018
002264   6e02     movwf   0x2, 0           	MOVWF	r0x02
002266   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002268   f003
                                           _00126_DS_:
                                           ;	.line	237; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
00226a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00226c   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00226e   e102     bnz     0x2274           	BNZ	_00208_DS_
002270   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002272   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00208_DS_:
002274   e216     bc      0x22a2           	BC	_00128_DS_
                                           ;	.line	238; meter_logger.c	last_fifo_size = fifo_size;
002276   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
002278   f000
00227a   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
00227c   f001
                                           ;	.line	239; meter_logger.c	sleep_ms(200);						// return data when no data for 100 ms
00227e   0e00     movlw   0                	MOVLW	0x00
002280   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002282   0e00     movlw   0                	MOVLW	0x00
002284   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002286   0e00     movlw   0                	MOVLW	0x00
002288   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00228a   0ec8     movlw   0xc8             	MOVLW	0xc8
00228c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00228e   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
002290   f015
002292   0e04     movlw   0x4              	MOVLW	0x04
002294   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	240; meter_logger.c	fifo_size = fifo_in_use();
002296   ecff     call    0x31fe, 0        	CALL	_fifo_in_use
002298   f018
00229a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00229c   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00229e   f003
0022a0   d7e4     bra     0x226a           	BRA	_00126_DS_
                                           _00128_DS_:
                                           ;	.line	243; meter_logger.c	rs232_rx_disable();
0022a2   ecd0     call    0x33a0, 0        	CALL	_rs232_rx_disable
0022a4   f019
                                           ;	.line	250; meter_logger.c	DEBUG2_PIN = 1;
0022a6   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
0022a8   0000     nop                      	nop
0022aa   0000     nop                      	nop
                                           	
                                           ;	.line	255; meter_logger.c	DEBUG2_PIN = 0;
0022ac   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
0022ae   0000     nop                      	nop
0022b0   0000     nop                      	nop
                                           	
                                           ;	.line	260; meter_logger.c	DEBUG2_PIN = 1;
0022b2   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
0022b4   0000     nop                      	nop
0022b6   0000     nop                      	nop
                                           	
                                           ;	.line	265; meter_logger.c	DEBUG2_PIN = 0;
0022b8   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	267; meter_logger.c	if (fifo_in_use()) {
0022ba   ecff     call    0x31fe, 0        	CALL	_fifo_in_use
0022bc   f018
0022be   6e00     movwf   0, 0             	MOVWF	r0x00
0022c0   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0022c2   f001
0022c4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022c6   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
0022c8   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0022ca   d03b     bra     0x2342           	BRA	_00133_DS_
                                           ;	.line	269; meter_logger.c	DEBUG2_PIN = 1;
0022cc   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
0022ce   0000     nop                      	nop
0022d0   0000     nop                      	nop
                                           	
                                           ;	.line	274; meter_logger.c	DEBUG2_PIN = 0;
0022d2   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	276; meter_logger.c	fsk_tx_enable();
0022d4   ec1b     call    0x3236, 0        	CALL	_fsk_tx_enable
0022d6   f019
                                           ;	.line	278; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
0022d8   0e00     movlw   0                	MOVLW	0x00
0022da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022dc   0e00     movlw   0                	MOVLW	0x00
0022de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022e0   0e00     movlw   0                	MOVLW	0x00
0022e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022e4   0e04     movlw   0x4              	MOVLW	0x04
0022e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022e8   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
0022ea   f015
0022ec   0e04     movlw   0x4              	MOVLW	0x04
0022ee   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00129_DS_:
                                           ;	.line	279; meter_logger.c	while (fifo_get(&sub_cmd)) {
0022f0   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_79)
0022f2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0022f4   0e22     movlw   0x22             	MOVLW	LOW(_main_sub_cmd_1_79)
0022f6   6e00     movwf   0, 0             	MOVWF	r0x00
0022f8   0e80     movlw   0x80             	MOVLW	0x80
0022fa   6e02     movwf   0x2, 0           	MOVWF	r0x02
0022fc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0022fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002300   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002302   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002304   5000     movf    0, 0, 0          	MOVF	r0x00, W
002306   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002308   ecab     call    0x2956, 0        	CALL	_fifo_get
00230a   f014
00230c   6e00     movwf   0, 0             	MOVWF	r0x00
00230e   0e03     movlw   0x3              	MOVLW	0x03
002310   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002312   5000     movf    0, 0, 0          	MOVF	r0x00, W
002314   e013     bz      0x233c           	BZ	_00131_DS_
002316   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_79
                                           ;	.line	284; meter_logger.c	fsk_tx_byte(sub_cmd);
002318   5122     movf    0x22, 0, 0x1     	MOVF	_main_sub_cmd_1_79, W, B
00231a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00231c   ec73     call    0x32e6, 0        	CALL	_fsk_tx_byte
00231e   f019
002320   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	285; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
002322   0e00     movlw   0                	MOVLW	0x00
002324   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002326   0e00     movlw   0                	MOVLW	0x00
002328   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00232a   0e00     movlw   0                	MOVLW	0x00
00232c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00232e   0e04     movlw   0x4              	MOVLW	0x04
002330   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002332   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
002334   f015
002336   0e04     movlw   0x4              	MOVLW	0x04
002338   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00233a   d7da     bra     0x22f0           	BRA	_00129_DS_
                                           _00131_DS_:
                                           ;	.line	289; meter_logger.c	fsk_tx_disable();
00233c   ecc5     call    0x338a, 0        	CALL	_fsk_tx_disable
00233e   f019
002340   d02b     bra     0x2398           	BRA	_00134_DS_
                                           _00133_DS_:
                                           ;	.line	294; meter_logger.c	DEBUG2_PIN = 1;
002342   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
002344   0000     nop                      	nop
002346   0000     nop                      	nop
                                           	
                                           ;	.line	299; meter_logger.c	DEBUG2_PIN = 0;
002348   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
00234a   0000     nop                      	nop
00234c   0000     nop                      	nop
                                           	
                                           ;	.line	304; meter_logger.c	DEBUG2_PIN = 1;
00234e   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
002350   0000     nop                      	nop
002352   0000     nop                      	nop
                                           	
                                           ;	.line	309; meter_logger.c	DEBUG2_PIN = 0;
002354   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	314; meter_logger.c	fsk_tx_enable();
002356   ec1b     call    0x3236, 0        	CALL	_fsk_tx_enable
002358   f019
                                           ;	.line	315; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
00235a   0e00     movlw   0                	MOVLW	0x00
00235c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00235e   0e00     movlw   0                	MOVLW	0x00
002360   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002362   0e00     movlw   0                	MOVLW	0x00
002364   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002366   0e04     movlw   0x4              	MOVLW	0x04
002368   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00236a   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
00236c   f015
00236e   0e04     movlw   0x4              	MOVLW	0x04
002370   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	316; meter_logger.c	fsk_tx_byte(0x0d);
002372   0e0d     movlw   0xd              	MOVLW	0x0d
002374   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002376   ec73     call    0x32e6, 0        	CALL	_fsk_tx_byte
002378   f019
00237a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	317; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
00237c   0e00     movlw   0                	MOVLW	0x00
00237e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002380   0e00     movlw   0                	MOVLW	0x00
002382   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002384   0e00     movlw   0                	MOVLW	0x00
002386   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002388   0e04     movlw   0x4              	MOVLW	0x04
00238a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00238c   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
00238e   f015
002390   0e04     movlw   0x4              	MOVLW	0x04
002392   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	318; meter_logger.c	fsk_tx_disable();
002394   ecc5     call    0x338a, 0        	CALL	_fsk_tx_disable
002396   f019
                                           _00134_DS_:
                                           ;	.line	324; meter_logger.c	fsk_rx_enable();
002398   ec4c     call    0x3098, 0        	CALL	_fsk_rx_enable
00239a   f018
                                           ;	.line	326; meter_logger.c	}
00239c   ef66     goto    0x1ecc           	GOTO	_00139_DS_
00239e   f00f
0023a0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger___debug2	code
                                           __debug2:
                                           ;	.line	4255; meter_logger.c	void _debug2() {
002e08   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002e0a   ffe5
002e0c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002e0e   ffd9
                                           ;	.line	4256; meter_logger.c	DEBUG2_PIN = 0x1;
002e10   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
002e12   0000     nop                      	nop
002e14   0000     nop                      	nop
002e16   0000     nop                      	nop
002e18   0000     nop                      	nop
002e1a   0000     nop                      	nop
002e1c   0000     nop                      	nop
002e1e   0000     nop                      	nop
002e20   0000     nop                      	nop
002e22   0000     nop                      	nop
002e24   0000     nop                      	nop
002e26   0000     nop                      	nop
002e28   0000     nop                      	nop
002e2a   0000     nop                      	nop
002e2c   0000     nop                      	nop
002e2e   0000     nop                      	nop
002e30   0000     nop                      	nop
002e32   0000     nop                      	nop
002e34   0000     nop                      	nop
002e36   0000     nop                      	nop
002e38   0000     nop                      	nop
002e3a   0000     nop                      	nop
002e3c   0000     nop                      	nop
002e3e   0000     nop                      	nop
002e40   0000     nop                      	nop
002e42   0000     nop                      	nop
002e44   0000     nop                      	nop
002e46   0000     nop                      	nop
002e48   0000     nop                      	nop
002e4a   0000     nop                      	nop
002e4c   0000     nop                      	nop
002e4e   0000     nop                      	nop
002e50   0000     nop                      	nop
002e52   0000     nop                      	nop
002e54   0000     nop                      	nop
002e56   0000     nop                      	nop
002e58   0000     nop                      	nop
002e5a   0000     nop                      	nop
002e5c   0000     nop                      	nop
002e5e   0000     nop                      	nop
002e60   0000     nop                      	nop
002e62   0000     nop                      	nop
002e64   0000     nop                      	nop
002e66   0000     nop                      	nop
002e68   0000     nop                      	nop
002e6a   0000     nop                      	nop
                                           	
                                           ;	.line	4304; meter_logger.c	DEBUG2_PIN = 0x0;
002e6c   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
002e6e   0000     nop                      	nop
002e70   0000     nop                      	nop
002e72   0000     nop                      	nop
002e74   0000     nop                      	nop
002e76   0000     nop                      	nop
002e78   0000     nop                      	nop
002e7a   0000     nop                      	nop
002e7c   0000     nop                      	nop
002e7e   0000     nop                      	nop
002e80   0000     nop                      	nop
002e82   0000     nop                      	nop
002e84   0000     nop                      	nop
002e86   0000     nop                      	nop
002e88   0000     nop                      	nop
002e8a   0000     nop                      	nop
002e8c   0000     nop                      	nop
002e8e   0000     nop                      	nop
002e90   0000     nop                      	nop
002e92   0000     nop                      	nop
002e94   0000     nop                      	nop
002e96   0000     nop                      	nop
002e98   0000     nop                      	nop
002e9a   0000     nop                      	nop
002e9c   0000     nop                      	nop
002e9e   0000     nop                      	nop
002ea0   0000     nop                      	nop
002ea2   0000     nop                      	nop
002ea4   0000     nop                      	nop
002ea6   0000     nop                      	nop
002ea8   0000     nop                      	nop
002eaa   0000     nop                      	nop
002eac   0000     nop                      	nop
002eae   0000     nop                      	nop
002eb0   0000     nop                      	nop
002eb2   0000     nop                      	nop
002eb4   0000     nop                      	nop
002eb6   0000     nop                      	nop
002eb8   0000     nop                      	nop
002eba   0000     nop                      	nop
002ebc   0000     nop                      	nop
002ebe   0000     nop                      	nop
002ec0   0000     nop                      	nop
002ec2   0000     nop                      	nop
002ec4   0000     nop                      	nop
002ec6   0000     nop                      	nop
                                           	
002ec8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002eca   ffd9
002ecc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger___debug	code
                                           __debug:
                                           ;	.line	4155; meter_logger.c	void _debug() {
002ece   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002ed0   ffe5
002ed2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002ed4   ffd9
                                           ;	.line	4156; meter_logger.c	DEBUG_PIN = 0x1;
002ed6   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
002ed8   0000     nop                      	nop
002eda   0000     nop                      	nop
002edc   0000     nop                      	nop
002ede   0000     nop                      	nop
002ee0   0000     nop                      	nop
002ee2   0000     nop                      	nop
002ee4   0000     nop                      	nop
002ee6   0000     nop                      	nop
002ee8   0000     nop                      	nop
002eea   0000     nop                      	nop
002eec   0000     nop                      	nop
002eee   0000     nop                      	nop
002ef0   0000     nop                      	nop
002ef2   0000     nop                      	nop
002ef4   0000     nop                      	nop
002ef6   0000     nop                      	nop
002ef8   0000     nop                      	nop
002efa   0000     nop                      	nop
002efc   0000     nop                      	nop
002efe   0000     nop                      	nop
002f00   0000     nop                      	nop
002f02   0000     nop                      	nop
002f04   0000     nop                      	nop
002f06   0000     nop                      	nop
002f08   0000     nop                      	nop
002f0a   0000     nop                      	nop
002f0c   0000     nop                      	nop
002f0e   0000     nop                      	nop
002f10   0000     nop                      	nop
002f12   0000     nop                      	nop
002f14   0000     nop                      	nop
002f16   0000     nop                      	nop
002f18   0000     nop                      	nop
002f1a   0000     nop                      	nop
002f1c   0000     nop                      	nop
002f1e   0000     nop                      	nop
002f20   0000     nop                      	nop
002f22   0000     nop                      	nop
002f24   0000     nop                      	nop
002f26   0000     nop                      	nop
002f28   0000     nop                      	nop
002f2a   0000     nop                      	nop
002f2c   0000     nop                      	nop
002f2e   0000     nop                      	nop
002f30   0000     nop                      	nop
                                           	
                                           ;	.line	4204; meter_logger.c	DEBUG_PIN = 0x0;
002f32   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
002f34   0000     nop                      	nop
002f36   0000     nop                      	nop
002f38   0000     nop                      	nop
002f3a   0000     nop                      	nop
002f3c   0000     nop                      	nop
002f3e   0000     nop                      	nop
002f40   0000     nop                      	nop
002f42   0000     nop                      	nop
002f44   0000     nop                      	nop
002f46   0000     nop                      	nop
002f48   0000     nop                      	nop
002f4a   0000     nop                      	nop
002f4c   0000     nop                      	nop
002f4e   0000     nop                      	nop
002f50   0000     nop                      	nop
002f52   0000     nop                      	nop
002f54   0000     nop                      	nop
002f56   0000     nop                      	nop
002f58   0000     nop                      	nop
002f5a   0000     nop                      	nop
002f5c   0000     nop                      	nop
002f5e   0000     nop                      	nop
002f60   0000     nop                      	nop
002f62   0000     nop                      	nop
002f64   0000     nop                      	nop
002f66   0000     nop                      	nop
002f68   0000     nop                      	nop
002f6a   0000     nop                      	nop
002f6c   0000     nop                      	nop
002f6e   0000     nop                      	nop
002f70   0000     nop                      	nop
002f72   0000     nop                      	nop
002f74   0000     nop                      	nop
002f76   0000     nop                      	nop
002f78   0000     nop                      	nop
002f7a   0000     nop                      	nop
002f7c   0000     nop                      	nop
002f7e   0000     nop                      	nop
002f80   0000     nop                      	nop
002f82   0000     nop                      	nop
002f84   0000     nop                      	nop
002f86   0000     nop                      	nop
002f88   0000     nop                      	nop
002f8a   0000     nop                      	nop
002f8c   0000     nop                      	nop
                                           	
002f8e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002f90   ffd9
002f92   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__flash_led	code
                                           _flash_led:
                                           ;	.line	4150; meter_logger.c	void flash_led(unsigned char ms) {
00330c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00330e   ffe5
003310   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003312   ffd9
003314   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003316   ffe5
003318   0e02     movlw   0x2              	MOVLW	0x02
00331a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00331c   f000
                                           ;	.line	4151; meter_logger.c	led_flash.timer = ms;
00331e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003320   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
003322   6f1f     movwf   0x1f, 0x1        	MOVWF	(_led_flash + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	4152; meter_logger.c	led_flash.state = LED_FLASH_RUN;
003324   6b1e     clrf    0x1e, 0x1        	CLRF	_led_flash, B
003326   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003328   f000
00332a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00332c   ffd9
00332e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_snoop	code
                                           _fifo_snoop:
                                           ;	.line	4127; meter_logger.c	unsigned char fifo_snoop(unsigned char *c, unsigned int pos) {
0027b6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0027b8   ffe5
0027ba   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0027bc   ffd9
0027be   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0027c0   ffe5
0027c2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0027c4   ffe5
0027c6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0027c8   ffe5
0027ca   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0027cc   ffe5
0027ce   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0027d0   ffe5
0027d2   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0027d4   ffe5
0027d6   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0027d8   ffe5
0027da   0e02     movlw   0x2              	MOVLW	0x02
0027dc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0027de   f000
0027e0   0e03     movlw   0x3              	MOVLW	0x03
0027e2   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0027e4   f001
0027e6   0e04     movlw   0x4              	MOVLW	0x04
0027e8   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0027ea   f002
0027ec   0e05     movlw   0x5              	MOVLW	0x05
0027ee   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0027f0   f003
0027f2   0e06     movlw   0x6              	MOVLW	0x06
0027f4   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
0027f6   f004
                                           ;	.line	4128; meter_logger.c	if (fifo_in_use() > (pos)) {
0027f8   ecff     call    0x31fe, 0        	CALL	_fifo_in_use
0027fa   f018
0027fc   6e05     movwf   0x5, 0           	MOVWF	r0x05
0027fe   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
002800   f006
002802   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002804   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002806   e102     bnz     0x280c           	BNZ	_00895_DS_
002808   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00280a   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00895_DS_:
00280c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00280e   d091     bra     0x2932           	BRA	_00885_DS_
002810   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4129; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
002812   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
002814   6e05     movwf   0x5, 0           	MOVWF	r0x05
002816   6a06     clrf    0x6, 0           	CLRF	r0x06
002818   0e00     movlw   0                	MOVLW	0x00
00281a   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
00281c   e102     bnz     0x2822           	BNZ	_00896_DS_
00281e   0e04     movlw   0x4              	MOVLW	0x04
002820   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _00896_DS_:
002822   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002824   d084     bra     0x292e           	BRA	_00883_DS_
002826   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002828   6afb     clrf    0xfb, 0          	CLRF	PCLATU
00282a   3405     rlcf    0x5, 0, 0        	RLCF	r0x05, W
00282c   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00282e   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002830   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002832   0bfc     andlw   0xfc             	ANDLW	0xfc
002834   0f44     addlw   0x44             	ADDLW	LOW(_00897_DS_)
002836   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002838   0e28     movlw   0x28             	MOVLW	HIGH(_00897_DS_)
00283a   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
00283c   0e00     movlw   0                	MOVLW	UPPER(_00897_DS_)
00283e   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002840   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002842   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00897_DS_:
002844   ef2a     goto    0x2854           	GOTO	_00879_DS_
002846   f014
002848   ef46     goto    0x288c           	GOTO	_00880_DS_
00284a   f014
00284c   ef62     goto    0x28c4           	GOTO	_00881_DS_
00284e   f014
002850   ef7e     goto    0x28fc           	GOTO	_00882_DS_
002852   f014
                                           _00879_DS_:
                                           ;	.line	4131; meter_logger.c	*c = fifo_buffer_0[(fifo_tail + pos) % QUEUE_SIZE];
002854   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002856   0105     movlb   0x5              	BANKSEL	_fifo_tail
002858   2516     addwf   0x16, 0, 0x1     	ADDWF	_fifo_tail, W, B
00285a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00285c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
00285e   2117     addwfc  0x17, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
002860   6e06     movwf   0x6, 0           	MOVWF	r0x06
002862   6a06     clrf    0x6, 0           	CLRF	r0x06
002864   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
002866   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
002868   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
00286a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00286c   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00286e   ffe9
