gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-18-2014  00:48:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 18 00:48:56 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
004818   0000     nop                      	nop
00481a   0000     nop                      	nop
00481c   0000     nop                      	nop
00481e   0000     nop                      	nop
004820   0000     nop                      	nop
004822   0000     nop                      	nop
004824   0000     nop                      	nop
004826   0000     nop                      	nop
004828   0000     nop                      	nop
00482a   0000     nop                      	nop
00482c   0000     nop                      	nop
00482e   0000     nop                      	nop
004830   0000     nop                      	nop
004832   0000     nop                      	nop
004834   0000     nop                      	nop
004836   0000     nop                      	nop
004838   0000     nop                      	nop
                                           	
                                           ;	.line	4612; meter_logger.c	DEBUG_PIN = 0x0;
00483a   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
00483c   0000     nop                      	nop
00483e   0000     nop                      	nop
004840   0000     nop                      	nop
004842   0000     nop                      	nop
004844   0000     nop                      	nop
004846   0000     nop                      	nop
004848   0000     nop                      	nop
00484a   0000     nop                      	nop
00484c   0000     nop                      	nop
00484e   0000     nop                      	nop
004850   0000     nop                      	nop
004852   0000     nop                      	nop
004854   0000     nop                      	nop
004856   0000     nop                      	nop
004858   0000     nop                      	nop
00485a   0000     nop                      	nop
00485c   0000     nop                      	nop
00485e   0000     nop                      	nop
004860   0000     nop                      	nop
004862   0000     nop                      	nop
004864   0000     nop                      	nop
004866   0000     nop                      	nop
004868   0000     nop                      	nop
00486a   0000     nop                      	nop
00486c   0000     nop                      	nop
00486e   0000     nop                      	nop
004870   0000     nop                      	nop
004872   0000     nop                      	nop
004874   0000     nop                      	nop
004876   0000     nop                      	nop
004878   0000     nop                      	nop
00487a   0000     nop                      	nop
00487c   0000     nop                      	nop
00487e   0000     nop                      	nop
004880   0000     nop                      	nop
004882   0000     nop                      	nop
004884   0000     nop                      	nop
004886   0000     nop                      	nop
004888   0000     nop                      	nop
00488a   0000     nop                      	nop
00488c   0000     nop                      	nop
00488e   0000     nop                      	nop
004890   0000     nop                      	nop
004892   0000     nop                      	nop
004894   0000     nop                      	nop
                                           	
004896   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004898   ffd9
00489a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__flash_led	code
                                           _flash_led:
                                           ;	.line	4558; meter_logger.c	void flash_led(unsigned char ms) {
005184   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005186   ffe5
005188   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00518a   ffd9
00518c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00518e   ffe5
005190   0e02     movlw   0x2              	MOVLW	0x02
005192   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
005194   f000
                                           ;	.line	4559; meter_logger.c	led_flash.timer = ms;
005196   5000     movf    0, 0, 0          	MOVF	r0x00, W
005198   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
00519a   6f4d     movwf   0x4d, 0x1        	MOVWF	(_led_flash + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	4560; meter_logger.c	led_flash.state = LED_FLASH_RUN;
00519c   6b4c     clrf    0x4c, 0x1        	CLRF	_led_flash, B
00519e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0051a0   f000
0051a2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0051a4   ffd9
0051a6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__get_battery_level	code
                                           _get_battery_level:
                                           ;	.line	4527; meter_logger.c	unsigned int get_battery_level() {
003666   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003668   ffe5
00366a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00366c   ffd9
00366e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003670   ffe5
003672   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003674   ffe5
003676   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003678   ffe5
00367a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00367c   ffe5
00367e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003680   ffe5
003682   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003684   ffe5
003686   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003688   ffe5
00368a   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00368c   ffe5
                                           ;	.line	4531; meter_logger.c	adc_open(ADC_CHN_4 , ADC_FOSC_64, ADC_CFG_5A, ADC_FRM_RJUST | ADC_INT_OFF | ADC_VCFG_VDD_VSS);
00368e   0e80     movlw   0x80             	MOVLW	0x80
003690   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003692   0e0a     movlw   0xa              	MOVLW	0x0a
003694   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003696   0e06     movlw   0x6              	MOVLW	0x06
003698   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00369a   0e04     movlw   0x4              	MOVLW	0x04
00369c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00369e   ecac     call    0x4b58, 0        	CALL	_adc_open
0036a0   f025
0036a2   0e04     movlw   0x4              	MOVLW	0x04
0036a4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4533; meter_logger.c	adc_setchannel(ADC_CHN_4);
0036a6   0e04     movlw   0x4              	MOVLW	0x04
0036a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036aa   ec74     call    0x4ee8, 0        	CALL	_adc_setchannel
0036ac   f027
0036ae   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	4534; meter_logger.c	adc_conv();
0036b0   ec0a     call    0x14, 0          	CALL	_adc_conv
0036b2   f000
                                           _01161_DS_:
                                           ;	.line	4535; meter_logger.c	while(adc_busy()) {
0036b4   ec98     call    0x5330, 0        	CALL	_adc_busy
0036b6   f029
0036b8   6e00     movwf   0, 0             	MOVWF	r0x00
0036ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0036bc   e1fb     bnz     0x36b4           	BNZ	_01161_DS_
                                           ;	.line	4539; meter_logger.c	dev_id = get_dev_id();
0036be   ec26     call    0x4c4c, 0        	CALL	_get_dev_id
0036c0   f026
0036c2   6e00     movwf   0, 0             	MOVWF	r0x00
0036c4   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0036c6   f001
                                           ;	.line	4540; meter_logger.c	if (dev_id == 0x1240) {
0036c8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0036ca   0a40     xorlw   0x40             	XORLW	0x40
0036cc   e103     bnz     0x36d4           	BNZ	_01184_DS_
0036ce   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0036d0   0a12     xorlw   0x12             	XORLW	0x12
0036d2   e001     bz      0x36d6           	BZ	_01185_DS_
                                           _01184_DS_:
0036d4   d041     bra     0x3758           	BRA	_01168_DS_
                                           _01185_DS_:
                                           ;	.line	4542; meter_logger.c	v_level = (unsigned long)1000 * (unsigned long)adc_read() * (unsigned long)833/(unsigned long)93600;
0036d6   ec90     call    0x5320, 0        	CALL	_adc_read
0036d8   f029
0036da   6e02     movwf   0x2, 0           	MOVWF	r0x02
0036dc   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0036de   f003
0036e0   6ae8     clrf    0xe8, 0          	CLRF	WREG
0036e2   be03     btfsc   0x3, 0x7, 0      	BTFSC	r0x03, 7
0036e4   0eff     movlw   0xff             	MOVLW	0xff
0036e6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0036e8   6e05     movwf   0x5, 0           	MOVWF	r0x05
0036ea   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0036ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036ee   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0036f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036f2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0036f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036f6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0036f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036fa   0e00     movlw   0                	MOVLW	0x00
0036fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0036fe   0e0c     movlw   0xc              	MOVLW	0x0c
003700   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003702   0eb5     movlw   0xb5             	MOVLW	0xb5
003704   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003706   0ee8     movlw   0xe8             	MOVLW	0xe8
003708   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00370a   ec48     call    0x3890, 0        	CALL	__mullong
00370c   f01c
00370e   6e02     movwf   0x2, 0           	MOVWF	r0x02
003710   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
003712   f003
003714   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
003716   f004
003718   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
00371a   f005
00371c   0e08     movlw   0x8              	MOVLW	0x08
00371e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003720   0e00     movlw   0                	MOVLW	0x00
003722   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003724   0e01     movlw   0x1              	MOVLW	0x01
003726   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003728   0e6d     movlw   0x6d             	MOVLW	0x6d
00372a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00372c   0ea0     movlw   0xa0             	MOVLW	0xa0
00372e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003730   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003732   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003734   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003736   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003738   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00373a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00373c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00373e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003740   ece9     call    0x43d2, 0        	CALL	__divulong
003742   f021
003744   6e02     movwf   0x2, 0           	MOVWF	r0x02
003746   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
003748   f003
00374a   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
00374c   f004
00374e   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
003750   f005
003752   0e08     movlw   0x8              	MOVLW	0x08
003754   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003756   d054     bra     0x3800           	BRA	_01169_DS_
                                           _01168_DS_:
                                           ;	.line	4544; meter_logger.c	else if (dev_id == 0x2a40) {
003758   5000     movf    0, 0, 0          	MOVF	r0x00, W
00375a   0a40     xorlw   0x40             	XORLW	0x40
00375c   e103     bnz     0x3764           	BNZ	_01186_DS_
00375e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003760   0a2a     xorlw   0x2a             	XORLW	0x2a
003762   e001     bz      0x3766           	BZ	_01187_DS_
                                           _01186_DS_:
003764   d04b     bra     0x37fc           	BRA	_01165_DS_
                                           _01187_DS_:
                                           ;	.line	4546; meter_logger.c	v_level = (unsigned long)1000 * (unsigned long)(adc_read() >> 2) * (unsigned long)833/(unsigned long)93600;
003766   ec90     call    0x5320, 0        	CALL	_adc_read
003768   f029
00376a   6e00     movwf   0, 0             	MOVWF	r0x00
00376c   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00376e   f001
003770   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
003772   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
003774   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
003776   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
003778   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
00377a   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
00377c   6ae8     clrf    0xe8, 0          	CLRF	WREG
00377e   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003780   0eff     movlw   0xff             	MOVLW	0xff
003782   6e04     movwf   0x4, 0           	MOVWF	r0x04
003784   6e05     movwf   0x5, 0           	MOVWF	r0x05
003786   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003788   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00378a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00378c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00378e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003790   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003792   5000     movf    0, 0, 0          	MOVF	r0x00, W
003794   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003796   0e00     movlw   0                	MOVLW	0x00
003798   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00379a   0e0c     movlw   0xc              	MOVLW	0x0c
00379c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00379e   0eb5     movlw   0xb5             	MOVLW	0xb5
0037a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037a2   0ee8     movlw   0xe8             	MOVLW	0xe8
0037a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037a6   ec48     call    0x3890, 0        	CALL	__mullong
0037a8   f01c
0037aa   6e00     movwf   0, 0             	MOVWF	r0x00
0037ac   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0037ae   f001
0037b0   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
0037b2   f004
0037b4   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
0037b6   f005
0037b8   0e08     movlw   0x8              	MOVLW	0x08
0037ba   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0037bc   0e00     movlw   0                	MOVLW	0x00
0037be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037c0   0e01     movlw   0x1              	MOVLW	0x01
0037c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037c4   0e6d     movlw   0x6d             	MOVLW	0x6d
0037c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037c8   0ea0     movlw   0xa0             	MOVLW	0xa0
0037ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037cc   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0037ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037d0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0037d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037d4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0037d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037d8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0037dc   ece9     call    0x43d2, 0        	CALL	__divulong
0037de   f021
0037e0   6e00     movwf   0, 0             	MOVWF	r0x00
0037e2   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0037e4   f001
0037e6   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
0037e8   f004
0037ea   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
0037ec   f005
0037ee   0e08     movlw   0x8              	MOVLW	0x08
0037f0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0037f2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037f4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0037f6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0037f8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0037fa   d002     bra     0x3800           	BRA	_01169_DS_
                                           _01165_DS_:
                                           ;	.line	4549; meter_logger.c	v_level = 0;
0037fc   6a02     clrf    0x2, 0           	CLRF	r0x02
0037fe   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _01169_DS_:
                                           ;	.line	4551; meter_logger.c	sprintf(debug_buffer, "Battery: %dmV\n\r", v_level);
003800   0e00     movlw   0                	MOVLW	UPPER(___str_16)
003802   6e04     movwf   0x4, 0           	MOVWF	r0x04
003804   0e2e     movlw   0x2e             	MOVLW	HIGH(___str_16)
003806   6e01     movwf   0x1, 0           	MOVWF	r0x01
003808   0e4a     movlw   0x4a             	MOVLW	LOW(___str_16)
00380a   6e00     movwf   0, 0             	MOVWF	r0x00
00380c   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00380e   6e06     movwf   0x6, 0           	MOVWF	r0x06
003810   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
003812   6e05     movwf   0x5, 0           	MOVWF	r0x05
003814   0e80     movlw   0x80             	MOVLW	0x80
003816   6e07     movwf   0x7, 0           	MOVWF	r0x07
003818   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00381a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00381c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00381e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003820   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003822   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003824   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003826   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003828   5000     movf    0, 0, 0          	MOVF	r0x00, W
00382a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00382c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00382e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003830   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003832   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003834   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003836   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003838   ec75     call    0x44ea, 0        	CALL	_sprintf
00383a   f022
00383c   0e08     movlw   0x8              	MOVLW	0x08
00383e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4552; meter_logger.c	usart_puts(debug_buffer);	
003840   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
003842   6e01     movwf   0x1, 0           	MOVWF	r0x01
003844   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
003846   6e00     movwf   0, 0             	MOVWF	r0x00
003848   0e80     movlw   0x80             	MOVLW	0x80
00384a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00384c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00384e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003850   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003852   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003854   5000     movf    0, 0, 0          	MOVF	r0x00, W
003856   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003858   ecea     call    0x4bd4, 0        	CALL	_usart_puts
00385a   f025
00385c   0e03     movlw   0x3              	MOVLW	0x03
00385e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4554; meter_logger.c	adc_close();
003860   eca3     call    0x5346, 0        	CALL	_adc_close
003862   f029
                                           ;	.line	4555; meter_logger.c	return v_level;
003864   c003     movff   0x3, 0xff3       	MOVFF	r0x03, PRODL
003866   fff3
003868   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00386a   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00386c   f007
00386e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003870   f006
003872   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003874   f005
003876   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003878   f004
00387a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00387c   f003
00387e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003880   f002
003882   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003884   f001
003886   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003888   f000
00388a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00388c   ffd9
00388e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_snoop	code
                                           _fifo_snoop:
                                           ;	.line	4504; meter_logger.c	unsigned char fifo_snoop(unsigned char *c, unsigned int pos) {
003e5c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003e5e   ffe5
003e60   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003e62   ffd9
003e64   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003e66   ffe5
003e68   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003e6a   ffe5
003e6c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003e6e   ffe5
003e70   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003e72   ffe5
003e74   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003e76   ffe5
003e78   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003e7a   ffe5
003e7c   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003e7e   ffe5
003e80   0e02     movlw   0x2              	MOVLW	0x02
003e82   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003e84   f000
003e86   0e03     movlw   0x3              	MOVLW	0x03
003e88   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003e8a   f001
003e8c   0e04     movlw   0x4              	MOVLW	0x04
003e8e   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003e90   f002
003e92   0e05     movlw   0x5              	MOVLW	0x05
003e94   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003e96   f003
003e98   0e06     movlw   0x6              	MOVLW	0x06
003e9a   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003e9c   f004
                                           ;	.line	4505; meter_logger.c	if (fifo_in_use() > (pos)) {
003e9e   ec91     call    0x4f22, 0        	CALL	_fifo_in_use
003ea0   f027
003ea2   6e05     movwf   0x5, 0           	MOVWF	r0x05
003ea4   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
003ea6   f006
003ea8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003eaa   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003eac   e102     bnz     0x3eb2           	BNZ	_01154_DS_
003eae   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003eb0   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _01154_DS_:
003eb2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003eb4   d091     bra     0x3fd8           	BRA	_01144_DS_
003eb6   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4506; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
003eb8   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003eba   6e05     movwf   0x5, 0           	MOVWF	r0x05
003ebc   6a06     clrf    0x6, 0           	CLRF	r0x06
003ebe   0e00     movlw   0                	MOVLW	0x00
003ec0   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003ec2   e102     bnz     0x3ec8           	BNZ	_01155_DS_
003ec4   0e04     movlw   0x4              	MOVLW	0x04
003ec6   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _01155_DS_:
003ec8   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003eca   d084     bra     0x3fd4           	BRA	_01142_DS_
003ecc   6afa     clrf    0xfa, 0          	CLRF	PCLATH
003ece   6afb     clrf    0xfb, 0          	CLRF	PCLATU
003ed0   3405     rlcf    0x5, 0, 0        	RLCF	r0x05, W
003ed2   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003ed4   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003ed6   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003ed8   0bfc     andlw   0xfc             	ANDLW	0xfc
003eda   0fea     addlw   0xea             	ADDLW	LOW(_01156_DS_)
003edc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003ede   0e3e     movlw   0x3e             	MOVLW	HIGH(_01156_DS_)
003ee0   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
003ee2   0e00     movlw   0                	MOVLW	UPPER(_01156_DS_)
003ee4   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003ee6   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003ee8   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _01156_DS_:
003eea   ef7d     goto    0x3efa           	GOTO	_01138_DS_
003eec   f01f
003eee   ef99     goto    0x3f32           	GOTO	_01139_DS_
003ef0   f01f
003ef2   efb5     goto    0x3f6a           	GOTO	_01140_DS_
003ef4   f01f
003ef6   efd1     goto    0x3fa2           	GOTO	_01141_DS_
003ef8   f01f
                                           _01138_DS_:
                                           ;	.line	4508; meter_logger.c	*c = fifo_buffer_0[(fifo_tail + pos) % QUEUE_SIZE];
003efa   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003efc   0105     movlb   0x5              	BANKSEL	_fifo_tail
003efe   2544     addwf   0x44, 0, 0x1     	ADDWF	_fifo_tail, W, B
003f00   6e05     movwf   0x5, 0           	MOVWF	r0x05
003f02   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003f04   2145     addwfc  0x45, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
003f06   6e06     movwf   0x6, 0           	MOVWF	r0x06
003f08   6a06     clrf    0x6, 0           	CLRF	r0x06
003f0a   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
003f0c   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
003f0e   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
003f10   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003f12   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003f14   ffe9
003f16   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
003f18   ffea
003f1a   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
003f1c   f005
