gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-18-2014  00:08:36
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 18 00:08:35 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
000c14   eccd     call    0x4d9a, 0        	CALL	_fsk_tx_enable
000c16   f026
                                           _00157_DS_:
                                           ;	.line	438; meter_logger.c	while (fifo_get(&sub_cmd)) {
000c18   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_87)
000c1a   6e01     movwf   0x1, 0           	MOVWF	r0x01
000c1c   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_87)
000c1e   6e00     movwf   0, 0             	MOVWF	r0x00
000c20   0e80     movlw   0x80             	MOVLW	0x80
000c22   6e02     movwf   0x2, 0           	MOVWF	r0x02
000c24   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000c26   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c28   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000c2a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c2c   5000     movf    0, 0, 0          	MOVF	r0x00, W
000c2e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c30   ec42     call    0x3e84, 0        	CALL	_fifo_get
000c32   f01f
000c34   6e00     movwf   0, 0             	MOVWF	r0x00
000c36   0e03     movlw   0x3              	MOVLW	0x03
000c38   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000c3a   5000     movf    0, 0, 0          	MOVF	r0x00, W
000c3c   e00f     bz      0xc5c            	BZ	_00159_DS_
000c3e   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_87
                                           ;	.line	439; meter_logger.c	fsk_tx_byte(sub_cmd);
000c40   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_87, W, B
000c42   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c44   ec46     call    0x4e8c, 0        	CALL	_fsk_tx_byte
000c46   f027
000c48   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	440; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
000c4a   0e00     movlw   0                	MOVLW	0x00
000c4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c4e   0e02     movlw   0x2              	MOVLW	0x02
000c50   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c52   ec57     call    0x48ae, 0        	CALL	_sleep_ms
000c54   f024
000c56   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000c58   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000c5a   d7de     bra     0xc18            	BRA	_00157_DS_
                                           _00159_DS_:
                                           ;	.line	442; meter_logger.c	fsk_tx_disable();
000c5c   ec0d     call    0x501a, 0        	CALL	_fsk_tx_disable
000c5e   f028
000c60   d047     bra     0xcf0            	BRA	_00162_DS_
                                           _00161_DS_:
                                           ;	.line	446; meter_logger.c	DEBUG2_PIN = 1;
000c62   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
000c64   0000     nop                      	nop
000c66   0000     nop                      	nop
                                           	
                                           ;	.line	451; meter_logger.c	DEBUG2_PIN = 0;
000c68   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
000c6a   0000     nop                      	nop
000c6c   0000     nop                      	nop
                                           	
                                           ;	.line	456; meter_logger.c	DEBUG2_PIN = 1;
000c6e   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
000c70   0000     nop                      	nop
000c72   0000     nop                      	nop
                                           	
                                           ;	.line	461; meter_logger.c	DEBUG2_PIN = 0;
000c74   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	463; meter_logger.c	sprintf(debug_buffer, "\n\rno reply from meter\n\r");
000c76   0e00     movlw   0                	MOVLW	UPPER(___str_12)
000c78   6e02     movwf   0x2, 0           	MOVWF	r0x02
000c7a   0e2c     movlw   0x2c             	MOVLW	HIGH(___str_12)
000c7c   6e01     movwf   0x1, 0           	MOVWF	r0x01
000c7e   0e42     movlw   0x42             	MOVLW	LOW(___str_12)
000c80   6e00     movwf   0, 0             	MOVWF	r0x00
000c82   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000c84   6e04     movwf   0x4, 0           	MOVWF	r0x04
000c86   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000c88   6e03     movwf   0x3, 0           	MOVWF	r0x03
000c8a   0e80     movlw   0x80             	MOVLW	0x80
000c8c   6e05     movwf   0x5, 0           	MOVWF	r0x05
000c8e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000c90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c92   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000c94   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c96   5000     movf    0, 0, 0          	MOVF	r0x00, W
000c98   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c9a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000c9c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c9e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000ca0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ca2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000ca4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ca6   ecb9     call    0x4372, 0        	CALL	_sprintf
000ca8   f021
000caa   0e06     movlw   0x6              	MOVLW	0x06
000cac   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	464; meter_logger.c	usart_puts(debug_buffer);
000cae   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000cb0   6e01     movwf   0x1, 0           	MOVWF	r0x01
000cb2   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000cb4   6e00     movwf   0, 0             	MOVWF	r0x00
000cb6   0e80     movlw   0x80             	MOVLW	0x80
000cb8   6e02     movwf   0x2, 0           	MOVWF	r0x02
000cba   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000cbc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000cbe   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000cc0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000cc2   5000     movf    0, 0, 0          	MOVF	r0x00, W
000cc4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000cc6   ec2e     call    0x4a5c, 0        	CALL	_usart_puts
000cc8   f025
000cca   0e03     movlw   0x3              	MOVLW	0x03
000ccc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	466; meter_logger.c	fsk_tx_enable();
000cce   eccd     call    0x4d9a, 0        	CALL	_fsk_tx_enable
000cd0   f026
                                           ;	.line	467; meter_logger.c	fsk_tx_byte(0x0d);
000cd2   0e0d     movlw   0xd              	MOVLW	0x0d
000cd4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000cd6   ec46     call    0x4e8c, 0        	CALL	_fsk_tx_byte
000cd8   f027
000cda   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	468; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
000cdc   0e00     movlw   0                	MOVLW	0x00
000cde   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ce0   0e02     movlw   0x2              	MOVLW	0x02
000ce2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ce4   ec57     call    0x48ae, 0        	CALL	_sleep_ms
000ce6   f024
000ce8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000cea   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	469; meter_logger.c	fsk_tx_disable();
000cec   ec0d     call    0x501a, 0        	CALL	_fsk_tx_disable
000cee   f028
                                           _00162_DS_:
                                           ;	.line	472; meter_logger.c	usart_puts("\n\rwaiting for new command\n\r");
000cf0   0e00     movlw   0                	MOVLW	UPPER(___str_7)
000cf2   6e02     movwf   0x2, 0           	MOVWF	r0x02
000cf4   0e2b     movlw   0x2b             	MOVLW	HIGH(___str_7)
000cf6   6e01     movwf   0x1, 0           	MOVWF	r0x01
000cf8   0e9a     movlw   0x9a             	MOVLW	LOW(___str_7)
000cfa   6e00     movwf   0, 0             	MOVWF	r0x00
000cfc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000cfe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d00   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000d02   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d04   5000     movf    0, 0, 0          	MOVF	r0x00, W
000d06   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d08   ec2e     call    0x4a5c, 0        	CALL	_usart_puts
000d0a   f025
000d0c   0e03     movlw   0x3              	MOVLW	0x03
000d0e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	474; meter_logger.c	fsk_rx_enable();
000d10   eca3     call    0x4b46, 0        	CALL	_fsk_rx_enable
000d12   f025
                                           ;	.line	475; meter_logger.c	break;
000d14   efb9     goto    0x172            	GOTO	_00168_DS_
000d16   f000
                                           _00163_DS_:
                                           ;	.line	477; meter_logger.c	fsk_rx_disable();
000d18   ec39     call    0x5072, 0        	CALL	_fsk_rx_disable
000d1a   f028
                                           ;	.line	478; meter_logger.c	get_battery_level();
000d1c   ec77     call    0x34ee, 0        	CALL	_get_battery_level
000d1e   f01a
                                           ;	.line	479; meter_logger.c	fsk_rx_enable();
000d20   eca3     call    0x4b46, 0        	CALL	_fsk_rx_enable
000d22   f025
                                           ;	.line	481; meter_logger.c	}
000d24   efb9     goto    0x172            	GOTO	_00168_DS_
000d26   f000
000d28   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger___debug2	code
                                           __debug2:
                                           ;	.line	4476; meter_logger.c	void _debug2() {
004598   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00459a   ffe5
00459c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00459e   ffd9
                                           ;	.line	4477; meter_logger.c	DEBUG2_PIN = 0x1;
0045a0   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
0045a2   0000     nop                      	nop
0045a4   0000     nop                      	nop
0045a6   0000     nop                      	nop
0045a8   0000     nop                      	nop
0045aa   0000     nop                      	nop
0045ac   0000     nop                      	nop
0045ae   0000     nop                      	nop
0045b0   0000     nop                      	nop
0045b2   0000     nop                      	nop
0045b4   0000     nop                      	nop
0045b6   0000     nop                      	nop
0045b8   0000     nop                      	nop
0045ba   0000     nop                      	nop
0045bc   0000     nop                      	nop
0045be   0000     nop                      	nop
0045c0   0000     nop                      	nop
0045c2   0000     nop                      	nop
0045c4   0000     nop                      	nop
0045c6   0000     nop                      	nop
0045c8   0000     nop                      	nop
0045ca   0000     nop                      	nop
0045cc   0000     nop                      	nop
0045ce   0000     nop                      	nop
0045d0   0000     nop                      	nop
0045d2   0000     nop                      	nop
0045d4   0000     nop                      	nop
0045d6   0000     nop                      	nop
0045d8   0000     nop                      	nop
0045da   0000     nop                      	nop
0045dc   0000     nop                      	nop
0045de   0000     nop                      	nop
0045e0   0000     nop                      	nop
0045e2   0000     nop                      	nop
0045e4   0000     nop                      	nop
0045e6   0000     nop                      	nop
0045e8   0000     nop                      	nop
0045ea   0000     nop                      	nop
0045ec   0000     nop                      	nop
0045ee   0000     nop                      	nop
0045f0   0000     nop                      	nop
0045f2   0000     nop                      	nop
0045f4   0000     nop                      	nop
0045f6   0000     nop                      	nop
0045f8   0000     nop                      	nop
0045fa   0000     nop                      	nop
                                           	
                                           ;	.line	4525; meter_logger.c	DEBUG2_PIN = 0x0;
0045fc   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
0045fe   0000     nop                      	nop
004600   0000     nop                      	nop
004602   0000     nop                      	nop
004604   0000     nop                      	nop
004606   0000     nop                      	nop
004608   0000     nop                      	nop
00460a   0000     nop                      	nop
00460c   0000     nop                      	nop
00460e   0000     nop                      	nop
004610   0000     nop                      	nop
004612   0000     nop                      	nop
004614   0000     nop                      	nop
004616   0000     nop                      	nop
004618   0000     nop                      	nop
00461a   0000     nop                      	nop
00461c   0000     nop                      	nop
00461e   0000     nop                      	nop
004620   0000     nop                      	nop
004622   0000     nop                      	nop
004624   0000     nop                      	nop
004626   0000     nop                      	nop
004628   0000     nop                      	nop
00462a   0000     nop                      	nop
00462c   0000     nop                      	nop
00462e   0000     nop                      	nop
004630   0000     nop                      	nop
004632   0000     nop                      	nop
004634   0000     nop                      	nop
004636   0000     nop                      	nop
004638   0000     nop                      	nop
00463a   0000     nop                      	nop
00463c   0000     nop                      	nop
00463e   0000     nop                      	nop
004640   0000     nop                      	nop
004642   0000     nop                      	nop
004644   0000     nop                      	nop
004646   0000     nop                      	nop
004648   0000     nop                      	nop
00464a   0000     nop                      	nop
00464c   0000     nop                      	nop
00464e   0000     nop                      	nop
004650   0000     nop                      	nop
004652   0000     nop                      	nop
004654   0000     nop                      	nop
004656   0000     nop                      	nop
                                           	
004658   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00465a   ffd9
00465c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger___debug	code
                                           __debug:
                                           ;	.line	4376; meter_logger.c	void _debug() {
00465e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004660   ffe5
004662   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004664   ffd9
                                           ;	.line	4377; meter_logger.c	DEBUG_PIN = 0x1;
004666   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
004668   0000     nop                      	nop
00466a   0000     nop                      	nop
00466c   0000     nop                      	nop
00466e   0000     nop                      	nop
004670   0000     nop                      	nop
004672   0000     nop                      	nop
004674   0000     nop                      	nop
004676   0000     nop                      	nop
004678   0000     nop                      	nop
00467a   0000     nop                      	nop
00467c   0000     nop                      	nop
00467e   0000     nop                      	nop
004680   0000     nop                      	nop
004682   0000     nop                      	nop
004684   0000     nop                      	nop
004686   0000     nop                      	nop
004688   0000     nop                      	nop
00468a   0000     nop                      	nop
00468c   0000     nop                      	nop
00468e   0000     nop                      	nop
004690   0000     nop                      	nop
004692   0000     nop                      	nop
004694   0000     nop                      	nop
004696   0000     nop                      	nop
004698   0000     nop                      	nop
00469a   0000     nop                      	nop
00469c   0000     nop                      	nop
00469e   0000     nop                      	nop
0046a0   0000     nop                      	nop
0046a2   0000     nop                      	nop
0046a4   0000     nop                      	nop
0046a6   0000     nop                      	nop
0046a8   0000     nop                      	nop
0046aa   0000     nop                      	nop
0046ac   0000     nop                      	nop
0046ae   0000     nop                      	nop
0046b0   0000     nop                      	nop
0046b2   0000     nop                      	nop
0046b4   0000     nop                      	nop
0046b6   0000     nop                      	nop
0046b8   0000     nop                      	nop
0046ba   0000     nop                      	nop
0046bc   0000     nop                      	nop
0046be   0000     nop                      	nop
0046c0   0000     nop                      	nop
                                           	
                                           ;	.line	4425; meter_logger.c	DEBUG_PIN = 0x0;
0046c2   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
0046c4   0000     nop                      	nop
0046c6   0000     nop                      	nop
0046c8   0000     nop                      	nop
0046ca   0000     nop                      	nop
0046cc   0000     nop                      	nop
0046ce   0000     nop                      	nop
0046d0   0000     nop                      	nop
0046d2   0000     nop                      	nop
0046d4   0000     nop                      	nop
0046d6   0000     nop                      	nop
0046d8   0000     nop                      	nop
0046da   0000     nop                      	nop
0046dc   0000     nop                      	nop
0046de   0000     nop                      	nop
0046e0   0000     nop                      	nop
0046e2   0000     nop                      	nop
0046e4   0000     nop                      	nop
0046e6   0000     nop                      	nop
0046e8   0000     nop                      	nop
0046ea   0000     nop                      	nop
0046ec   0000     nop                      	nop
0046ee   0000     nop                      	nop
0046f0   0000     nop                      	nop
0046f2   0000     nop                      	nop
0046f4   0000     nop                      	nop
0046f6   0000     nop                      	nop
0046f8   0000     nop                      	nop
0046fa   0000     nop                      	nop
0046fc   0000     nop                      	nop
0046fe   0000     nop                      	nop
004700   0000     nop                      	nop
004702   0000     nop                      	nop
004704   0000     nop                      	nop
004706   0000     nop                      	nop
004708   0000     nop                      	nop
00470a   0000     nop                      	nop
00470c   0000     nop                      	nop
00470e   0000     nop                      	nop
004710   0000     nop                      	nop
004712   0000     nop                      	nop
004714   0000     nop                      	nop
004716   0000     nop                      	nop
004718   0000     nop                      	nop
00471a   0000     nop                      	nop
00471c   0000     nop                      	nop
                                           	
00471e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004720   ffd9
004722   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__flash_led	code
                                           _flash_led:
                                           ;	.line	4371; meter_logger.c	void flash_led(unsigned char ms) {
004f5e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004f60   ffe5
004f62   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004f64   ffd9
004f66   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004f68   ffe5
004f6a   0e02     movlw   0x2              	MOVLW	0x02
004f6c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004f6e   f000
                                           ;	.line	4372; meter_logger.c	led_flash.timer = ms;
004f70   5000     movf    0, 0, 0          	MOVF	r0x00, W
004f72   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
004f74   6f4d     movwf   0x4d, 0x1        	MOVWF	(_led_flash + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	4373; meter_logger.c	led_flash.state = LED_FLASH_RUN;
004f76   6b4c     clrf    0x4c, 0x1        	CLRF	_led_flash, B
004f78   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004f7a   f000
004f7c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004f7e   ffd9
004f80   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__get_battery_level	code
                                           _get_battery_level:
                                           ;	.line	4340; meter_logger.c	unsigned int get_battery_level() {
0034ee   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0034f0   ffe5
0034f2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0034f4   ffd9
0034f6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0034f8   ffe5
0034fa   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0034fc   ffe5
0034fe   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003500   ffe5
003502   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003504   ffe5
003506   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003508   ffe5
00350a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00350c   ffe5
00350e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003510   ffe5
003512   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003514   ffe5
                                           ;	.line	4344; meter_logger.c	adc_open(ADC_CHN_4 , ADC_FOSC_64, ADC_CFG_5A, ADC_FRM_RJUST | ADC_INT_OFF | ADC_VCFG_VDD_VSS);
003516   0e80     movlw   0x80             	MOVLW	0x80
003518   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00351a   0e0a     movlw   0xa              	MOVLW	0x0a
00351c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00351e   0e06     movlw   0x6              	MOVLW	0x06
003520   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003522   0e04     movlw   0x4              	MOVLW	0x04
003524   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003526   ecf0     call    0x49e0, 0        	CALL	_adc_open
003528   f024
00352a   0e04     movlw   0x4              	MOVLW	0x04
00352c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4346; meter_logger.c	adc_setchannel(ADC_CHN_4);
00352e   0e04     movlw   0x4              	MOVLW	0x04
003530   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003532   ec79     call    0x4cf2, 0        	CALL	_adc_setchannel
003534   f026
003536   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	4347; meter_logger.c	adc_conv();
003538   ec0a     call    0x14, 0          	CALL	_adc_conv
00353a   f000
                                           _01048_DS_:
                                           ;	.line	4348; meter_logger.c	while(adc_busy()) {
00353c   ec6f     call    0x50de, 0        	CALL	_adc_busy
00353e   f028
003540   6e00     movwf   0, 0             	MOVWF	r0x00
003542   5000     movf    0, 0, 0          	MOVF	r0x00, W
003544   e1fb     bnz     0x353c           	BNZ	_01048_DS_
                                           ;	.line	4352; meter_logger.c	dev_id = get_dev_id();
003546   ec6a     call    0x4ad4, 0        	CALL	_get_dev_id
003548   f025
00354a   6e00     movwf   0, 0             	MOVWF	r0x00
00354c   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00354e   f001
                                           ;	.line	4353; meter_logger.c	if (dev_id == 0x1240) {
003550   5000     movf    0, 0, 0          	MOVF	r0x00, W
003552   0a40     xorlw   0x40             	XORLW	0x40
003554   e103     bnz     0x355c           	BNZ	_01071_DS_
003556   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003558   0a12     xorlw   0x12             	XORLW	0x12
00355a   e001     bz      0x355e           	BZ	_01072_DS_
                                           _01071_DS_:
00355c   d041     bra     0x35e0           	BRA	_01055_DS_
                                           _01072_DS_:
                                           ;	.line	4355; meter_logger.c	v_level = (unsigned long)1000 * (unsigned long)adc_read() * (unsigned long)833/(unsigned long)93600;
00355e   ec67     call    0x50ce, 0        	CALL	_adc_read
003560   f028
003562   6e02     movwf   0x2, 0           	MOVWF	r0x02
003564   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
003566   f003
003568   6ae8     clrf    0xe8, 0          	CLRF	WREG
00356a   be03     btfsc   0x3, 0x7, 0      	BTFSC	r0x03, 7
00356c   0eff     movlw   0xff             	MOVLW	0xff
00356e   6e04     movwf   0x4, 0           	MOVWF	r0x04
003570   6e05     movwf   0x5, 0           	MOVWF	r0x05
003572   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003574   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003576   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003578   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00357a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00357c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00357e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003580   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003582   0e00     movlw   0                	MOVLW	0x00
003584   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003586   0e0c     movlw   0xc              	MOVLW	0x0c
003588   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00358a   0eb5     movlw   0xb5             	MOVLW	0xb5
00358c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00358e   0ee8     movlw   0xe8             	MOVLW	0xe8
003590   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003592   ec8c     call    0x3718, 0        	CALL	__mullong
003594   f01b
003596   6e02     movwf   0x2, 0           	MOVWF	r0x02
003598   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00359a   f003
00359c   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
00359e   f004
0035a0   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
0035a2   f005
0035a4   0e08     movlw   0x8              	MOVLW	0x08
0035a6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0035a8   0e00     movlw   0                	MOVLW	0x00
0035aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035ac   0e01     movlw   0x1              	MOVLW	0x01
0035ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035b0   0e6d     movlw   0x6d             	MOVLW	0x6d
0035b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035b4   0ea0     movlw   0xa0             	MOVLW	0xa0
0035b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035b8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0035ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035bc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0035be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035c0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0035c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035c4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0035c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035c8   ec2d     call    0x425a, 0        	CALL	__divulong
0035ca   f021
0035cc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0035ce   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0035d0   f003
0035d2   cff4     movff   0xff4, 0x4       	MOVFF	PRODH, r0x04
0035d4   f004
0035d6   cfe9     movff   0xfe9, 0x5       	MOVFF	FSR0L, r0x05
0035d8   f005
0035da   0e08     movlw   0x8              	MOVLW	0x08
0035dc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0035de   d054     bra     0x3688           	BRA	_01056_DS_
                                           _01055_DS_:
                                           ;	.line	4357; meter_logger.c	else if (dev_id == 0x2a40) {
0035e0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0035e2   0a40     xorlw   0x40             	XORLW	0x40
0035e4   e103     bnz     0x35ec           	BNZ	_01073_DS_
0035e6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0035e8   0a2a     xorlw   0x2a             	XORLW	0x2a
0035ea   e001     bz      0x35ee           	BZ	_01074_DS_
                                           _01073_DS_:
0035ec   d04b     bra     0x3684           	BRA	_01052_DS_
                                           _01074_DS_:
                                           ;	.line	4359; meter_logger.c	v_level = (unsigned long)1000 * (unsigned long)(adc_read() >> 2) * (unsigned long)833/(unsigned long)93600;
0035ee   ec67     call    0x50ce, 0        	CALL	_adc_read
0035f0   f028
0035f2   6e00     movwf   0, 0             	MOVWF	r0x00
0035f4   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0035f6   f001
0035f8   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
0035fa   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
0035fc   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
0035fe   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
003600   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
003602   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
003604   6ae8     clrf    0xe8, 0          	CLRF	WREG
