gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  02:21:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 02:21:49 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0033b2   f003
0033b4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0033b6   ffe5
0033b8   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0033ba   ffe9
0033bc   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0033be   fff3
0033c0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0033c2   ecf3     call    0x43e6, 0        	CALL	__gptrput1
0033c4   f021
                                           ;	.line	4014; meter_logger.c	break;
0033c6   d02f     bra     0x3426           	BRA	_00834_DS_
                                           _00832_DS_:
0033c8   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4016; meter_logger.c	*c = fifo_buffer_2[fifo_tail % QUEUE_SIZE];
0033ca   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
0033cc   6e03     movwf   0x3, 0           	MOVWF	r0x03
0033ce   6a04     clrf    0x4, 0           	CLRF	r0x04
0033d0   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
0033d2   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0033d4   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
0033d6   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0033d8   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0033da   ffe9
0033dc   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0033de   ffea
0033e0   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0033e2   f003
0033e4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0033e6   ffe5
0033e8   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0033ea   ffe9
0033ec   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0033ee   fff3
0033f0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0033f2   ecf3     call    0x43e6, 0        	CALL	__gptrput1
0033f4   f021
                                           ;	.line	4017; meter_logger.c	break;
0033f6   d017     bra     0x3426           	BRA	_00834_DS_
                                           _00833_DS_:
0033f8   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4019; meter_logger.c	*c = fifo_buffer_3[fifo_tail % QUEUE_SIZE];
0033fa   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
0033fc   6e03     movwf   0x3, 0           	MOVWF	r0x03
0033fe   6a04     clrf    0x4, 0           	CLRF	r0x04
003400   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
003402   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
003404   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
003406   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003408   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00340a   ffe9
00340c   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00340e   ffea
003410   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
003412   f003
003414   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003416   ffe5
003418   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00341a   ffe9
00341c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00341e   fff3
003420   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003422   ecf3     call    0x43e6, 0        	CALL	__gptrput1
003424   f021
                                           _00834_DS_:
003426   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4022; meter_logger.c	fifo_tail++;
003428   3f46     incfsz  0x46, 0x1, 0x1   	INCFSZ	_fifo_tail, F, B
00342a   d001     bra     0x342e           	BRA	_10896_DS_
                                           ; removed redundant BANKSEL
00342c   2b47     incf    0x47, 0x1, 0x1   	INCF	(_fifo_tail + 1), F, B
                                           _10896_DS_:
00342e   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4024; meter_logger.c	if (fifo_tail == QUEUE_SIZE_COMBINED) {
003430   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
003432   e103     bnz     0x343a           	BNZ	_00857_DS_
                                           ; removed redundant BANKSEL
003434   5147     movf    0x47, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003436   0a04     xorlw   0x4              	XORLW	0x04
003438   e001     bz      0x343c           	BZ	_00858_DS_
                                           _00857_DS_:
00343a   d003     bra     0x3442           	BRA	_00836_DS_
                                           _00858_DS_:
00343c   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4025; meter_logger.c	fifo_tail = 0;
00343e   6b46     clrf    0x46, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
003440   6b47     clrf    0x47, 0x1        	CLRF	(_fifo_tail + 1), B
                                           _00836_DS_:
                                           ;	.line	4027; meter_logger.c	return 1;
003442   0e01     movlw   0x1              	MOVLW	0x01
003444   d001     bra     0x3448           	BRA	_00840_DS_
                                           _00838_DS_:
                                           ;	.line	4030; meter_logger.c	return 0;
003446   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00840_DS_:
003448   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00344a   f004
00344c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00344e   f003
003450   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003452   f002
003454   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003456   f001
003458   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00345a   f000
00345c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00345e   ffd9
003460   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_put	code
                                           _fifo_put:
                                           ;	.line	3978; meter_logger.c	unsigned char fifo_put(unsigned char c) {
0036e6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0036e8   ffe5
0036ea   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0036ec   ffd9
0036ee   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0036f0   ffe5
0036f2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0036f4   ffe5
0036f6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0036f8   ffe5
0036fa   0e02     movlw   0x2              	MOVLW	0x02
0036fc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0036fe   f000
                                           ;	.line	3979; meter_logger.c	if (fifo_in_use() != QUEUE_SIZE_COMBINED) {
003700   ec84     call    0x4108, 0        	CALL	_fifo_in_use
003702   f020
003704   6e01     movwf   0x1, 0           	MOVWF	r0x01
003706   cff3     movff   0xff3, 0x2       	MOVFF	PRODL, r0x02
003708   f002
00370a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00370c   e104     bnz     0x3716           	BNZ	_00817_DS_
00370e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003710   0a04     xorlw   0x4              	XORLW	0x04
003712   e101     bnz     0x3716           	BNZ	_00817_DS_
003714   d06d     bra     0x37f0           	BRA	_00803_DS_
                                           _00817_DS_:
003716   0105     movlb   0x5              	BANKSEL	(_fifo_head + 1)
                                           ;	.line	3980; meter_logger.c	switch (fifo_head/QUEUE_SIZE) {
003718   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_head + 1), W, B
00371a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00371c   6a02     clrf    0x2, 0           	CLRF	r0x02
00371e   0e00     movlw   0                	MOVLW	0x00
003720   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
003722   e102     bnz     0x3728           	BNZ	_00818_DS_
003724   0e04     movlw   0x4              	MOVLW	0x04
003726   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00818_DS_:
003728   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00372a   d052     bra     0x37d0           	BRA	_00799_DS_
00372c   6afa     clrf    0xfa, 0          	CLRF	PCLATH
00372e   6afb     clrf    0xfb, 0          	CLRF	PCLATU
003730   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
003732   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003734   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003736   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003738   0bfc     andlw   0xfc             	ANDLW	0xfc
00373a   0f4a     addlw   0x4a             	ADDLW	LOW(_00819_DS_)
00373c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00373e   0e37     movlw   0x37             	MOVLW	HIGH(_00819_DS_)
003740   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
003742   0e00     movlw   0                	MOVLW	UPPER(_00819_DS_)
003744   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003746   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003748   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00819_DS_:
00374a   efad     goto    0x375a           	GOTO	_00795_DS_
00374c   f01b
00374e   efbc     goto    0x3778           	GOTO	_00796_DS_
003750   f01b
003752   efcb     goto    0x3796           	GOTO	_00797_DS_
003754   f01b
003756   efda     goto    0x37b4           	GOTO	_00798_DS_
003758   f01b
                                           _00795_DS_:
00375a   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3982; meter_logger.c	fifo_buffer_0[fifo_head % QUEUE_SIZE] = c;
00375c   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
00375e   6e01     movwf   0x1, 0           	MOVWF	r0x01
003760   6a02     clrf    0x2, 0           	CLRF	r0x02
003762   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
003764   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
003766   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
003768   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00376a   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00376c   ffe9
00376e   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
003770   ffea
003772   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
003774   ffef
                                           ;	.line	3983; meter_logger.c	break;
003776   d02c     bra     0x37d0           	BRA	_00799_DS_
                                           _00796_DS_:
003778   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3985; meter_logger.c	fifo_buffer_1[fifo_head % QUEUE_SIZE] = c;
00377a   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
00377c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00377e   6a02     clrf    0x2, 0           	CLRF	r0x02
003780   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
003782   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
003784   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
003786   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003788   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00378a   ffe9
00378c   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00378e   ffea
003790   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
003792   ffef
                                           ;	.line	3986; meter_logger.c	break;
003794   d01d     bra     0x37d0           	BRA	_00799_DS_
                                           _00797_DS_:
003796   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3988; meter_logger.c	fifo_buffer_2[fifo_head % QUEUE_SIZE] = c;
003798   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
00379a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00379c   6a02     clrf    0x2, 0           	CLRF	r0x02
00379e   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
0037a0   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0037a2   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
0037a4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0037a6   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0037a8   ffe9
0037aa   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0037ac   ffea
0037ae   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0037b0   ffef
                                           ;	.line	3989; meter_logger.c	break;
0037b2   d00e     bra     0x37d0           	BRA	_00799_DS_
                                           _00798_DS_:
0037b4   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3991; meter_logger.c	fifo_buffer_3[fifo_head % QUEUE_SIZE] = c;
0037b6   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
0037b8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0037ba   6a02     clrf    0x2, 0           	CLRF	r0x02
0037bc   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
0037be   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0037c0   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
0037c2   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0037c4   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0037c6   ffe9
0037c8   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0037ca   ffea
0037cc   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0037ce   ffef
                                           _00799_DS_:
0037d0   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3994; meter_logger.c	fifo_head++;
0037d2   3f44     incfsz  0x44, 0x1, 0x1   	INCFSZ	_fifo_head, F, B
0037d4   d001     bra     0x37d8           	BRA	_20897_DS_
                                           ; removed redundant BANKSEL
0037d6   2b45     incf    0x45, 0x1, 0x1   	INCF	(_fifo_head + 1), F, B
                                           _20897_DS_:
0037d8   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3996; meter_logger.c	if (fifo_head == QUEUE_SIZE_COMBINED) {
0037da   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_head, W, B
0037dc   e103     bnz     0x37e4           	BNZ	_00824_DS_
                                           ; removed redundant BANKSEL
0037de   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_head + 1), W, B
0037e0   0a04     xorlw   0x4              	XORLW	0x04
0037e2   e001     bz      0x37e6           	BZ	_00825_DS_
                                           _00824_DS_:
0037e4   d003     bra     0x37ec           	BRA	_00801_DS_
                                           _00825_DS_:
0037e6   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3997; meter_logger.c	fifo_head = 0;
0037e8   6b44     clrf    0x44, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
0037ea   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_head + 1), B
                                           _00801_DS_:
                                           ;	.line	3999; meter_logger.c	return 1;
0037ec   0e01     movlw   0x1              	MOVLW	0x01
0037ee   d001     bra     0x37f2           	BRA	_00805_DS_
                                           _00803_DS_:
                                           ;	.line	4002; meter_logger.c	return 0;
0037f0   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00805_DS_:
0037f2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0037f4   f002
0037f6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0037f8   f001
0037fa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0037fc   f000
0037fe   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003800   ffd9
003802   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_in_use	code
                                           _fifo_in_use:
                                           ;	.line	3974; meter_logger.c	unsigned int fifo_in_use() {
004108   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00410a   ffe5
00410c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00410e   ffd9
004110   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004112   ffe5
004114   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004116   ffe5
004118   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3975; meter_logger.c	return fifo_head - fifo_tail;
00411a   5146     movf    0x46, 0, 0x1     	MOVF	_fifo_tail, W, B
00411c   0105     movlb   0x5              	BANKSEL	_fifo_head
00411e   5d44     subwf   0x44, 0, 0x1     	SUBWF	_fifo_head, W, B
004120   6e00     movwf   0, 0             	MOVWF	r0x00
004122   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
004124   5147     movf    0x47, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
004126   0105     movlb   0x5              	BANKSEL	(_fifo_head + 1)
004128   5945     subwfb  0x45, 0, 0x1     	SUBWFB	(_fifo_head + 1), W, B
00412a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00412c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00412e   fff3
004130   5000     movf    0, 0, 0          	MOVF	r0x00, W
004132   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004134   f001
004136   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004138   f000
00413a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00413c   ffd9
00413e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_tx_byte	code
                                           _fsk_tx_byte:
                                           ;	.line	3969; meter_logger.c	void fsk_tx_byte(unsigned char c) {
0042de   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0042e0   ffe5
0042e2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0042e4   ffd9
0042e6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0042e8   ffe5
0042ea   0e02     movlw   0x2              	MOVLW	0x02
0042ec   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0042ee   f000
                                           ;	.line	3970; meter_logger.c	fsk_proto.data = c;
0042f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0042f2   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
0042f4   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
                                           ;	.line	3971; meter_logger.c	fsk_proto.data_len = 8;
0042f6   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
0042f8   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
0042fa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0042fc   f000
0042fe   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004300   ffd9
004302   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__send_fsk_low	code
                                           _send_fsk_low:
                                           ;	.line	2516; meter_logger.c	void send_fsk_low(void) {
000bdc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000bde   ffe5
000be0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000be2   ffd9
                                           ;	.line	2517; meter_logger.c	PWM_PIN = 1;
000be4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000be6   0000     nop                      	nop
000be8   0000     nop                      	nop
000bea   0000     nop                      	nop
000bec   0000     nop                      	nop
000bee   0000     nop                      	nop
000bf0   0000     nop                      	nop
000bf2   0000     nop                      	nop
000bf4   0000     nop                      	nop
000bf6   0000     nop                      	nop
000bf8   0000     nop                      	nop
000bfa   0000     nop                      	nop
000bfc   0000     nop                      	nop
000bfe   0000     nop                      	nop
000c00   0000     nop                      	nop
000c02   0000     nop                      	nop
000c04   0000     nop                      	nop
000c06   0000     nop                      	nop
000c08   0000     nop                      	nop
000c0a   0000     nop                      	nop
000c0c   0000     nop                      	nop
000c0e   0000     nop                      	nop
000c10   0000     nop                      	nop
000c12   0000     nop                      	nop
000c14   0000     nop                      	nop
000c16   0000     nop                      	nop
000c18   0000     nop                      	nop
000c1a   0000     nop                      	nop
000c1c   0000     nop                      	nop
000c1e   0000     nop                      	nop
000c20   0000     nop                      	nop
000c22   0000     nop                      	nop
000c24   0000     nop                      	nop
000c26   0000     nop                      	nop
000c28   0000     nop                      	nop
000c2a   0000     nop                      	nop
000c2c   0000     nop                      	nop
000c2e   0000     nop                      	nop
000c30   0000     nop                      	nop
000c32   0000     nop                      	nop
000c34   0000     nop                      	nop
000c36   0000     nop                      	nop
000c38   0000     nop                      	nop
000c3a   0000     nop                      	nop
000c3c   0000     nop                      	nop
000c3e   0000     nop                      	nop
000c40   0000     nop                      	nop
000c42   0000     nop                      	nop
000c44   0000     nop                      	nop
000c46   0000     nop                      	nop
000c48   0000     nop                      	nop
000c4a   0000     nop                      	nop
000c4c   0000     nop                      	nop
000c4e   0000     nop                      	nop
000c50   0000     nop                      	nop
000c52   0000     nop                      	nop
000c54   0000     nop                      	nop
000c56   0000     nop                      	nop
000c58   0000     nop                      	nop
000c5a   0000     nop                      	nop
000c5c   0000     nop                      	nop
000c5e   0000     nop                      	nop
000c60   0000     nop                      	nop
000c62   0000     nop                      	nop
000c64   0000     nop                      	nop
000c66   0000     nop                      	nop
000c68   0000     nop                      	nop
000c6a   0000     nop                      	nop
000c6c   0000     nop                      	nop
000c6e   0000     nop                      	nop
000c70   0000     nop                      	nop
000c72   0000     nop                      	nop
000c74   0000     nop                      	nop
000c76   0000     nop                      	nop
000c78   0000     nop                      	nop
000c7a   0000     nop                      	nop
000c7c   0000     nop                      	nop
000c7e   0000     nop                      	nop
000c80   0000     nop                      	nop
000c82   0000     nop                      	nop
000c84   0000     nop                      	nop
000c86   0000     nop                      	nop
000c88   0000     nop                      	nop
000c8a   0000     nop                      	nop
000c8c   0000     nop                      	nop
000c8e   0000     nop                      	nop
000c90   0000     nop                      	nop
000c92   0000     nop                      	nop
000c94   0000     nop                      	nop
000c96   0000     nop                      	nop
000c98   0000     nop                      	nop
000c9a   0000     nop                      	nop
000c9c   0000     nop                      	nop
000c9e   0000     nop                      	nop
000ca0   0000     nop                      	nop
000ca2   0000     nop                      	nop
000ca4   0000     nop                      	nop
000ca6   0000     nop                      	nop
000ca8   0000     nop                      	nop
000caa   0000     nop                      	nop
000cac   0000     nop                      	nop
000cae   0000     nop                      	nop
000cb0   0000     nop                      	nop
000cb2   0000     nop                      	nop
000cb4   0000     nop                      	nop
000cb6   0000     nop                      	nop
000cb8   0000     nop                      	nop
000cba   0000     nop                      	nop
000cbc   0000     nop                      	nop
000cbe   0000     nop                      	nop
000cc0   0000     nop                      	nop
000cc2   0000     nop                      	nop
000cc4   0000     nop                      	nop
000cc6   0000     nop                      	nop
000cc8   0000     nop                      	nop
000cca   0000     nop                      	nop
000ccc   0000     nop                      	nop
000cce   0000     nop                      	nop
000cd0   0000     nop                      	nop
000cd2   0000     nop                      	nop
000cd4   0000     nop                      	nop
000cd6   0000     nop                      	nop
000cd8   0000     nop                      	nop
000cda   0000     nop                      	nop
000cdc   0000     nop                      	nop
000cde   0000     nop                      	nop
000ce0   0000     nop                      	nop
000ce2   0000     nop                      	nop
000ce4   0000     nop                      	nop
000ce6   0000     nop                      	nop
000ce8   0000     nop                      	nop
000cea   0000     nop                      	nop
000cec   0000     nop                      	nop
000cee   0000     nop                      	nop
000cf0   0000     nop                      	nop
000cf2   0000     nop                      	nop
000cf4   0000     nop                      	nop
000cf6   0000     nop                      	nop
000cf8   0000     nop                      	nop
000cfa   0000     nop                      	nop
000cfc   0000     nop                      	nop
000cfe   0000     nop                      	nop
000d00   0000     nop                      	nop
000d02   0000     nop                      	nop
000d04   0000     nop                      	nop
000d06   0000     nop                      	nop
000d08   0000     nop                      	nop
000d0a   0000     nop                      	nop
000d0c   0000     nop                      	nop
000d0e   0000     nop                      	nop
000d10   0000     nop                      	nop
000d12   0000     nop                      	nop
000d14   0000     nop                      	nop
000d16   0000     nop                      	nop
000d18   0000     nop                      	nop
000d1a   0000     nop                      	nop
000d1c   0000     nop                      	nop
000d1e   0000     nop                      	nop
000d20   0000     nop                      	nop
000d22   0000     nop                      	nop
000d24   0000     nop                      	nop
000d26   0000     nop                      	nop
000d28   0000     nop                      	nop
000d2a   0000     nop                      	nop
000d2c   0000     nop                      	nop
000d2e   0000     nop                      	nop
000d30   0000     nop                      	nop
000d32   0000     nop                      	nop
000d34   0000     nop                      	nop
000d36   0000     nop                      	nop
000d38   0000     nop                      	nop
000d3a   0000     nop                      	nop
000d3c   0000     nop                      	nop
000d3e   0000     nop                      	nop
000d40   0000     nop                      	nop
000d42   0000     nop                      	nop
000d44   0000     nop                      	nop
000d46   0000     nop                      	nop
000d48   0000     nop                      	nop
000d4a   0000     nop                      	nop
000d4c   0000     nop                      	nop
000d4e   0000     nop                      	nop
000d50   0000     nop                      	nop
000d52   0000     nop                      	nop
000d54   0000     nop                      	nop
000d56   0000     nop                      	nop
000d58   0000     nop                      	nop
000d5a   0000     nop                      	nop
000d5c   0000     nop                      	nop
000d5e   0000     nop                      	nop
000d60   0000     nop                      	nop
000d62   0000     nop                      	nop
000d64   0000     nop                      	nop
000d66   0000     nop                      	nop
000d68   0000     nop                      	nop
000d6a   0000     nop                      	nop
000d6c   0000     nop                      	nop
000d6e   0000     nop                      	nop
000d70   0000     nop                      	nop
000d72   0000     nop                      	nop
000d74   0000     nop                      	nop
000d76   0000     nop                      	nop
000d78   0000     nop                      	nop
000d7a   0000     nop                      	nop
000d7c   0000     nop                      	nop
                                           	
                                           ;	.line	2724; meter_logger.c	PWM_PIN = 0;
000d7e   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000d80   0000     nop                      	nop
000d82   0000     nop                      	nop
000d84   0000     nop                      	nop
000d86   0000     nop                      	nop
000d88   0000     nop                      	nop
000d8a   0000     nop                      	nop
000d8c   0000     nop                      	nop
000d8e   0000     nop                      	nop
000d90   0000     nop                      	nop
000d92   0000     nop                      	nop
000d94   0000     nop                      	nop
000d96   0000     nop                      	nop
000d98   0000     nop                      	nop
000d9a   0000     nop                      	nop
000d9c   0000     nop                      	nop
000d9e   0000     nop                      	nop
000da0   0000     nop                      	nop
000da2   0000     nop                      	nop
000da4   0000     nop                      	nop
000da6   0000     nop                      	nop
000da8   0000     nop                      	nop
000daa   0000     nop                      	nop
000dac   0000     nop                      	nop
000dae   0000     nop                      	nop
000db0   0000     nop                      	nop
000db2   0000     nop                      	nop
000db4   0000     nop                      	nop
000db6   0000     nop                      	nop
000db8   0000     nop                      	nop
000dba   0000     nop                      	nop
000dbc   0000     nop                      	nop
000dbe   0000     nop                      	nop
000dc0   0000     nop                      	nop
000dc2   0000     nop                      	nop
000dc4   0000     nop                      	nop
000dc6   0000     nop                      	nop
000dc8   0000     nop                      	nop
000dca   0000     nop                      	nop
