gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-10-2014  14:52:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Tue Jun 10 14:52:02 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           ;	.line	266; meter_logger.c	fsk_tx_enable();
0023c0   ec69     call    0x32d2, 0        	CALL	_fsk_tx_enable
0023c2   f019
                                           _00129_DS_:
                                           ;	.line	268; meter_logger.c	while (fifo_get(&sub_cmd)) {
0023c4   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_79)
0023c6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0023c8   0e22     movlw   0x22             	MOVLW	LOW(_main_sub_cmd_1_79)
0023ca   6e00     movwf   0, 0             	MOVWF	r0x00
0023cc   0e80     movlw   0x80             	MOVLW	0x80
0023ce   6e02     movwf   0x2, 0           	MOVWF	r0x02
0023d0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0023d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023d4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0023d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023d8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0023da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023dc   ecf9     call    0x29f2, 0        	CALL	_fifo_get
0023de   f014
0023e0   6e00     movwf   0, 0             	MOVWF	r0x00
0023e2   0e03     movlw   0x3              	MOVLW	0x03
0023e4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0023e6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0023e8   e013     bz      0x2410           	BZ	_00131_DS_
0023ea   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_79
                                           ;	.line	273; meter_logger.c	fsk_tx_byte(sub_cmd);
0023ec   5122     movf    0x22, 0, 0x1     	MOVF	_main_sub_cmd_1_79, W, B
0023ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023f0   ecc1     call    0x3382, 0        	CALL	_fsk_tx_byte
0023f2   f019
0023f4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	274; meter_logger.c	sleep_ms(FSK_TX_SLEEP_AFTER);	// <- BUG HERE: actually delay is 60-70ms
0023f6   0e00     movlw   0                	MOVLW	0x00
0023f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023fa   0e00     movlw   0                	MOVLW	0x00
0023fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023fe   0e00     movlw   0                	MOVLW	0x00
002400   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002402   0e04     movlw   0x4              	MOVLW	0x04
002404   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002406   ecb8     call    0x2b70, 0        	CALL	_sleep_ms
002408   f015
00240a   0e04     movlw   0x4              	MOVLW	0x04
00240c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00240e   d7da     bra     0x23c4           	BRA	_00129_DS_
                                           _00131_DS_:
                                           ;	.line	278; meter_logger.c	fsk_tx_disable();
002410   ec13     call    0x3426, 0        	CALL	_fsk_tx_disable
002412   f01a
                                           ;	.line	281; meter_logger.c	usart_puts("\n\rwaiting for new command\n\r");
002414   0e00     movlw   0                	MOVLW	UPPER(___str_3)
002416   6e02     movwf   0x2, 0           	MOVWF	r0x02
002418   0e1e     movlw   0x1e             	MOVLW	HIGH(___str_3)
00241a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00241c   0e54     movlw   0x54             	MOVLW	LOW(___str_3)
00241e   6e00     movwf   0, 0             	MOVWF	r0x00
002420   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002422   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002424   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002426   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002428   5000     movf    0, 0, 0          	MOVF	r0x00, W
00242a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00242c   ec5e     call    0x30bc, 0        	CALL	_usart_puts
00242e   f018
002430   0e03     movlw   0x3              	MOVLW	0x03
002432   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	283; meter_logger.c	fsk_rx_enable();
002434   ec9a     call    0x3134, 0        	CALL	_fsk_rx_enable
002436   f018
                                           ;	.line	285; meter_logger.c	}
002438   efc1     goto    0x1f82           	GOTO	_00136_DS_
00243a   f00f
00243c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger___debug2	code
                                           __debug2:
                                           ;	.line	4210; meter_logger.c	void _debug2() {
002ea4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002ea6   ffe5
002ea8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002eaa   ffd9
                                           ;	.line	4211; meter_logger.c	DEBUG2_PIN = 0x1;
002eac   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
002eae   0000     nop                      	nop
002eb0   0000     nop                      	nop
002eb2   0000     nop                      	nop
002eb4   0000     nop                      	nop
002eb6   0000     nop                      	nop
002eb8   0000     nop                      	nop
002eba   0000     nop                      	nop
002ebc   0000     nop                      	nop
002ebe   0000     nop                      	nop
002ec0   0000     nop                      	nop
002ec2   0000     nop                      	nop
002ec4   0000     nop                      	nop
002ec6   0000     nop                      	nop
002ec8   0000     nop                      	nop
002eca   0000     nop                      	nop
002ecc   0000     nop                      	nop
002ece   0000     nop                      	nop
002ed0   0000     nop                      	nop
002ed2   0000     nop                      	nop
002ed4   0000     nop                      	nop
002ed6   0000     nop                      	nop
002ed8   0000     nop                      	nop
002eda   0000     nop                      	nop
002edc   0000     nop                      	nop
002ede   0000     nop                      	nop
002ee0   0000     nop                      	nop
002ee2   0000     nop                      	nop
002ee4   0000     nop                      	nop
002ee6   0000     nop                      	nop
002ee8   0000     nop                      	nop
002eea   0000     nop                      	nop
002eec   0000     nop                      	nop
002eee   0000     nop                      	nop
002ef0   0000     nop                      	nop
002ef2   0000     nop                      	nop
002ef4   0000     nop                      	nop
002ef6   0000     nop                      	nop
002ef8   0000     nop                      	nop
002efa   0000     nop                      	nop
002efc   0000     nop                      	nop
002efe   0000     nop                      	nop
002f00   0000     nop                      	nop
002f02   0000     nop                      	nop
002f04   0000     nop                      	nop
002f06   0000     nop                      	nop
                                           	
                                           ;	.line	4259; meter_logger.c	DEBUG2_PIN = 0x0;
002f08   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
002f0a   0000     nop                      	nop
002f0c   0000     nop                      	nop
002f0e   0000     nop                      	nop
002f10   0000     nop                      	nop
002f12   0000     nop                      	nop
002f14   0000     nop                      	nop
002f16   0000     nop                      	nop
002f18   0000     nop                      	nop
002f1a   0000     nop                      	nop
002f1c   0000     nop                      	nop
002f1e   0000     nop                      	nop
002f20   0000     nop                      	nop
002f22   0000     nop                      	nop
002f24   0000     nop                      	nop
002f26   0000     nop                      	nop
002f28   0000     nop                      	nop
002f2a   0000     nop                      	nop
002f2c   0000     nop                      	nop
002f2e   0000     nop                      	nop
002f30   0000     nop                      	nop
002f32   0000     nop                      	nop
002f34   0000     nop                      	nop
002f36   0000     nop                      	nop
002f38   0000     nop                      	nop
002f3a   0000     nop                      	nop
002f3c   0000     nop                      	nop
002f3e   0000     nop                      	nop
002f40   0000     nop                      	nop
002f42   0000     nop                      	nop
002f44   0000     nop                      	nop
002f46   0000     nop                      	nop
002f48   0000     nop                      	nop
002f4a   0000     nop                      	nop
002f4c   0000     nop                      	nop
002f4e   0000     nop                      	nop
002f50   0000     nop                      	nop
002f52   0000     nop                      	nop
002f54   0000     nop                      	nop
002f56   0000     nop                      	nop
002f58   0000     nop                      	nop
002f5a   0000     nop                      	nop
002f5c   0000     nop                      	nop
002f5e   0000     nop                      	nop
002f60   0000     nop                      	nop
002f62   0000     nop                      	nop
                                           	
002f64   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002f66   ffd9
002f68   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger___debug	code
                                           __debug:
                                           ;	.line	4110; meter_logger.c	void _debug() {
002f6a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002f6c   ffe5
002f6e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002f70   ffd9
                                           ;	.line	4111; meter_logger.c	DEBUG_PIN = 0x1;
002f72   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
002f74   0000     nop                      	nop
002f76   0000     nop                      	nop
002f78   0000     nop                      	nop
002f7a   0000     nop                      	nop
002f7c   0000     nop                      	nop
002f7e   0000     nop                      	nop
002f80   0000     nop                      	nop
002f82   0000     nop                      	nop
002f84   0000     nop                      	nop
002f86   0000     nop                      	nop
002f88   0000     nop                      	nop
002f8a   0000     nop                      	nop
002f8c   0000     nop                      	nop
002f8e   0000     nop                      	nop
002f90   0000     nop                      	nop
002f92   0000     nop                      	nop
002f94   0000     nop                      	nop
002f96   0000     nop                      	nop
002f98   0000     nop                      	nop
002f9a   0000     nop                      	nop
002f9c   0000     nop                      	nop
002f9e   0000     nop                      	nop
002fa0   0000     nop                      	nop
002fa2   0000     nop                      	nop
002fa4   0000     nop                      	nop
002fa6   0000     nop                      	nop
002fa8   0000     nop                      	nop
002faa   0000     nop                      	nop
002fac   0000     nop                      	nop
002fae   0000     nop                      	nop
002fb0   0000     nop                      	nop
002fb2   0000     nop                      	nop
002fb4   0000     nop                      	nop
002fb6   0000     nop                      	nop
002fb8   0000     nop                      	nop
002fba   0000     nop                      	nop
002fbc   0000     nop                      	nop
002fbe   0000     nop                      	nop
002fc0   0000     nop                      	nop
002fc2   0000     nop                      	nop
002fc4   0000     nop                      	nop
002fc6   0000     nop                      	nop
002fc8   0000     nop                      	nop
002fca   0000     nop                      	nop
002fcc   0000     nop                      	nop
                                           	
                                           ;	.line	4159; meter_logger.c	DEBUG_PIN = 0x0;
002fce   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
002fd0   0000     nop                      	nop
002fd2   0000     nop                      	nop
002fd4   0000     nop                      	nop
002fd6   0000     nop                      	nop
002fd8   0000     nop                      	nop
002fda   0000     nop                      	nop
002fdc   0000     nop                      	nop
002fde   0000     nop                      	nop
002fe0   0000     nop                      	nop
002fe2   0000     nop                      	nop
002fe4   0000     nop                      	nop
002fe6   0000     nop                      	nop
002fe8   0000     nop                      	nop
002fea   0000     nop                      	nop
002fec   0000     nop                      	nop
002fee   0000     nop                      	nop
002ff0   0000     nop                      	nop
002ff2   0000     nop                      	nop
002ff4   0000     nop                      	nop
002ff6   0000     nop                      	nop
002ff8   0000     nop                      	nop
002ffa   0000     nop                      	nop
002ffc   0000     nop                      	nop
002ffe   0000     nop                      	nop
003000   0000     nop                      	nop
003002   0000     nop                      	nop
003004   0000     nop                      	nop
003006   0000     nop                      	nop
003008   0000     nop                      	nop
00300a   0000     nop                      	nop
00300c   0000     nop                      	nop
00300e   0000     nop                      	nop
003010   0000     nop                      	nop
003012   0000     nop                      	nop
003014   0000     nop                      	nop
003016   0000     nop                      	nop
003018   0000     nop                      	nop
00301a   0000     nop                      	nop
00301c   0000     nop                      	nop
00301e   0000     nop                      	nop
003020   0000     nop                      	nop
003022   0000     nop                      	nop
003024   0000     nop                      	nop
003026   0000     nop                      	nop
003028   0000     nop                      	nop
                                           	
00302a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00302c   ffd9
00302e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__flash_led	code
                                           _flash_led:
                                           ;	.line	4105; meter_logger.c	void flash_led(unsigned char ms) {
0033a8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0033aa   ffe5
0033ac   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0033ae   ffd9
0033b0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0033b2   ffe5
0033b4   0e02     movlw   0x2              	MOVLW	0x02
0033b6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0033b8   f000
                                           ;	.line	4106; meter_logger.c	led_flash.timer = ms;
0033ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0033bc   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
0033be   6f1f     movwf   0x1f, 0x1        	MOVWF	(_led_flash + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	4107; meter_logger.c	led_flash.state = LED_FLASH_RUN;
0033c0   6b1e     clrf    0x1e, 0x1        	CLRF	_led_flash, B
0033c2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0033c4   f000
0033c6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0033c8   ffd9
0033ca   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_snoop	code
                                           _fifo_snoop:
                                           ;	.line	4082; meter_logger.c	unsigned char fifo_snoop(unsigned char *c, unsigned int pos) {
002852   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002854   ffe5
002856   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002858   ffd9
00285a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00285c   ffe5
00285e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002860   ffe5
002862   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002864   ffe5
002866   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002868   ffe5
00286a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00286c   ffe5
00286e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002870   ffe5
002872   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002874   ffe5
002876   0e02     movlw   0x2              	MOVLW	0x02
002878   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00287a   f000
00287c   0e03     movlw   0x3              	MOVLW	0x03
00287e   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002880   f001
002882   0e04     movlw   0x4              	MOVLW	0x04
002884   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002886   f002
002888   0e05     movlw   0x5              	MOVLW	0x05
00288a   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00288c   f003
00288e   0e06     movlw   0x6              	MOVLW	0x06
002890   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
002892   f004
                                           ;	.line	4083; meter_logger.c	if (fifo_in_use() > (pos)) {
002894   ec4d     call    0x329a, 0        	CALL	_fifo_in_use
002896   f019
002898   6e05     movwf   0x5, 0           	MOVWF	r0x05
00289a   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
00289c   f006
00289e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0028a0   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0028a2   e102     bnz     0x28a8           	BNZ	_00889_DS_
0028a4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0028a6   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00889_DS_:
0028a8   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0028aa   d091     bra     0x29ce           	BRA	_00879_DS_
0028ac   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4084; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
0028ae   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
0028b0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0028b2   6a06     clrf    0x6, 0           	CLRF	r0x06
0028b4   0e00     movlw   0                	MOVLW	0x00
0028b6   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
0028b8   e102     bnz     0x28be           	BNZ	_00890_DS_
0028ba   0e04     movlw   0x4              	MOVLW	0x04
0028bc   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _00890_DS_:
0028be   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0028c0   d084     bra     0x29ca           	BRA	_00877_DS_
0028c2   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0028c4   6afb     clrf    0xfb, 0          	CLRF	PCLATU
0028c6   3405     rlcf    0x5, 0, 0        	RLCF	r0x05, W
0028c8   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0028ca   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0028cc   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0028ce   0bfc     andlw   0xfc             	ANDLW	0xfc
0028d0   0fe0     addlw   0xe0             	ADDLW	LOW(_00891_DS_)
0028d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028d4   0e28     movlw   0x28             	MOVLW	HIGH(_00891_DS_)
0028d6   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0028d8   0e00     movlw   0                	MOVLW	UPPER(_00891_DS_)
0028da   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0028dc   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0028de   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00891_DS_:
0028e0   ef78     goto    0x28f0           	GOTO	_00873_DS_
0028e2   f014
0028e4   ef94     goto    0x2928           	GOTO	_00874_DS_
0028e6   f014
0028e8   efb0     goto    0x2960           	GOTO	_00875_DS_
0028ea   f014
0028ec   efcc     goto    0x2998           	GOTO	_00876_DS_
0028ee   f014
                                           _00873_DS_:
                                           ;	.line	4086; meter_logger.c	*c = fifo_buffer_0[(fifo_tail + pos) % QUEUE_SIZE];
0028f0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0028f2   0105     movlb   0x5              	BANKSEL	_fifo_tail
0028f4   2516     addwf   0x16, 0, 0x1     	ADDWF	_fifo_tail, W, B
0028f6   6e05     movwf   0x5, 0           	MOVWF	r0x05
0028f8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
0028fa   2117     addwfc  0x17, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
0028fc   6e06     movwf   0x6, 0           	MOVWF	r0x06
0028fe   6a06     clrf    0x6, 0           	CLRF	r0x06
002900   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
002902   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
002904   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
002906   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002908   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00290a   ffe9
00290c   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00290e   ffea
002910   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
002912   f005
002914   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002916   ffe5
002918   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00291a   ffe9
00291c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00291e   fff3
002920   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002922   ec34     call    0x3468, 0        	CALL	__gptrput1
002924   f01a
                                           ;	.line	4087; meter_logger.c	break;
002926   d051     bra     0x29ca           	BRA	_00877_DS_
                                           _00874_DS_:
                                           ;	.line	4089; meter_logger.c	*c = fifo_buffer_1[(fifo_tail + pos) % QUEUE_SIZE];
002928   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00292a   0105     movlb   0x5              	BANKSEL	_fifo_tail
00292c   2516     addwf   0x16, 0, 0x1     	ADDWF	_fifo_tail, W, B
00292e   6e05     movwf   0x5, 0           	MOVWF	r0x05
002930   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
002932   2117     addwfc  0x17, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
002934   6e06     movwf   0x6, 0           	MOVWF	r0x06
002936   6a06     clrf    0x6, 0           	CLRF	r0x06
002938   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
00293a   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
00293c   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
00293e   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002940   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
002942   ffe9
002944   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002946   ffea
002948   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
00294a   f005
00294c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00294e   ffe5
002950   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002952   ffe9
002954   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002956   fff3
002958   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00295a   ec34     call    0x3468, 0        	CALL	__gptrput1
00295c   f01a
                                           ;	.line	4090; meter_logger.c	break;
00295e   d035     bra     0x29ca           	BRA	_00877_DS_
                                           _00875_DS_:
                                           ;	.line	4092; meter_logger.c	*c = fifo_buffer_2[(fifo_tail + pos) % QUEUE_SIZE];
002960   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002962   0105     movlb   0x5              	BANKSEL	_fifo_tail
002964   2516     addwf   0x16, 0, 0x1     	ADDWF	_fifo_tail, W, B
002966   6e05     movwf   0x5, 0           	MOVWF	r0x05
002968   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
00296a   2117     addwfc  0x17, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
00296c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00296e   6a06     clrf    0x6, 0           	CLRF	r0x06
002970   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
002972   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
002974   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
002976   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002978   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00297a   ffe9
00297c   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00297e   ffea
002980   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
002982   f005
002984   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002986   ffe5
002988   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00298a   ffe9
00298c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00298e   fff3
002990   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002992   ec34     call    0x3468, 0        	CALL	__gptrput1
002994   f01a
                                           ;	.line	4093; meter_logger.c	break;
002996   d019     bra     0x29ca           	BRA	_00877_DS_
                                           _00876_DS_:
002998   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4095; meter_logger.c	*c = fifo_buffer_3[(fifo_tail + pos) % QUEUE_SIZE];
00299a   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
00299c   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
                                           ; removed redundant BANKSEL
00299e   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
0029a0   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0029a2   6a04     clrf    0x4, 0           	CLRF	r0x04
0029a4   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
0029a6   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0029a8   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
0029aa   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0029ac   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0029ae   ffe9
0029b0   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0029b2   ffea
0029b4   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0029b6   f003
0029b8   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0029ba   ffe5
0029bc   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0029be   ffe9
0029c0   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0029c2   fff3
0029c4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0029c6   ec34     call    0x3468, 0        	CALL	__gptrput1
0029c8   f01a
                                           _00877_DS_:
                                           ;	.line	4098; meter_logger.c	return 1;
0029ca   0e01     movlw   0x1              	MOVLW	0x01
0029cc   d001     bra     0x29d0           	BRA	_00881_DS_
                                           _00879_DS_:
                                           ;	.line	4101; meter_logger.c	return 0;
0029ce   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00881_DS_:
0029d0   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0029d2   f006
0029d4   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0029d6   f005
0029d8   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0029da   f004
0029dc   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0029de   f003
0029e0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0029e2   f002
0029e4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0029e6   f001
0029e8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029ea   f000
0029ec   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029ee   ffd9
0029f0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_get	code
                                           _fifo_get:
                                           ;	.line	4054; meter_logger.c	unsigned char fifo_get(unsigned char *c) {
0029f2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029f4   ffe5
0029f6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029f8   ffd9
0029fa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0029fc   ffe5
0029fe   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002a00   ffe5
002a02   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002a04   ffe5
002a06   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002a08   ffe5
002a0a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002a0c   ffe5
002a0e   0e02     movlw   0x2              	MOVLW	0x02
002a10   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002a12   f000
002a14   0e03     movlw   0x3              	MOVLW	0x03
002a16   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002a18   f001
