gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-9-2014  00:49:41
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Mon Jun  9 00:49:41 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0028f8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0028fa   0105     movlb   0x5              	BANKSEL	_fifo_tail
0028fc   2516     addwf   0x16, 0, 0x1     	ADDWF	_fifo_tail, W, B
0028fe   6e05     movwf   0x5, 0           	MOVWF	r0x05
002900   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
002902   2117     addwfc  0x17, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
002904   6e06     movwf   0x6, 0           	MOVWF	r0x06
002906   6a06     clrf    0x6, 0           	CLRF	r0x06
002908   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
00290a   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
00290c   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
00290e   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002910   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
002912   ffe9
002914   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002916   ffea
002918   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
00291a   f005
00291c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00291e   ffe5
002920   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002922   ffe9
002924   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002926   fff3
002928   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00292a   ec1c     call    0x3438, 0        	CALL	__gptrput1
00292c   f01a
                                           ;	.line	4063; meter_logger.c	break;
00292e   d035     bra     0x299a           	BRA	_00887_DS_
                                           _00885_DS_:
                                           ;	.line	4065; meter_logger.c	*c = fifo_buffer_2[(fifo_tail + pos) % QUEUE_SIZE];
002930   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002932   0105     movlb   0x5              	BANKSEL	_fifo_tail
002934   2516     addwf   0x16, 0, 0x1     	ADDWF	_fifo_tail, W, B
002936   6e05     movwf   0x5, 0           	MOVWF	r0x05
002938   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
00293a   2117     addwfc  0x17, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
00293c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00293e   6a06     clrf    0x6, 0           	CLRF	r0x06
002940   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
002942   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
002944   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
002946   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002948   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00294a   ffe9
00294c   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00294e   ffea
002950   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
002952   f005
002954   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002956   ffe5
002958   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00295a   ffe9
00295c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00295e   fff3
002960   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002962   ec1c     call    0x3438, 0        	CALL	__gptrput1
002964   f01a
                                           ;	.line	4066; meter_logger.c	break;
002966   d019     bra     0x299a           	BRA	_00887_DS_
                                           _00886_DS_:
002968   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4068; meter_logger.c	*c = fifo_buffer_3[(fifo_tail + pos) % QUEUE_SIZE];
00296a   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
00296c   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
                                           ; removed redundant BANKSEL
00296e   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
002970   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002972   6a04     clrf    0x4, 0           	CLRF	r0x04
002974   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
002976   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
002978   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
00297a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00297c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00297e   ffe9
002980   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002982   ffea
002984   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002986   f003
002988   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00298a   ffe5
00298c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00298e   ffe9
002990   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002992   fff3
002994   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002996   ec1c     call    0x3438, 0        	CALL	__gptrput1
002998   f01a
                                           _00887_DS_:
                                           ;	.line	4071; meter_logger.c	return 1;
00299a   0e01     movlw   0x1              	MOVLW	0x01
00299c   d001     bra     0x29a0           	BRA	_00891_DS_
                                           _00889_DS_:
                                           ;	.line	4074; meter_logger.c	return 0;
00299e   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00891_DS_:
0029a0   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0029a2   f006
0029a4   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0029a6   f005
0029a8   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0029aa   f004
0029ac   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0029ae   f003
0029b0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0029b2   f002
0029b4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0029b6   f001
0029b8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029ba   f000
0029bc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029be   ffd9
0029c0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_get	code
                                           _fifo_get:
                                           ;	.line	4027; meter_logger.c	unsigned char fifo_get(unsigned char *c) {
0029c2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029c4   ffe5
0029c6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029c8   ffd9
0029ca   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0029cc   ffe5
0029ce   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0029d0   ffe5
0029d2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0029d4   ffe5
0029d6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0029d8   ffe5
0029da   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0029dc   ffe5
0029de   0e02     movlw   0x2              	MOVLW	0x02
0029e0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0029e2   f000
0029e4   0e03     movlw   0x3              	MOVLW	0x03
0029e6   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0029e8   f001
0029ea   0e04     movlw   0x4              	MOVLW	0x04
0029ec   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0029ee   f002
                                           ;	.line	4028; meter_logger.c	if (fifo_in_use() != 0) {
0029f0   ec35     call    0x326a, 0        	CALL	_fifo_in_use
0029f2   f019
0029f4   6e03     movwf   0x3, 0           	MOVWF	r0x03
0029f6   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
0029f8   f004
0029fa   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0029fc   1004     iorwf   0x4, 0, 0        	IORWF	r0x04, W
0029fe   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
002a00   d091     bra     0x2b24           	BRA	_00858_DS_
002a02   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4029; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
002a04   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
002a06   6e03     movwf   0x3, 0           	MOVWF	r0x03
002a08   6a04     clrf    0x4, 0           	CLRF	r0x04
002a0a   0e00     movlw   0                	MOVLW	0x00
002a0c   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002a0e   e102     bnz     0x2a14           	BNZ	_00871_DS_
002a10   0e04     movlw   0x4              	MOVLW	0x04
002a12   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00871_DS_:
002a14   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002a16   d076     bra     0x2b04           	BRA	_00854_DS_
002a18   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002a1a   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002a1c   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
002a1e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002a20   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002a22   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002a24   0bfc     andlw   0xfc             	ANDLW	0xfc
002a26   0f36     addlw   0x36             	ADDLW	LOW(_00872_DS_)
002a28   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a2a   0e2a     movlw   0x2a             	MOVLW	HIGH(_00872_DS_)
002a2c   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002a2e   0e00     movlw   0                	MOVLW	UPPER(_00872_DS_)
002a30   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002a32   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002a34   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00872_DS_:
002a36   ef23     goto    0x2a46           	GOTO	_00850_DS_
002a38   f015
002a3a   ef3b     goto    0x2a76           	GOTO	_00851_DS_
002a3c   f015
002a3e   ef53     goto    0x2aa6           	GOTO	_00852_DS_
002a40   f015
002a42   ef6b     goto    0x2ad6           	GOTO	_00853_DS_
002a44   f015
                                           _00850_DS_:
002a46   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4031; meter_logger.c	*c = fifo_buffer_0[fifo_tail % QUEUE_SIZE];
002a48   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
002a4a   6e03     movwf   0x3, 0           	MOVWF	r0x03
002a4c   6a04     clrf    0x4, 0           	CLRF	r0x04
002a4e   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
002a50   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
002a52   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
002a54   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002a56   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002a58   ffe9
002a5a   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002a5c   ffea
002a5e   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002a60   f003
002a62   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002a64   ffe5
002a66   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002a68   ffe9
002a6a   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002a6c   fff3
002a6e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002a70   ec1c     call    0x3438, 0        	CALL	__gptrput1
002a72   f01a
                                           ;	.line	4032; meter_logger.c	break;
002a74   d047     bra     0x2b04           	BRA	_00854_DS_
                                           _00851_DS_:
002a76   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4034; meter_logger.c	*c = fifo_buffer_1[fifo_tail % QUEUE_SIZE];
002a78   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
002a7a   6e03     movwf   0x3, 0           	MOVWF	r0x03
002a7c   6a04     clrf    0x4, 0           	CLRF	r0x04
002a7e   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
002a80   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
002a82   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
002a84   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002a86   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002a88   ffe9
002a8a   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002a8c   ffea
002a8e   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002a90   f003
002a92   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002a94   ffe5
002a96   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002a98   ffe9
002a9a   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002a9c   fff3
002a9e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002aa0   ec1c     call    0x3438, 0        	CALL	__gptrput1
002aa2   f01a
                                           ;	.line	4035; meter_logger.c	break;
002aa4   d02f     bra     0x2b04           	BRA	_00854_DS_
                                           _00852_DS_:
002aa6   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4037; meter_logger.c	*c = fifo_buffer_2[fifo_tail % QUEUE_SIZE];
002aa8   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
002aaa   6e03     movwf   0x3, 0           	MOVWF	r0x03
002aac   6a04     clrf    0x4, 0           	CLRF	r0x04
002aae   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
002ab0   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
002ab2   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
002ab4   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002ab6   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002ab8   ffe9
002aba   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002abc   ffea
002abe   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002ac0   f003
002ac2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002ac4   ffe5
002ac6   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002ac8   ffe9
002aca   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002acc   fff3
002ace   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002ad0   ec1c     call    0x3438, 0        	CALL	__gptrput1
002ad2   f01a
                                           ;	.line	4038; meter_logger.c	break;
002ad4   d017     bra     0x2b04           	BRA	_00854_DS_
                                           _00853_DS_:
002ad6   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4040; meter_logger.c	*c = fifo_buffer_3[fifo_tail % QUEUE_SIZE];
002ad8   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
002ada   6e03     movwf   0x3, 0           	MOVWF	r0x03
002adc   6a04     clrf    0x4, 0           	CLRF	r0x04
002ade   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
002ae0   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
002ae2   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
002ae4   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002ae6   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002ae8   ffe9
002aea   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002aec   ffea
002aee   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002af0   f003
002af2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002af4   ffe5
002af6   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002af8   ffe9
002afa   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002afc   fff3
002afe   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002b00   ec1c     call    0x3438, 0        	CALL	__gptrput1
002b02   f01a
                                           _00854_DS_:
002b04   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4043; meter_logger.c	fifo_tail++;
002b06   3f16     incfsz  0x16, 0x1, 0x1   	INCFSZ	_fifo_tail, F, B
002b08   d001     bra     0x2b0c           	BRA	_10916_DS_
                                           ; removed redundant BANKSEL
002b0a   2b17     incf    0x17, 0x1, 0x1   	INCF	(_fifo_tail + 1), F, B
                                           _10916_DS_:
002b0c   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4045; meter_logger.c	if (fifo_tail == QUEUE_SIZE_COMBINED) {
002b0e   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
002b10   e103     bnz     0x2b18           	BNZ	_00877_DS_
                                           ; removed redundant BANKSEL
002b12   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
002b14   0a04     xorlw   0x4              	XORLW	0x04
002b16   e001     bz      0x2b1a           	BZ	_00878_DS_
                                           _00877_DS_:
002b18   d003     bra     0x2b20           	BRA	_00856_DS_
                                           _00878_DS_:
002b1a   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4046; meter_logger.c	fifo_tail = 0;
002b1c   6b16     clrf    0x16, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
002b1e   6b17     clrf    0x17, 0x1        	CLRF	(_fifo_tail + 1), B
                                           _00856_DS_:
                                           ;	.line	4048; meter_logger.c	return 1;
002b20   0e01     movlw   0x1              	MOVLW	0x01
002b22   d001     bra     0x2b26           	BRA	_00860_DS_
                                           _00858_DS_:
                                           ;	.line	4051; meter_logger.c	return 0;
002b24   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00860_DS_:
002b26   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002b28   f004
002b2a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002b2c   f003
002b2e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002b30   f002
002b32   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002b34   f001
002b36   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002b38   f000
002b3a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002b3c   ffd9
002b3e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_put	code
                                           _fifo_put:
                                           ;	.line	3999; meter_logger.c	unsigned char fifo_put(unsigned char c) {
002c8a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c8c   ffe5
002c8e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c90   ffd9
002c92   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002c94   ffe5
002c96   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002c98   ffe5
002c9a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002c9c   ffe5
002c9e   0e02     movlw   0x2              	MOVLW	0x02
002ca0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002ca2   f000
                                           ;	.line	4000; meter_logger.c	if (fifo_in_use() != QUEUE_SIZE_COMBINED) {
002ca4   ec35     call    0x326a, 0        	CALL	_fifo_in_use
002ca6   f019
002ca8   6e01     movwf   0x1, 0           	MOVWF	r0x01
002caa   cff3     movff   0xff3, 0x2       	MOVFF	PRODL, r0x02
002cac   f002
002cae   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002cb0   e104     bnz     0x2cba           	BNZ	_00837_DS_
002cb2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002cb4   0a04     xorlw   0x4              	XORLW	0x04
002cb6   e101     bnz     0x2cba           	BNZ	_00837_DS_
002cb8   d06d     bra     0x2d94           	BRA	_00823_DS_
                                           _00837_DS_:
002cba   0105     movlb   0x5              	BANKSEL	(_fifo_head + 1)
                                           ;	.line	4001; meter_logger.c	switch (fifo_head/QUEUE_SIZE) {
002cbc   5115     movf    0x15, 0, 0x1     	MOVF	(_fifo_head + 1), W, B
002cbe   6e01     movwf   0x1, 0           	MOVWF	r0x01
002cc0   6a02     clrf    0x2, 0           	CLRF	r0x02
002cc2   0e00     movlw   0                	MOVLW	0x00
002cc4   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
002cc6   e102     bnz     0x2ccc           	BNZ	_00838_DS_
002cc8   0e04     movlw   0x4              	MOVLW	0x04
002cca   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00838_DS_:
002ccc   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002cce   d052     bra     0x2d74           	BRA	_00819_DS_
002cd0   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002cd2   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002cd4   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
002cd6   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002cd8   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002cda   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002cdc   0bfc     andlw   0xfc             	ANDLW	0xfc
002cde   0fee     addlw   0xee             	ADDLW	LOW(_00839_DS_)
002ce0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ce2   0e2c     movlw   0x2c             	MOVLW	HIGH(_00839_DS_)
002ce4   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002ce6   0e00     movlw   0                	MOVLW	UPPER(_00839_DS_)
002ce8   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002cea   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002cec   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00839_DS_:
002cee   ef7f     goto    0x2cfe           	GOTO	_00815_DS_
002cf0   f016
002cf2   ef8e     goto    0x2d1c           	GOTO	_00816_DS_
002cf4   f016
002cf6   ef9d     goto    0x2d3a           	GOTO	_00817_DS_
002cf8   f016
002cfa   efac     goto    0x2d58           	GOTO	_00818_DS_
002cfc   f016
                                           _00815_DS_:
002cfe   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4003; meter_logger.c	fifo_buffer_0[fifo_head % QUEUE_SIZE] = c;
002d00   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002d02   6e01     movwf   0x1, 0           	MOVWF	r0x01
002d04   6a02     clrf    0x2, 0           	CLRF	r0x02
002d06   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
002d08   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002d0a   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
002d0c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002d0e   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002d10   ffe9
002d12   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002d14   ffea
002d16   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002d18   ffef
                                           ;	.line	4004; meter_logger.c	break;
002d1a   d02c     bra     0x2d74           	BRA	_00819_DS_
                                           _00816_DS_:
002d1c   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4006; meter_logger.c	fifo_buffer_1[fifo_head % QUEUE_SIZE] = c;
002d1e   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002d20   6e01     movwf   0x1, 0           	MOVWF	r0x01
002d22   6a02     clrf    0x2, 0           	CLRF	r0x02
002d24   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
002d26   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002d28   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
002d2a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002d2c   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002d2e   ffe9
002d30   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002d32   ffea
002d34   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002d36   ffef
                                           ;	.line	4007; meter_logger.c	break;
002d38   d01d     bra     0x2d74           	BRA	_00819_DS_
                                           _00817_DS_:
002d3a   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4009; meter_logger.c	fifo_buffer_2[fifo_head % QUEUE_SIZE] = c;
002d3c   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002d3e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002d40   6a02     clrf    0x2, 0           	CLRF	r0x02
002d42   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
002d44   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002d46   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
002d48   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002d4a   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002d4c   ffe9
002d4e   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002d50   ffea
002d52   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002d54   ffef
                                           ;	.line	4010; meter_logger.c	break;
002d56   d00e     bra     0x2d74           	BRA	_00819_DS_
                                           _00818_DS_:
002d58   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4012; meter_logger.c	fifo_buffer_3[fifo_head % QUEUE_SIZE] = c;
002d5a   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002d5c   6e01     movwf   0x1, 0           	MOVWF	r0x01
002d5e   6a02     clrf    0x2, 0           	CLRF	r0x02
002d60   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
002d62   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002d64   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
002d66   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002d68   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002d6a   ffe9
002d6c   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002d6e   ffea
002d70   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002d72   ffef
                                           _00819_DS_:
002d74   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4015; meter_logger.c	fifo_head++;
002d76   3f14     incfsz  0x14, 0x1, 0x1   	INCFSZ	_fifo_head, F, B
002d78   d001     bra     0x2d7c           	BRA	_20917_DS_
                                           ; removed redundant BANKSEL
