gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  18:42:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 18:42:47 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002a22   ec19     call    0x4032, 0        	CALL	_usart_puts
002a24   f020
002a26   0e03     movlw   0x3              	MOVLW	0x03
002a28   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002a2a   d7b9     bra     0x299e           	BRA	_00116_DS_
                                           _00118_DS_:
                                           ;	.line	192; meter_logger.c	usart_puts("\n\rwaiting for new command\n\r");
002a2c   0e00     movlw   0                	MOVLW	UPPER(___str_4)
002a2e   6e06     movwf   0x6, 0           	MOVWF	r0x06
002a30   0e26     movlw   0x26             	MOVLW	HIGH(___str_4)
002a32   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a34   0e78     movlw   0x78             	MOVLW	LOW(___str_4)
002a36   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a38   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002a3a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a3c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002a3e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a40   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a42   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a44   ec19     call    0x4032, 0        	CALL	_usart_puts
002a46   f020
002a48   0e03     movlw   0x3              	MOVLW	0x03
002a4a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	193; meter_logger.c	fsk_rx_enable();
002a4c   ec55     call    0x40aa, 0        	CALL	_fsk_rx_enable
002a4e   f020
                                           ;	.line	194; meter_logger.c	break;
002a50   d691     bra     0x2774           	BRA	_00136_DS_
                                           _00119_DS_:
                                           ;	.line	197; meter_logger.c	fsk_rx_disable();
002a52   ecad     call    0x455a, 0        	CALL	_fsk_rx_disable
002a54   f022
                                           ;	.line	198; meter_logger.c	usart_puts("\n\rkamstrup - send kmp frame data\n\r");
002a56   0e00     movlw   0                	MOVLW	UPPER(___str_7)
002a58   6e06     movwf   0x6, 0           	MOVWF	r0x06
002a5a   0e26     movlw   0x26             	MOVLW	HIGH(___str_7)
002a5c   6e05     movwf   0x5, 0           	MOVWF	r0x05
002a5e   0eb8     movlw   0xb8             	MOVLW	LOW(___str_7)
002a60   6e04     movwf   0x4, 0           	MOVWF	r0x04
002a62   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002a64   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a66   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002a68   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a6a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002a6c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a6e   ec19     call    0x4032, 0        	CALL	_usart_puts
002a70   f020
002a72   0e03     movlw   0x3              	MOVLW	0x03
002a74   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	199; meter_logger.c	fsk_rx_enable();
002a76   ec55     call    0x40aa, 0        	CALL	_fsk_rx_enable
002a78   f020
                                           ;	.line	202; meter_logger.c	last_fifo_size = 0;
002a7a   6a00     clrf    0, 0             	CLRF	r0x00
002a7c   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	203; meter_logger.c	sleep_ms(100);							// 100 ms
002a7e   0e00     movlw   0                	MOVLW	0x00
002a80   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a82   0e00     movlw   0                	MOVLW	0x00
002a84   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a86   0e00     movlw   0                	MOVLW	0x00
002a88   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a8a   0e64     movlw   0x64             	MOVLW	0x64
002a8c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a8e   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
002a90   f01a
002a92   0e04     movlw   0x4              	MOVLW	0x04
002a94   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	204; meter_logger.c	fifo_size = fifo_in_use();
002a96   ec27     call    0x424e, 0        	CALL	_fifo_in_use
002a98   f021
002a9a   6e02     movwf   0x2, 0           	MOVWF	r0x02
002a9c   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002a9e   f003
                                           _00120_DS_:
                                           ;	.line	205; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
002aa0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002aa2   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002aa4   e102     bnz     0x2aaa           	BNZ	_00211_DS_
002aa6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002aa8   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00211_DS_:
002aaa   e216     bc      0x2ad8           	BC	_00122_DS_
                                           ;	.line	206; meter_logger.c	last_fifo_size = fifo_size;
002aac   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
002aae   f000
002ab0   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
002ab2   f001
                                           ;	.line	207; meter_logger.c	sleep_ms(100);						// return data when no data for 100 ms
002ab4   0e00     movlw   0                	MOVLW	0x00
002ab6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ab8   0e00     movlw   0                	MOVLW	0x00
002aba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002abc   0e00     movlw   0                	MOVLW	0x00
002abe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ac0   0e64     movlw   0x64             	MOVLW	0x64
002ac2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ac4   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
002ac6   f01a
002ac8   0e04     movlw   0x4              	MOVLW	0x04
002aca   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	208; meter_logger.c	fifo_size = fifo_in_use();
002acc   ec27     call    0x424e, 0        	CALL	_fifo_in_use
002ace   f021
002ad0   6e02     movwf   0x2, 0           	MOVWF	r0x02
002ad2   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002ad4   f003
002ad6   d7e4     bra     0x2aa0           	BRA	_00120_DS_
                                           _00122_DS_:
                                           ;	.line	210; meter_logger.c	fsk_rx_disable();
002ad8   ecad     call    0x455a, 0        	CALL	_fsk_rx_disable
002ada   f022
                                           ;	.line	212; meter_logger.c	usart_puts("\n\rkamstrup - kmp frame:\n\r");
002adc   0e00     movlw   0                	MOVLW	UPPER(___str_8)
002ade   6e06     movwf   0x6, 0           	MOVWF	r0x06
002ae0   0e26     movlw   0x26             	MOVLW	HIGH(___str_8)
002ae2   6e05     movwf   0x5, 0           	MOVWF	r0x05
002ae4   0edc     movlw   0xdc             	MOVLW	LOW(___str_8)
002ae6   6e04     movwf   0x4, 0           	MOVWF	r0x04
002ae8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002aea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002aec   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002aee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002af0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002af2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002af4   ec19     call    0x4032, 0        	CALL	_usart_puts
002af6   f020
002af8   0e03     movlw   0x3              	MOVLW	0x03
002afa   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	213; meter_logger.c	rs232_tx_enable();
002afc   ecea     call    0x41d4, 0        	CALL	_rs232_tx_enable
002afe   f020
                                           ;	.line	214; meter_logger.c	sleep_ms(RS232_TX_SLEEP_AFTER);		// DEBUG: should be its own #define
002b00   0e00     movlw   0                	MOVLW	0x00
002b02   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b04   0e00     movlw   0                	MOVLW	0x00
002b06   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b08   0e00     movlw   0                	MOVLW	0x00
002b0a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b0c   0e12     movlw   0x12             	MOVLW	0x12
002b0e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b10   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
002b12   f01a
002b14   0e04     movlw   0x4              	MOVLW	0x04
002b16   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00123_DS_:
                                           ;	.line	215; meter_logger.c	while (fifo_get(&sub_cmd)) {
002b18   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_79)
002b1a   6e05     movwf   0x5, 0           	MOVWF	r0x05
002b1c   0e52     movlw   0x52             	MOVLW	LOW(_main_sub_cmd_1_79)
002b1e   6e04     movwf   0x4, 0           	MOVWF	r0x04
002b20   0e80     movlw   0x80             	MOVLW	0x80
002b22   6e06     movwf   0x6, 0           	MOVWF	r0x06
002b24   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002b26   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b28   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002b2a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b2c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002b2e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b30   ec15     call    0x342a, 0        	CALL	_fifo_get
002b32   f01a
002b34   6e04     movwf   0x4, 0           	MOVWF	r0x04
002b36   0e03     movlw   0x3              	MOVLW	0x03
002b38   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002b3a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002b3c   e013     bz      0x2b64           	BZ	_00125_DS_
002b3e   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_79
                                           ;	.line	218; meter_logger.c	rs232_tx_byte(sub_cmd);
002b40   5152     movf    0x52, 0, 0x1     	MOVF	_main_sub_cmd_1_79, W, B
002b42   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b44   ecea     call    0x43d4, 0        	CALL	_rs232_tx_byte
002b46   f021
002b48   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	219; meter_logger.c	sleep_ms(RS232_TX_SLEEP_AFTER);
002b4a   0e00     movlw   0                	MOVLW	0x00
002b4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b4e   0e00     movlw   0                	MOVLW	0x00
002b50   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b52   0e00     movlw   0                	MOVLW	0x00
002b54   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b56   0e12     movlw   0x12             	MOVLW	0x12
002b58   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b5a   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
002b5c   f01a
002b5e   0e04     movlw   0x4              	MOVLW	0x04
002b60   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002b62   d7da     bra     0x2b18           	BRA	_00123_DS_
                                           _00125_DS_:
                                           ;	.line	221; meter_logger.c	sleep_ms(RS232_TX_SLEEP_AFTER);
002b64   0e00     movlw   0                	MOVLW	0x00
002b66   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b68   0e00     movlw   0                	MOVLW	0x00
002b6a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b6c   0e00     movlw   0                	MOVLW	0x00
002b6e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b70   0e12     movlw   0x12             	MOVLW	0x12
002b72   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b74   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
002b76   f01a
002b78   0e04     movlw   0x4              	MOVLW	0x04
002b7a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	222; meter_logger.c	rs232_tx_disable();
002b7c   ec97     call    0x452e, 0        	CALL	_rs232_tx_disable
002b7e   f022
                                           ;	.line	226; meter_logger.c	rs232_rx_enable();
002b80   eccb     call    0x4196, 0        	CALL	_rs232_rx_enable
002b82   f020
                                           ;	.line	227; meter_logger.c	last_fifo_size = 0;
002b84   6a00     clrf    0, 0             	CLRF	r0x00
002b86   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	228; meter_logger.c	sleep_ms(100);							// 100 ms
002b88   0e00     movlw   0                	MOVLW	0x00
002b8a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b8c   0e00     movlw   0                	MOVLW	0x00
002b8e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b90   0e00     movlw   0                	MOVLW	0x00
002b92   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b94   0e64     movlw   0x64             	MOVLW	0x64
002b96   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b98   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
002b9a   f01a
002b9c   0e04     movlw   0x4              	MOVLW	0x04
002b9e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	229; meter_logger.c	fifo_size = fifo_in_use();
002ba0   ec27     call    0x424e, 0        	CALL	_fifo_in_use
002ba2   f021
002ba4   6e02     movwf   0x2, 0           	MOVWF	r0x02
002ba6   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002ba8   f003
                                           _00126_DS_:
                                           ;	.line	230; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
002baa   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002bac   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002bae   e102     bnz     0x2bb4           	BNZ	_00212_DS_
002bb0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002bb2   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00212_DS_:
002bb4   e216     bc      0x2be2           	BC	_00128_DS_
                                           ;	.line	231; meter_logger.c	last_fifo_size = fifo_size;
002bb6   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
002bb8   f000
002bba   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
002bbc   f001
                                           ;	.line	232; meter_logger.c	sleep_ms(100);						// return data when no data for 100 ms
002bbe   0e00     movlw   0                	MOVLW	0x00
002bc0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bc2   0e00     movlw   0                	MOVLW	0x00
002bc4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bc6   0e00     movlw   0                	MOVLW	0x00
002bc8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bca   0e64     movlw   0x64             	MOVLW	0x64
002bcc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bce   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
002bd0   f01a
002bd2   0e04     movlw   0x4              	MOVLW	0x04
002bd4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	233; meter_logger.c	fifo_size = fifo_in_use();
002bd6   ec27     call    0x424e, 0        	CALL	_fifo_in_use
002bd8   f021
002bda   6e02     movwf   0x2, 0           	MOVWF	r0x02
002bdc   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002bde   f003
002be0   d7e4     bra     0x2baa           	BRA	_00126_DS_
                                           _00128_DS_:
                                           ;	.line	236; meter_logger.c	rs232_rx_disable();
002be2   ecb7     call    0x456e, 0        	CALL	_rs232_rx_disable
002be4   f022
                                           ;	.line	239; meter_logger.c	usart_puts("\n\rkamstrup - kmp reply:\n\r");
002be6   0e00     movlw   0                	MOVLW	UPPER(___str_9)
002be8   6e02     movwf   0x2, 0           	MOVWF	r0x02
002bea   0e26     movlw   0x26             	MOVLW	HIGH(___str_9)
002bec   6e01     movwf   0x1, 0           	MOVWF	r0x01
002bee   0ef6     movlw   0xf6             	MOVLW	LOW(___str_9)
002bf0   6e00     movwf   0, 0             	MOVWF	r0x00
002bf2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002bf4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bf6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002bf8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bfa   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bfc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bfe   ec19     call    0x4032, 0        	CALL	_usart_puts
002c00   f020
002c02   0e03     movlw   0x3              	MOVLW	0x03
002c04   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00129_DS_:
                                           ;	.line	243; meter_logger.c	while (fifo_get(&sub_cmd)) {
002c06   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_79)
002c08   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c0a   0e52     movlw   0x52             	MOVLW	LOW(_main_sub_cmd_1_79)
002c0c   6e00     movwf   0, 0             	MOVWF	r0x00
002c0e   0e80     movlw   0x80             	MOVLW	0x80
002c10   6e02     movwf   0x2, 0           	MOVWF	r0x02
002c12   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002c14   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c16   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002c18   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c1a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c1c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c1e   ec15     call    0x342a, 0        	CALL	_fifo_get
002c20   f01a
002c22   6e00     movwf   0, 0             	MOVWF	r0x00
002c24   0e03     movlw   0x3              	MOVLW	0x03
002c26   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002c28   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c2a   e034     bz      0x2c94           	BZ	_00131_DS_
                                           ;	.line	245; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
002c2c   c552     movff   0x552, 0         	MOVFF	_main_sub_cmd_1_79, r0x00
002c2e   f000
002c30   6a01     clrf    0x1, 0           	CLRF	r0x01
002c32   0e00     movlw   0                	MOVLW	UPPER(___str_6)
002c34   6e04     movwf   0x4, 0           	MOVWF	r0x04
002c36   0e26     movlw   0x26             	MOVLW	HIGH(___str_6)
002c38   6e03     movwf   0x3, 0           	MOVWF	r0x03
002c3a   0eb4     movlw   0xb4             	MOVLW	LOW(___str_6)
002c3c   6e02     movwf   0x2, 0           	MOVWF	r0x02
002c3e   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
002c40   6e06     movwf   0x6, 0           	MOVWF	r0x06
002c42   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
002c44   6e05     movwf   0x5, 0           	MOVWF	r0x05
002c46   0e80     movlw   0x80             	MOVLW	0x80
002c48   6e07     movwf   0x7, 0           	MOVWF	r0x07
002c4a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002c4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c4e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c50   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c52   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002c54   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c56   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002c58   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c5a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002c5c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c5e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
002c60   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c62   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002c64   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c66   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002c68   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c6a   ec31     call    0x3a62, 0        	CALL	_sprintf
002c6c   f01d
002c6e   0e08     movlw   0x8              	MOVLW	0x08
002c70   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	246; meter_logger.c	usart_puts(debug_buffer);
002c72   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
002c74   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c76   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
002c78   6e00     movwf   0, 0             	MOVWF	r0x00
002c7a   0e80     movlw   0x80             	MOVLW	0x80
002c7c   6e02     movwf   0x2, 0           	MOVWF	r0x02
002c7e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002c80   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c82   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002c84   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c86   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c88   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c8a   ec19     call    0x4032, 0        	CALL	_usart_puts
002c8c   f020
002c8e   0e03     movlw   0x3              	MOVLW	0x03
002c90   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002c92   d7b9     bra     0x2c06           	BRA	_00129_DS_
                                           _00131_DS_:
                                           ;	.line	255; meter_logger.c	usart_puts("\n\rwaiting for new command\n\r");
002c94   0e00     movlw   0                	MOVLW	UPPER(___str_4)
002c96   6e02     movwf   0x2, 0           	MOVWF	r0x02
002c98   0e26     movlw   0x26             	MOVLW	HIGH(___str_4)
002c9a   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c9c   0e78     movlw   0x78             	MOVLW	LOW(___str_4)
002c9e   6e00     movwf   0, 0             	MOVWF	r0x00
002ca0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002ca2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ca4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002ca6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ca8   5000     movf    0, 0, 0          	MOVF	r0x00, W
002caa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002cac   ec19     call    0x4032, 0        	CALL	_usart_puts
002cae   f020
002cb0   0e03     movlw   0x3              	MOVLW	0x03
002cb2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	256; meter_logger.c	fsk_rx_enable();
002cb4   ec55     call    0x40aa, 0        	CALL	_fsk_rx_enable
002cb6   f020
                                           ;	.line	258; meter_logger.c	}
002cb8   efba     goto    0x2774           	GOTO	_00136_DS_
002cba   f013
002cbc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger___debug2	code
                                           __debug2:
                                           ;	.line	4189; meter_logger.c	void _debug2() {
003d54   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003d56   ffe5
003d58   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003d5a   ffd9
                                           ;	.line	4190; meter_logger.c	DEBUG2_PIN = 0x1;
003d5c   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
003d5e   0000     nop                      	nop
003d60   0000     nop                      	nop
003d62   0000     nop                      	nop
003d64   0000     nop                      	nop
003d66   0000     nop                      	nop
003d68   0000     nop                      	nop
003d6a   0000     nop                      	nop
003d6c   0000     nop                      	nop
003d6e   0000     nop                      	nop
003d70   0000     nop                      	nop
003d72   0000     nop                      	nop
003d74   0000     nop                      	nop
003d76   0000     nop                      	nop
003d78   0000     nop                      	nop
003d7a   0000     nop                      	nop
003d7c   0000     nop                      	nop
003d7e   0000     nop                      	nop
003d80   0000     nop                      	nop
003d82   0000     nop                      	nop
003d84   0000     nop                      	nop
003d86   0000     nop                      	nop
003d88   0000     nop                      	nop
003d8a   0000     nop                      	nop
003d8c   0000     nop                      	nop
003d8e   0000     nop                      	nop
003d90   0000     nop                      	nop
003d92   0000     nop                      	nop
003d94   0000     nop                      	nop
003d96   0000     nop                      	nop
003d98   0000     nop                      	nop
003d9a   0000     nop                      	nop
003d9c   0000     nop                      	nop
003d9e   0000     nop                      	nop
003da0   0000     nop                      	nop
003da2   0000     nop                      	nop
003da4   0000     nop                      	nop
003da6   0000     nop                      	nop
003da8   0000     nop                      	nop
003daa   0000     nop                      	nop
003dac   0000     nop                      	nop
003dae   0000     nop                      	nop
003db0   0000     nop                      	nop
003db2   0000     nop                      	nop
003db4   0000     nop                      	nop
003db6   0000     nop                      	nop
                                           	
                                           ;	.line	4238; meter_logger.c	DEBUG2_PIN = 0x0;
003db8   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
003dba   0000     nop                      	nop
003dbc   0000     nop                      	nop
003dbe   0000     nop                      	nop
003dc0   0000     nop                      	nop
003dc2   0000     nop                      	nop
003dc4   0000     nop                      	nop
003dc6   0000     nop                      	nop
003dc8   0000     nop                      	nop
003dca   0000     nop                      	nop
003dcc   0000     nop                      	nop
003dce   0000     nop                      	nop
003dd0   0000     nop                      	nop
003dd2   0000     nop                      	nop
003dd4   0000     nop                      	nop
003dd6   0000     nop                      	nop
003dd8   0000     nop                      	nop
003dda   0000     nop                      	nop
003ddc   0000     nop                      	nop
003dde   0000     nop                      	nop
003de0   0000     nop                      	nop
003de2   0000     nop                      	nop
003de4   0000     nop                      	nop
003de6   0000     nop                      	nop
003de8   0000     nop                      	nop
003dea   0000     nop                      	nop
003dec   0000     nop                      	nop
003dee   0000     nop                      	nop
003df0   0000     nop                      	nop
003df2   0000     nop                      	nop
003df4   0000     nop                      	nop
003df6   0000     nop                      	nop
003df8   0000     nop                      	nop
003dfa   0000     nop                      	nop
003dfc   0000     nop                      	nop
003dfe   0000     nop                      	nop
003e00   0000     nop                      	nop
003e02   0000     nop                      	nop
003e04   0000     nop                      	nop
003e06   0000     nop                      	nop
003e08   0000     nop                      	nop
003e0a   0000     nop                      	nop
003e0c   0000     nop                      	nop
003e0e   0000     nop                      	nop
003e10   0000     nop                      	nop
003e12   0000     nop                      	nop
                                           	
003e14   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003e16   ffd9
003e18   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger___debug	code
                                           __debug:
                                           ;	.line	4089; meter_logger.c	void _debug() {
003e1a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003e1c   ffe5
003e1e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003e20   ffd9
                                           ;	.line	4090; meter_logger.c	DEBUG_PIN = 0x1;
003e22   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
003e24   0000     nop                      	nop
003e26   0000     nop                      	nop
003e28   0000     nop                      	nop
003e2a   0000     nop                      	nop
003e2c   0000     nop                      	nop
003e2e   0000     nop                      	nop
