gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-20-2014  19:38:41
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 20 19:38:40 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0008f2   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0008f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008f6   ec84     call    0x4108, 0        	CALL	_fifo_get
0008f8   f020
0008fa   0e03     movlw   0x3              	MOVLW	0x03
0008fc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	324; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
0008fe   c550     movff   0x550, 0x6       	MOVFF	_main_sub_cmd_1_90, r0x06
000900   f006
000902   6a07     clrf    0x7, 0           	CLRF	r0x07
000904   0e00     movlw   0                	MOVLW	UPPER(__str_5)
000906   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
000908   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_5)
00090a   6e09     movwf   0x9, 0           	MOVWF	r0x09
00090c   0e4a     movlw   0x4a             	MOVLW	LOW(__str_5)
00090e   6e08     movwf   0x8, 0           	MOVWF	r0x08
000910   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000912   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
000914   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000916   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
000918   0e80     movlw   0x80             	MOVLW	0x80
00091a   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
00091c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00091e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000920   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000922   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000924   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
000926   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000928   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00092a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00092c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00092e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000930   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
000932   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000934   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
000936   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000938   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00093a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00093c   ecfb     call    0x45f6, 0        	CALL	_sprintf
00093e   f022
000940   0e08     movlw   0x8              	MOVLW	0x08
000942   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	325; meter_logger.c	usart_puts(debug_buffer);
000944   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000946   6e07     movwf   0x7, 0           	MOVWF	r0x07
000948   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00094a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00094c   0e80     movlw   0x80             	MOVLW	0x80
00094e   6e08     movwf   0x8, 0           	MOVWF	r0x08
000950   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000952   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000954   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000956   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000958   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00095a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00095c   ec70     call    0x4ce0, 0        	CALL	_usart_puts
00095e   f026
000960   0e03     movlw   0x3              	MOVLW	0x03
000962   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000964   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	327; meter_logger.c	fifo_put(sub_cmd);
000966   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000968   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00096a   ece0     call    0x43c0, 0        	CALL	_fifo_put
00096c   f021
00096e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	320; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000970   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
000972   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
000974   d7a8     bra     0x8c6            	BRA	_00180_DS_
                                           _00138_DS_:
                                           ;	.line	329; meter_logger.c	sprintf(debug_buffer, "\n\r");
000976   0e00     movlw   0                	MOVLW	UPPER(__str_6)
000978   6e06     movwf   0x6, 0           	MOVWF	r0x06
00097a   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_6)
00097c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00097e   0e4e     movlw   0x4e             	MOVLW	LOW(__str_6)
000980   6e04     movwf   0x4, 0           	MOVWF	r0x04
000982   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000984   6e08     movwf   0x8, 0           	MOVWF	r0x08
000986   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000988   6e07     movwf   0x7, 0           	MOVWF	r0x07
00098a   0e80     movlw   0x80             	MOVLW	0x80
00098c   6e09     movwf   0x9, 0           	MOVWF	r0x09
00098e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000990   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000992   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000994   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000996   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000998   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00099a   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00099c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00099e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0009a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a2   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0009a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a6   ecfb     call    0x45f6, 0        	CALL	_sprintf
0009a8   f022
0009aa   0e06     movlw   0x6              	MOVLW	0x06
0009ac   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	330; meter_logger.c	usart_puts(debug_buffer);
0009ae   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0009b0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0009b2   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0009b4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0009b6   0e80     movlw   0x80             	MOVLW	0x80
0009b8   6e06     movwf   0x6, 0           	MOVWF	r0x06
0009ba   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0009bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009be   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0009c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0009c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c6   ec70     call    0x4ce0, 0        	CALL	_usart_puts
0009c8   f026
0009ca   0e03     movlw   0x3              	MOVLW	0x03
0009cc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	332; meter_logger.c	if (fifo_in_use()) {
0009ce   ec17     call    0x502e, 0        	CALL	_fifo_in_use
0009d0   f028
0009d2   6e04     movwf   0x4, 0           	MOVWF	r0x04
0009d4   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
0009d6   f005
0009d8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0009da   1005     iorwf   0x5, 0, 0        	IORWF	r0x05, W
0009dc   e02b     bz      0xa34            	BZ	_00143_DS_
                                           ;	.line	334; meter_logger.c	DEBUG2_PIN = 1;
0009de   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
0009e0   0000     nop                      	nop
0009e2   0000     nop                      	nop
                                           	
                                           ;	.line	339; meter_logger.c	DEBUG2_PIN = 0;
0009e4   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	340; meter_logger.c	fsk_tx_enable();
0009e6   ec4e     call    0x509c, 0        	CALL	_fsk_tx_enable
0009e8   f028
                                           _00139_DS_:
                                           ;	.line	341; meter_logger.c	while (fifo_get(&sub_cmd)) {
0009ea   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
0009ec   6e05     movwf   0x5, 0           	MOVWF	r0x05
0009ee   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_90)
0009f0   6e04     movwf   0x4, 0           	MOVWF	r0x04
0009f2   0e80     movlw   0x80             	MOVLW	0x80
0009f4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0009f6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0009f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009fa   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0009fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009fe   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000a00   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a02   ec84     call    0x4108, 0        	CALL	_fifo_get
000a04   f020
000a06   6e04     movwf   0x4, 0           	MOVWF	r0x04
000a08   0e03     movlw   0x3              	MOVLW	0x03
000a0a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000a0c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000a0e   e00f     bz      0xa2e            	BZ	_00141_DS_
000a10   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	342; meter_logger.c	fsk_tx_byte(sub_cmd);
000a12   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000a14   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a16   ecdf     call    0x51be, 0        	CALL	_fsk_tx_byte
000a18   f028
000a1a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	343; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
000a1c   0e00     movlw   0                	MOVLW	0x00
000a1e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a20   0e04     movlw   0x4              	MOVLW	0x04
000a22   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a24   ec99     call    0x4b32, 0        	CALL	_sleep_ms
000a26   f025
000a28   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a2a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a2c   d7de     bra     0x9ea            	BRA	_00139_DS_
                                           _00141_DS_:
                                           ;	.line	345; meter_logger.c	fsk_tx_disable();
000a2e   eca6     call    0x534c, 0        	CALL	_fsk_tx_disable
000a30   f029
000a32   d01b     bra     0xa6a            	BRA	_00144_DS_
                                           _00143_DS_:
                                           ;	.line	349; meter_logger.c	DEBUG2_PIN = 1;
000a34   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
000a36   0000     nop                      	nop
000a38   0000     nop                      	nop
                                           	
                                           ;	.line	354; meter_logger.c	DEBUG2_PIN = 0;
000a3a   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
000a3c   0000     nop                      	nop
000a3e   0000     nop                      	nop
                                           	
                                           ;	.line	359; meter_logger.c	DEBUG2_PIN = 1;
000a40   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
000a42   0000     nop                      	nop
000a44   0000     nop                      	nop
                                           	
                                           ;	.line	364; meter_logger.c	DEBUG2_PIN = 0;
000a46   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	369; meter_logger.c	fsk_tx_enable();
000a48   ec4e     call    0x509c, 0        	CALL	_fsk_tx_enable
000a4a   f028
                                           ;	.line	370; meter_logger.c	fsk_tx_byte(0x0d);
000a4c   0e0d     movlw   0xd              	MOVLW	0x0d
000a4e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a50   ecdf     call    0x51be, 0        	CALL	_fsk_tx_byte
000a52   f028
000a54   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	371; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
000a56   0e00     movlw   0                	MOVLW	0x00
000a58   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a5a   0e04     movlw   0x4              	MOVLW	0x04
000a5c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a5e   ec99     call    0x4b32, 0        	CALL	_sleep_ms
000a60   f025
000a62   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a64   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	372; meter_logger.c	fsk_tx_disable();
000a66   eca6     call    0x534c, 0        	CALL	_fsk_tx_disable
000a68   f029
                                           _00144_DS_:
                                           ;	.line	377; meter_logger.c	fsk_rx_enable();
000a6a   ece5     call    0x4dca, 0        	CALL	_fsk_rx_enable
000a6c   f026
                                           ;	.line	378; meter_logger.c	break;
000a6e   efa9     goto    0x152            	GOTO	_00168_DS_
000a70   f000
                                           _00145_DS_:
                                           ;	.line	380; meter_logger.c	fsk_rx_disable();
000a72   ece8     call    0x53d0, 0        	CALL	_fsk_rx_disable
000a74   f029
                                           ;	.line	386; meter_logger.c	fsk_rx_enable();
000a76   ece5     call    0x4dca, 0        	CALL	_fsk_rx_enable
000a78   f026
                                           ;	.line	387; meter_logger.c	last_fifo_size = 0;
000a7a   6a00     clrf    0, 0             	CLRF	r0x00
000a7c   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	388; meter_logger.c	sleep_ms(400);							// sleep 400 ms to let some data come in
000a7e   0e01     movlw   0x1              	MOVLW	0x01
000a80   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a82   0e90     movlw   0x90             	MOVLW	0x90
000a84   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a86   ec99     call    0x4b32, 0        	CALL	_sleep_ms
000a88   f025
000a8a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a8c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	389; meter_logger.c	fifo_size = fifo_in_use();
000a8e   ec17     call    0x502e, 0        	CALL	_fifo_in_use
000a90   f028
000a92   6e02     movwf   0x2, 0           	MOVWF	r0x02
000a94   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000a96   f003
                                           _00146_DS_:
                                           ;	.line	390; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000a98   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000a9a   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
000a9c   e102     bnz     0xaa2            	BNZ	_00339_DS_
000a9e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000aa0   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00339_DS_:
000aa2   e212     bc      0xac8            	BC	_00148_DS_
                                           ;	.line	391; meter_logger.c	last_fifo_size = fifo_size;
000aa4   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000aa6   f000
000aa8   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000aaa   f001
                                           ;	.line	392; meter_logger.c	sleep_ms(200);						// return data when no data for 100 ms
000aac   0e00     movlw   0                	MOVLW	0x00
000aae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ab0   0ec8     movlw   0xc8             	MOVLW	0xc8
000ab2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ab4   ec99     call    0x4b32, 0        	CALL	_sleep_ms
000ab6   f025
000ab8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000aba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	393; meter_logger.c	fifo_size = fifo_in_use();
000abc   ec17     call    0x502e, 0        	CALL	_fifo_in_use
000abe   f028
000ac0   6e02     movwf   0x2, 0           	MOVWF	r0x02
000ac2   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000ac4   f003
000ac6   d7e8     bra     0xa98            	BRA	_00146_DS_
                                           _00148_DS_:
                                           ;	.line	395; meter_logger.c	fsk_rx_disable();
000ac8   ece8     call    0x53d0, 0        	CALL	_fsk_rx_disable
000aca   f029
                                           ;	.line	401; meter_logger.c	sprintf(debug_buffer, "-> ");
000acc   0e00     movlw   0                	MOVLW	UPPER(__str_7)
000ace   6e06     movwf   0x6, 0           	MOVWF	r0x06
000ad0   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_7)
000ad2   6e05     movwf   0x5, 0           	MOVWF	r0x05
000ad4   0e52     movlw   0x52             	MOVLW	LOW(__str_7)
000ad6   6e04     movwf   0x4, 0           	MOVWF	r0x04
000ad8   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000ada   6e08     movwf   0x8, 0           	MOVWF	r0x08
000adc   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000ade   6e07     movwf   0x7, 0           	MOVWF	r0x07
000ae0   0e80     movlw   0x80             	MOVLW	0x80
000ae2   6e09     movwf   0x9, 0           	MOVWF	r0x09
000ae4   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000ae6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ae8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000aea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000aec   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000aee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000af0   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000af2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000af4   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000af6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000af8   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000afa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000afc   ecfb     call    0x45f6, 0        	CALL	_sprintf
000afe   f022
000b00   0e06     movlw   0x6              	MOVLW	0x06
000b02   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	402; meter_logger.c	usart_puts(debug_buffer);
000b04   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000b06   6e05     movwf   0x5, 0           	MOVWF	r0x05
000b08   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000b0a   6e04     movwf   0x4, 0           	MOVWF	r0x04
000b0c   0e80     movlw   0x80             	MOVLW	0x80
000b0e   6e06     movwf   0x6, 0           	MOVWF	r0x06
000b10   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000b12   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b14   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000b16   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b18   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000b1a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b1c   ec70     call    0x4ce0, 0        	CALL	_usart_puts
000b1e   f026
000b20   0e03     movlw   0x3              	MOVLW	0x03
000b22   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	403; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000b24   6a04     clrf    0x4, 0           	CLRF	r0x04
000b26   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _00183_DS_:
000b28   ec17     call    0x502e, 0        	CALL	_fifo_in_use
000b2a   f028
000b2c   6e06     movwf   0x6, 0           	MOVWF	r0x06
000b2e   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
000b30   f007
000b32   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000b34   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
000b36   e102     bnz     0xb3c            	BNZ	_00340_DS_
000b38   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000b3a   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00340_DS_:
000b3c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000b3e   d04c     bra     0xbd8            	BRA	_00149_DS_
                                           ;	.line	405; meter_logger.c	fifo_get(&sub_cmd);
000b40   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
000b42   6e07     movwf   0x7, 0           	MOVWF	r0x07
000b44   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_90)
000b46   6e06     movwf   0x6, 0           	MOVWF	r0x06
000b48   0e80     movlw   0x80             	MOVLW	0x80
000b4a   6e08     movwf   0x8, 0           	MOVWF	r0x08
000b4c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000b4e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b50   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000b52   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b54   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000b56   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b58   ec84     call    0x4108, 0        	CALL	_fifo_get
000b5a   f020
000b5c   0e03     movlw   0x3              	MOVLW	0x03
000b5e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	407; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
000b60   c550     movff   0x550, 0x6       	MOVFF	_main_sub_cmd_1_90, r0x06
000b62   f006
000b64   6a07     clrf    0x7, 0           	CLRF	r0x07
000b66   0e00     movlw   0                	MOVLW	UPPER(__str_5)
000b68   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
000b6a   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_5)
000b6c   6e09     movwf   0x9, 0           	MOVWF	r0x09
000b6e   0e4a     movlw   0x4a             	MOVLW	LOW(__str_5)
000b70   6e08     movwf   0x8, 0           	MOVWF	r0x08
000b72   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000b74   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
000b76   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000b78   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
000b7a   0e80     movlw   0x80             	MOVLW	0x80
000b7c   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
000b7e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000b80   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b82   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000b84   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b86   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
000b88   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b8a   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000b8c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b8e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000b90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b92   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
000b94   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b96   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
000b98   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b9a   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
000b9c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b9e   ecfb     call    0x45f6, 0        	CALL	_sprintf
000ba0   f022
000ba2   0e08     movlw   0x8              	MOVLW	0x08
000ba4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	408; meter_logger.c	usart_puts(debug_buffer);
000ba6   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000ba8   6e07     movwf   0x7, 0           	MOVWF	r0x07
000baa   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000bac   6e06     movwf   0x6, 0           	MOVWF	r0x06
000bae   0e80     movlw   0x80             	MOVLW	0x80
000bb0   6e08     movwf   0x8, 0           	MOVWF	r0x08
000bb2   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000bb4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bb6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000bb8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bba   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000bbc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bbe   ec70     call    0x4ce0, 0        	CALL	_usart_puts
000bc0   f026
000bc2   0e03     movlw   0x3              	MOVLW	0x03
000bc4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000bc6   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	410; meter_logger.c	fifo_put(sub_cmd);
000bc8   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000bca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bcc   ece0     call    0x43c0, 0        	CALL	_fifo_put
000bce   f021
000bd0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	403; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000bd2   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
000bd4   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
000bd6   d7a8     bra     0xb28            	BRA	_00183_DS_
                                           _00149_DS_:
                                           ;	.line	412; meter_logger.c	sprintf(debug_buffer, "\n\r");
000bd8   0e00     movlw   0                	MOVLW	UPPER(__str_6)
000bda   6e06     movwf   0x6, 0           	MOVWF	r0x06
000bdc   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_6)
000bde   6e05     movwf   0x5, 0           	MOVWF	r0x05
000be0   0e4e     movlw   0x4e             	MOVLW	LOW(__str_6)
000be2   6e04     movwf   0x4, 0           	MOVWF	r0x04
000be4   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000be6   6e08     movwf   0x8, 0           	MOVWF	r0x08
000be8   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000bea   6e07     movwf   0x7, 0           	MOVWF	r0x07
000bec   0e80     movlw   0x80             	MOVLW	0x80
000bee   6e09     movwf   0x9, 0           	MOVWF	r0x09
000bf0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000bf2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bf4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000bf6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000bf8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000bfa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
