gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-21-2014  00:34:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun 21 00:34:58 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0007e8   5151     movf    0x51, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
0007ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007ec   ec83     call    0x5106, 0        	CALL	_rs232_8n2_tx_byte
0007ee   f028
0007f0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	293; meter_logger.c	sleep_ms(RS232_TX_SLEEP);
0007f2   0e00     movlw   0                	MOVLW	0x00
0007f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007f6   0e0c     movlw   0xc              	MOVLW	0x0c
0007f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007fa   ec9c     call    0x4b38, 0        	CALL	_sleep_ms
0007fc   f025
0007fe   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000800   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000802   d7de     bra     0x7c0            	BRA	_00132_DS_
                                           _00134_DS_:
                                           ;	.line	295; meter_logger.c	rs232_8n2_tx_disable();
000804   ecd5     call    0x53aa, 0        	CALL	_rs232_8n2_tx_disable
000806   f029
                                           ;	.line	301; meter_logger.c	rs232_8n2_rx_enable(TIMER0_RS232_1200);
000808   0ef9     movlw   0xf9             	MOVLW	0xf9
00080a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00080c   0eae     movlw   0xae             	MOVLW	0xae
00080e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000810   ec61     call    0x4ec2, 0        	CALL	_rs232_8n2_rx_enable
000812   f027
000814   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000816   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	302; meter_logger.c	last_fifo_size = 0;
000818   6a00     clrf    0, 0             	CLRF	r0x00
00081a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	303; meter_logger.c	sleep_ms(400);							// sleep 400 ms to let some data come in
00081c   0e01     movlw   0x1              	MOVLW	0x01
00081e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000820   0e90     movlw   0x90             	MOVLW	0x90
000822   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000824   ec9c     call    0x4b38, 0        	CALL	_sleep_ms
000826   f025
000828   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00082a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	304; meter_logger.c	fifo_size = fifo_in_use();
00082c   ec1a     call    0x5034, 0        	CALL	_fifo_in_use
00082e   f028
000830   6e02     movwf   0x2, 0           	MOVWF	r0x02
000832   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000834   f003
                                           _00135_DS_:
                                           ;	.line	306; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000836   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000838   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00083a   e102     bnz     0x840            	BNZ	_00337_DS_
00083c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00083e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00337_DS_:
000840   e212     bc      0x866            	BC	_00137_DS_
                                           ;	.line	307; meter_logger.c	last_fifo_size = fifo_size;
000842   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000844   f000
000846   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000848   f001
                                           ;	.line	308; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
00084a   0e00     movlw   0                	MOVLW	0x00
00084c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00084e   0ec8     movlw   0xc8             	MOVLW	0xc8
000850   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000852   ec9c     call    0x4b38, 0        	CALL	_sleep_ms
000854   f025
000856   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000858   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	309; meter_logger.c	fifo_size = fifo_in_use();
00085a   ec1a     call    0x5034, 0        	CALL	_fifo_in_use
00085c   f028
00085e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000860   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000862   f003
000864   d7e8     bra     0x836            	BRA	_00135_DS_
                                           _00137_DS_:
                                           ;	.line	312; meter_logger.c	rs232_8n2_rx_disable();
000866   ecca     call    0x5394, 0        	CALL	_rs232_8n2_rx_disable
000868   f029
                                           ;	.line	319; meter_logger.c	sprintf(debug_buffer, "<- ");
00086a   0e00     movlw   0                	MOVLW	UPPER(__str_4)
00086c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00086e   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_4)
000870   6e05     movwf   0x5, 0           	MOVWF	r0x05
000872   0e4c     movlw   0x4c             	MOVLW	LOW(__str_4)
000874   6e04     movwf   0x4, 0           	MOVWF	r0x04
000876   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000878   6e08     movwf   0x8, 0           	MOVWF	r0x08
00087a   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00087c   6e07     movwf   0x7, 0           	MOVWF	r0x07
00087e   0e80     movlw   0x80             	MOVLW	0x80
000880   6e09     movwf   0x9, 0           	MOVWF	r0x09
000882   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000884   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000886   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000888   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00088a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00088c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00088e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000890   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000892   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000894   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000896   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000898   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00089a   ecfe     call    0x45fc, 0        	CALL	_sprintf
00089c   f022
00089e   0e06     movlw   0x6              	MOVLW	0x06
0008a0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	320; meter_logger.c	usart_puts(debug_buffer);
0008a2   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0008a4   6e05     movwf   0x5, 0           	MOVWF	r0x05
0008a6   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0008a8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0008aa   0e80     movlw   0x80             	MOVLW	0x80
0008ac   6e06     movwf   0x6, 0           	MOVWF	r0x06
0008ae   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0008b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b2   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0008b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0008b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ba   ec73     call    0x4ce6, 0        	CALL	_usart_puts
0008bc   f026
0008be   0e03     movlw   0x3              	MOVLW	0x03
0008c0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	321; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
0008c2   6a04     clrf    0x4, 0           	CLRF	r0x04
0008c4   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _00180_DS_:
0008c6   ec1a     call    0x5034, 0        	CALL	_fifo_in_use
0008c8   f028
0008ca   6e06     movwf   0x6, 0           	MOVWF	r0x06
0008cc   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
0008ce   f007
0008d0   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0008d2   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
0008d4   e102     bnz     0x8da            	BNZ	_00338_DS_
0008d6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0008d8   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00338_DS_:
0008da   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0008dc   d04c     bra     0x976            	BRA	_00138_DS_
                                           ;	.line	323; meter_logger.c	fifo_get(&sub_cmd);
0008de   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
0008e0   6e07     movwf   0x7, 0           	MOVWF	r0x07
0008e2   0e51     movlw   0x51             	MOVLW	LOW(_main_sub_cmd_1_90)
0008e4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0008e6   0e80     movlw   0x80             	MOVLW	0x80
0008e8   6e08     movwf   0x8, 0           	MOVWF	r0x08
0008ea   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0008ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ee   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0008f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008f2   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0008f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008f6   ec87     call    0x410e, 0        	CALL	_fifo_get
0008f8   f020
0008fa   0e03     movlw   0x3              	MOVLW	0x03
0008fc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	325; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
0008fe   c551     movff   0x551, 0x6       	MOVFF	_main_sub_cmd_1_90, r0x06
000900   f006
000902   6a07     clrf    0x7, 0           	CLRF	r0x07
000904   0e00     movlw   0                	MOVLW	UPPER(__str_5)
000906   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
000908   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_5)
00090a   6e09     movwf   0x9, 0           	MOVWF	r0x09
00090c   0e50     movlw   0x50             	MOVLW	LOW(__str_5)
00090e   6e08     movwf   0x8, 0           	MOVWF	r0x08
000910   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000912   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
000914   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000916   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
000918   0e80     movlw   0x80             	MOVLW	0x80
00091a   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
00091c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00091e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000920   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000922   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000924   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
000926   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000928   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00092a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00092c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00092e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000930   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
000932   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000934   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
000936   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000938   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00093a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00093c   ecfe     call    0x45fc, 0        	CALL	_sprintf
00093e   f022
000940   0e08     movlw   0x8              	MOVLW	0x08
000942   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	326; meter_logger.c	usart_puts(debug_buffer);
000944   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000946   6e07     movwf   0x7, 0           	MOVWF	r0x07
000948   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00094a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00094c   0e80     movlw   0x80             	MOVLW	0x80
00094e   6e08     movwf   0x8, 0           	MOVWF	r0x08
000950   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000952   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000954   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000956   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000958   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00095a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00095c   ec73     call    0x4ce6, 0        	CALL	_usart_puts
00095e   f026
000960   0e03     movlw   0x3              	MOVLW	0x03
000962   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000964   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	328; meter_logger.c	fifo_put(sub_cmd);
000966   5151     movf    0x51, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000968   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00096a   ece3     call    0x43c6, 0        	CALL	_fifo_put
00096c   f021
00096e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	321; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000970   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
000972   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
000974   d7a8     bra     0x8c6            	BRA	_00180_DS_
                                           _00138_DS_:
                                           ;	.line	330; meter_logger.c	sprintf(debug_buffer, "\n\r");
000976   0e00     movlw   0                	MOVLW	UPPER(__str_6)
000978   6e06     movwf   0x6, 0           	MOVWF	r0x06
00097a   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_6)
00097c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00097e   0e54     movlw   0x54             	MOVLW	LOW(__str_6)
000980   6e04     movwf   0x4, 0           	MOVWF	r0x04
000982   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000984   6e08     movwf   0x8, 0           	MOVWF	r0x08
000986   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000988   6e07     movwf   0x7, 0           	MOVWF	r0x07
00098a   0e80     movlw   0x80             	MOVLW	0x80
00098c   6e09     movwf   0x9, 0           	MOVWF	r0x09
00098e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000990   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000992   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000994   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000996   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000998   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00099a   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00099c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00099e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0009a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a2   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0009a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a6   ecfe     call    0x45fc, 0        	CALL	_sprintf
0009a8   f022
0009aa   0e06     movlw   0x6              	MOVLW	0x06
0009ac   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	331; meter_logger.c	usart_puts(debug_buffer);
0009ae   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0009b0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0009b2   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0009b4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0009b6   0e80     movlw   0x80             	MOVLW	0x80
0009b8   6e06     movwf   0x6, 0           	MOVWF	r0x06
0009ba   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0009bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009be   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0009c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0009c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c6   ec73     call    0x4ce6, 0        	CALL	_usart_puts
0009c8   f026
0009ca   0e03     movlw   0x3              	MOVLW	0x03
0009cc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	333; meter_logger.c	if (fifo_in_use()) {
0009ce   ec1a     call    0x5034, 0        	CALL	_fifo_in_use
0009d0   f028
0009d2   6e04     movwf   0x4, 0           	MOVWF	r0x04
0009d4   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
0009d6   f005
0009d8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0009da   1005     iorwf   0x5, 0, 0        	IORWF	r0x05, W
0009dc   e027     bz      0xa2c            	BZ	_00143_DS_
                                           ;	.line	335; meter_logger.c	fsk_tx_enable();
0009de   ec51     call    0x50a2, 0        	CALL	_fsk_tx_enable
0009e0   f028
                                           _00139_DS_:
                                           ;	.line	336; meter_logger.c	while (fifo_get(&sub_cmd)) {
0009e2   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
0009e4   6e05     movwf   0x5, 0           	MOVWF	r0x05
0009e6   0e51     movlw   0x51             	MOVLW	LOW(_main_sub_cmd_1_90)
0009e8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0009ea   0e80     movlw   0x80             	MOVLW	0x80
0009ec   6e06     movwf   0x6, 0           	MOVWF	r0x06
0009ee   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0009f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009f2   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0009f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009f6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0009f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009fa   ec87     call    0x410e, 0        	CALL	_fifo_get
0009fc   f020
0009fe   6e04     movwf   0x4, 0           	MOVWF	r0x04
000a00   0e03     movlw   0x3              	MOVLW	0x03
000a02   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000a04   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000a06   e00f     bz      0xa26            	BZ	_00141_DS_
000a08   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	337; meter_logger.c	fsk_tx_byte(sub_cmd);
000a0a   5151     movf    0x51, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000a0c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a0e   ece2     call    0x51c4, 0        	CALL	_fsk_tx_byte
000a10   f028
000a12   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	338; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
000a14   0e00     movlw   0                	MOVLW	0x00
000a16   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a18   0e04     movlw   0x4              	MOVLW	0x04
000a1a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a1c   ec9c     call    0x4b38, 0        	CALL	_sleep_ms
000a1e   f025
000a20   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a22   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a24   d7de     bra     0x9e2            	BRA	_00139_DS_
                                           _00141_DS_:
                                           ;	.line	340; meter_logger.c	fsk_tx_disable();
000a26   eca9     call    0x5352, 0        	CALL	_fsk_tx_disable
000a28   f029
000a2a   d011     bra     0xa4e            	BRA	_00144_DS_
                                           _00143_DS_:
                                           ;	.line	348; meter_logger.c	fsk_tx_enable();
000a2c   ec51     call    0x50a2, 0        	CALL	_fsk_tx_enable
000a2e   f028
                                           ;	.line	349; meter_logger.c	fsk_tx_byte(0x0d);
000a30   0e0d     movlw   0xd              	MOVLW	0x0d
000a32   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a34   ece2     call    0x51c4, 0        	CALL	_fsk_tx_byte
000a36   f028
000a38   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	350; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
000a3a   0e00     movlw   0                	MOVLW	0x00
000a3c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a3e   0e04     movlw   0x4              	MOVLW	0x04
000a40   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a42   ec9c     call    0x4b38, 0        	CALL	_sleep_ms
000a44   f025
000a46   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a48   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	351; meter_logger.c	fsk_tx_disable();
000a4a   eca9     call    0x5352, 0        	CALL	_fsk_tx_disable
000a4c   f029
                                           _00144_DS_:
                                           ;	.line	356; meter_logger.c	fsk_rx_enable();
000a4e   ece8     call    0x4dd0, 0        	CALL	_fsk_rx_enable
000a50   f026
                                           ;	.line	357; meter_logger.c	break;
000a52   efa9     goto    0x152            	GOTO	_00168_DS_
000a54   f000
                                           _00145_DS_:
                                           ;	.line	359; meter_logger.c	fsk_rx_disable();
000a56   eceb     call    0x53d6, 0        	CALL	_fsk_rx_disable
000a58   f029
                                           ;	.line	365; meter_logger.c	fsk_rx_enable();
000a5a   ece8     call    0x4dd0, 0        	CALL	_fsk_rx_enable
000a5c   f026
                                           ;	.line	366; meter_logger.c	last_fifo_size = 0;
000a5e   6a00     clrf    0, 0             	CLRF	r0x00
000a60   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	367; meter_logger.c	sleep_ms(400);							// sleep 400 ms to let some data come in
000a62   0e01     movlw   0x1              	MOVLW	0x01
000a64   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a66   0e90     movlw   0x90             	MOVLW	0x90
000a68   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a6a   ec9c     call    0x4b38, 0        	CALL	_sleep_ms
000a6c   f025
000a6e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a70   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	368; meter_logger.c	fifo_size = fifo_in_use();
000a72   ec1a     call    0x5034, 0        	CALL	_fifo_in_use
000a74   f028
000a76   6e02     movwf   0x2, 0           	MOVWF	r0x02
000a78   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000a7a   f003
                                           _00146_DS_:
                                           ;	.line	369; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000a7c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000a7e   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
000a80   e102     bnz     0xa86            	BNZ	_00339_DS_
000a82   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000a84   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00339_DS_:
000a86   e212     bc      0xaac            	BC	_00148_DS_
                                           ;	.line	370; meter_logger.c	last_fifo_size = fifo_size;
000a88   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000a8a   f000
000a8c   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000a8e   f001
                                           ;	.line	371; meter_logger.c	sleep_ms(200);						// return data when no data for 100 ms
000a90   0e00     movlw   0                	MOVLW	0x00
000a92   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a94   0ec8     movlw   0xc8             	MOVLW	0xc8
000a96   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a98   ec9c     call    0x4b38, 0        	CALL	_sleep_ms
000a9a   f025
000a9c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a9e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	372; meter_logger.c	fifo_size = fifo_in_use();
000aa0   ec1a     call    0x5034, 0        	CALL	_fifo_in_use
000aa2   f028
000aa4   6e02     movwf   0x2, 0           	MOVWF	r0x02
000aa6   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000aa8   f003
000aaa   d7e8     bra     0xa7c            	BRA	_00146_DS_
                                           _00148_DS_:
                                           ;	.line	374; meter_logger.c	fsk_rx_disable();
000aac   eceb     call    0x53d6, 0        	CALL	_fsk_rx_disable
000aae   f029
                                           ;	.line	380; meter_logger.c	sprintf(debug_buffer, "-> ");
000ab0   0e00     movlw   0                	MOVLW	UPPER(__str_7)
000ab2   6e06     movwf   0x6, 0           	MOVWF	r0x06
000ab4   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_7)
000ab6   6e05     movwf   0x5, 0           	MOVWF	r0x05
000ab8   0e58     movlw   0x58             	MOVLW	LOW(__str_7)
000aba   6e04     movwf   0x4, 0           	MOVWF	r0x04
000abc   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000abe   6e08     movwf   0x8, 0           	MOVWF	r0x08
000ac0   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000ac2   6e07     movwf   0x7, 0           	MOVWF	r0x07
000ac4   0e80     movlw   0x80             	MOVLW	0x80
000ac6   6e09     movwf   0x9, 0           	MOVWF	r0x09
000ac8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000aca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000acc   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000ace   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ad0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000ad2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ad4   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000ad6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ad8   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000ada   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000adc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000ade   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ae0   ecfe     call    0x45fc, 0        	CALL	_sprintf
000ae2   f022
000ae4   0e06     movlw   0x6              	MOVLW	0x06
000ae6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	381; meter_logger.c	usart_puts(debug_buffer);
000ae8   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000aea   6e05     movwf   0x5, 0           	MOVWF	r0x05
000aec   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000aee   6e04     movwf   0x4, 0           	MOVWF	r0x04
000af0   0e80     movlw   0x80             	MOVLW	0x80
000af2   6e06     movwf   0x6, 0           	MOVWF	r0x06
000af4   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
