gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-6-2014  02:54:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  3 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun  6 02:54:19 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           ;	.line	3942; meter_logger.c	*c = fifo_buffer_1[(fifo_tail + pos) % QUEUE_SIZE];
00311c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00311e   0105     movlb   0x5              	BANKSEL	_fifo_tail
003120   2506     addwf   0x6, 0, 0x1      	ADDWF	_fifo_tail, W, B
003122   6e05     movwf   0x5, 0           	MOVWF	r0x05
003124   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003126   2107     addwfc  0x7, 0, 0x1      	ADDWFC	(_fifo_tail + 1), W, B
003128   6e06     movwf   0x6, 0           	MOVWF	r0x06
00312a   6a06     clrf    0x6, 0           	CLRF	r0x06
00312c   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
00312e   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
003130   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
003132   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003134   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003136   ffe9
003138   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00313a   ffea
00313c   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
00313e   f005
003140   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003142   ffe5
003144   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003146   ffe9
003148   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00314a   fff3
00314c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00314e   ec54     call    0x42a8, 0        	CALL	__gptrput1
003150   f021
                                           ;	.line	3943; meter_logger.c	break;
003152   d035     bra     0x31be           	BRA	_00837_DS_
                                           _00835_DS_:
                                           ;	.line	3945; meter_logger.c	*c = fifo_buffer_2[(fifo_tail + pos) % QUEUE_SIZE];
003154   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003156   0105     movlb   0x5              	BANKSEL	_fifo_tail
003158   2506     addwf   0x6, 0, 0x1      	ADDWF	_fifo_tail, W, B
00315a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00315c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
00315e   2107     addwfc  0x7, 0, 0x1      	ADDWFC	(_fifo_tail + 1), W, B
003160   6e06     movwf   0x6, 0           	MOVWF	r0x06
003162   6a06     clrf    0x6, 0           	CLRF	r0x06
003164   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
003166   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
003168   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
00316a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00316c   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00316e   ffe9
003170   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
003172   ffea
003174   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
003176   f005
003178   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00317a   ffe5
00317c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00317e   ffe9
003180   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003182   fff3
003184   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003186   ec54     call    0x42a8, 0        	CALL	__gptrput1
003188   f021
                                           ;	.line	3946; meter_logger.c	break;
00318a   d019     bra     0x31be           	BRA	_00837_DS_
                                           _00836_DS_:
00318c   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3948; meter_logger.c	*c = fifo_buffer_3[(fifo_tail + pos) % QUEUE_SIZE];
00318e   5106     movf    0x6, 0, 0x1      	MOVF	_fifo_tail, W, B
003190   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
                                           ; removed redundant BANKSEL
003192   5107     movf    0x7, 0, 0x1      	MOVF	(_fifo_tail + 1), W, B
003194   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003196   6a04     clrf    0x4, 0           	CLRF	r0x04
003198   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
00319a   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00319c   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
00319e   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0031a0   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0031a2   ffe9
0031a4   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0031a6   ffea
0031a8   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0031aa   f003
0031ac   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0031ae   ffe5
0031b0   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0031b2   ffe9
0031b4   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0031b6   fff3
0031b8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0031ba   ec54     call    0x42a8, 0        	CALL	__gptrput1
0031bc   f021
                                           _00837_DS_:
                                           ;	.line	3951; meter_logger.c	return 1;
0031be   0e01     movlw   0x1              	MOVLW	0x01
0031c0   d001     bra     0x31c4           	BRA	_00841_DS_
                                           _00839_DS_:
                                           ;	.line	3954; meter_logger.c	return 0;
0031c2   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00841_DS_:
0031c4   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0031c6   f006
0031c8   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0031ca   f005
0031cc   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0031ce   f004
0031d0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0031d2   f003
0031d4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0031d6   f002
0031d8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0031da   f001
0031dc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0031de   f000
0031e0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0031e2   ffd9
0031e4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_get	code
                                           _fifo_get:
                                           ;	.line	3907; meter_logger.c	unsigned char fifo_get(unsigned char *c) {
0031e6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0031e8   ffe5
0031ea   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0031ec   ffd9
0031ee   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0031f0   ffe5
0031f2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0031f4   ffe5
0031f6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0031f8   ffe5
0031fa   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0031fc   ffe5
0031fe   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003200   ffe5
003202   0e02     movlw   0x2              	MOVLW	0x02
003204   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003206   f000
003208   0e03     movlw   0x3              	MOVLW	0x03
00320a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00320c   f001
00320e   0e04     movlw   0x4              	MOVLW	0x04
003210   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003212   f002
                                           ;	.line	3908; meter_logger.c	if (fifo_in_use() != 0) {
003214   ece5     call    0x3fca, 0        	CALL	_fifo_in_use
003216   f01f
003218   6e03     movwf   0x3, 0           	MOVWF	r0x03
00321a   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
00321c   f004
00321e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003220   1004     iorwf   0x4, 0, 0        	IORWF	r0x04, W
003222   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
003224   d091     bra     0x3348           	BRA	_00808_DS_
003226   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	3909; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
003228   5107     movf    0x7, 0, 0x1      	MOVF	(_fifo_tail + 1), W, B
00322a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00322c   6a04     clrf    0x4, 0           	CLRF	r0x04
00322e   0e00     movlw   0                	MOVLW	0x00
003230   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003232   e102     bnz     0x3238           	BNZ	_00821_DS_
003234   0e04     movlw   0x4              	MOVLW	0x04
003236   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00821_DS_:
003238   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00323a   d076     bra     0x3328           	BRA	_00804_DS_
00323c   6afa     clrf    0xfa, 0          	CLRF	PCLATH
00323e   6afb     clrf    0xfb, 0          	CLRF	PCLATU
003240   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
003242   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003244   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003246   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003248   0bfc     andlw   0xfc             	ANDLW	0xfc
00324a   0f5a     addlw   0x5a             	ADDLW	LOW(_00822_DS_)
00324c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00324e   0e32     movlw   0x32             	MOVLW	HIGH(_00822_DS_)
003250   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
003252   0e00     movlw   0                	MOVLW	UPPER(_00822_DS_)
003254   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003256   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003258   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00822_DS_:
00325a   ef35     goto    0x326a           	GOTO	_00800_DS_
00325c   f019
00325e   ef4d     goto    0x329a           	GOTO	_00801_DS_
003260   f019
003262   ef65     goto    0x32ca           	GOTO	_00802_DS_
003264   f019
003266   ef7d     goto    0x32fa           	GOTO	_00803_DS_
003268   f019
                                           _00800_DS_:
00326a   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3911; meter_logger.c	*c = fifo_buffer_0[fifo_tail % QUEUE_SIZE];
00326c   5106     movf    0x6, 0, 0x1      	MOVF	_fifo_tail, W, B
00326e   6e03     movwf   0x3, 0           	MOVWF	r0x03
003270   6a04     clrf    0x4, 0           	CLRF	r0x04
003272   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
003274   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
003276   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
003278   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00327a   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00327c   ffe9
00327e   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
003280   ffea
003282   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
003284   f003
003286   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003288   ffe5
00328a   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00328c   ffe9
00328e   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003290   fff3
003292   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003294   ec54     call    0x42a8, 0        	CALL	__gptrput1
003296   f021
                                           ;	.line	3912; meter_logger.c	break;
003298   d047     bra     0x3328           	BRA	_00804_DS_
                                           _00801_DS_:
00329a   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3914; meter_logger.c	*c = fifo_buffer_1[fifo_tail % QUEUE_SIZE];
00329c   5106     movf    0x6, 0, 0x1      	MOVF	_fifo_tail, W, B
00329e   6e03     movwf   0x3, 0           	MOVWF	r0x03
0032a0   6a04     clrf    0x4, 0           	CLRF	r0x04
0032a2   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
0032a4   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0032a6   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
0032a8   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0032aa   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0032ac   ffe9
0032ae   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0032b0   ffea
0032b2   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0032b4   f003
0032b6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0032b8   ffe5
0032ba   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0032bc   ffe9
0032be   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0032c0   fff3
0032c2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0032c4   ec54     call    0x42a8, 0        	CALL	__gptrput1
0032c6   f021
                                           ;	.line	3915; meter_logger.c	break;
0032c8   d02f     bra     0x3328           	BRA	_00804_DS_
                                           _00802_DS_:
0032ca   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3917; meter_logger.c	*c = fifo_buffer_2[fifo_tail % QUEUE_SIZE];
0032cc   5106     movf    0x6, 0, 0x1      	MOVF	_fifo_tail, W, B
0032ce   6e03     movwf   0x3, 0           	MOVWF	r0x03
0032d0   6a04     clrf    0x4, 0           	CLRF	r0x04
0032d2   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
0032d4   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0032d6   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
0032d8   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0032da   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0032dc   ffe9
0032de   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0032e0   ffea
0032e2   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0032e4   f003
0032e6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0032e8   ffe5
0032ea   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0032ec   ffe9
0032ee   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0032f0   fff3
0032f2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0032f4   ec54     call    0x42a8, 0        	CALL	__gptrput1
0032f6   f021
                                           ;	.line	3918; meter_logger.c	break;
0032f8   d017     bra     0x3328           	BRA	_00804_DS_
                                           _00803_DS_:
0032fa   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3920; meter_logger.c	*c = fifo_buffer_3[fifo_tail % QUEUE_SIZE];
0032fc   5106     movf    0x6, 0, 0x1      	MOVF	_fifo_tail, W, B
0032fe   6e03     movwf   0x3, 0           	MOVWF	r0x03
003300   6a04     clrf    0x4, 0           	CLRF	r0x04
003302   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
003304   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
003306   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
003308   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00330a   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00330c   ffe9
00330e   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
003310   ffea
003312   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
003314   f003
003316   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003318   ffe5
00331a   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00331c   ffe9
00331e   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003320   fff3
003322   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003324   ec54     call    0x42a8, 0        	CALL	__gptrput1
003326   f021
                                           _00804_DS_:
003328   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3923; meter_logger.c	fifo_tail++;
00332a   3f06     incfsz  0x6, 0x1, 0x1    	INCFSZ	_fifo_tail, F, B
00332c   d001     bra     0x3330           	BRA	_10866_DS_
                                           ; removed redundant BANKSEL
00332e   2b07     incf    0x7, 0x1, 0x1    	INCF	(_fifo_tail + 1), F, B
                                           _10866_DS_:
003330   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3925; meter_logger.c	if (fifo_tail == QUEUE_SIZE_COMBINED) {
003332   5106     movf    0x6, 0, 0x1      	MOVF	_fifo_tail, W, B
003334   e103     bnz     0x333c           	BNZ	_00827_DS_
                                           ; removed redundant BANKSEL
003336   5107     movf    0x7, 0, 0x1      	MOVF	(_fifo_tail + 1), W, B
003338   0a04     xorlw   0x4              	XORLW	0x04
00333a   e001     bz      0x333e           	BZ	_00828_DS_
                                           _00827_DS_:
00333c   d003     bra     0x3344           	BRA	_00806_DS_
                                           _00828_DS_:
00333e   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	3926; meter_logger.c	fifo_tail = 0;
003340   6b06     clrf    0x6, 0x1         	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
003342   6b07     clrf    0x7, 0x1         	CLRF	(_fifo_tail + 1), B
                                           _00806_DS_:
                                           ;	.line	3928; meter_logger.c	return 1;
003344   0e01     movlw   0x1              	MOVLW	0x01
003346   d001     bra     0x334a           	BRA	_00810_DS_
                                           _00808_DS_:
                                           ;	.line	3931; meter_logger.c	return 0;
003348   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00810_DS_:
00334a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00334c   f004
00334e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003350   f003
003352   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003354   f002
003356   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003358   f001
00335a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00335c   f000
00335e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003360   ffd9
003362   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_put	code
                                           _fifo_put:
                                           ;	.line	3879; meter_logger.c	unsigned char fifo_put(unsigned char c) {
0035e8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0035ea   ffe5
0035ec   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0035ee   ffd9
0035f0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0035f2   ffe5
0035f4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0035f6   ffe5
0035f8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0035fa   ffe5
0035fc   0e02     movlw   0x2              	MOVLW	0x02
0035fe   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003600   f000
                                           ;	.line	3880; meter_logger.c	if (fifo_in_use() != QUEUE_SIZE_COMBINED) {
003602   ece5     call    0x3fca, 0        	CALL	_fifo_in_use
003604   f01f
003606   6e01     movwf   0x1, 0           	MOVWF	r0x01
003608   cff3     movff   0xff3, 0x2       	MOVFF	PRODL, r0x02
00360a   f002
00360c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00360e   e104     bnz     0x3618           	BNZ	_00787_DS_
003610   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003612   0a04     xorlw   0x4              	XORLW	0x04
003614   e101     bnz     0x3618           	BNZ	_00787_DS_
003616   d06d     bra     0x36f2           	BRA	_00773_DS_
                                           _00787_DS_:
003618   0105     movlb   0x5              	BANKSEL	(_fifo_head + 1)
                                           ;	.line	3881; meter_logger.c	switch (fifo_head/QUEUE_SIZE) {
00361a   5105     movf    0x5, 0, 0x1      	MOVF	(_fifo_head + 1), W, B
00361c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00361e   6a02     clrf    0x2, 0           	CLRF	r0x02
003620   0e00     movlw   0                	MOVLW	0x00
003622   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
003624   e102     bnz     0x362a           	BNZ	_00788_DS_
003626   0e04     movlw   0x4              	MOVLW	0x04
003628   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00788_DS_:
00362a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00362c   d052     bra     0x36d2           	BRA	_00769_DS_
00362e   6afa     clrf    0xfa, 0          	CLRF	PCLATH
003630   6afb     clrf    0xfb, 0          	CLRF	PCLATU
003632   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
003634   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003636   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003638   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00363a   0bfc     andlw   0xfc             	ANDLW	0xfc
00363c   0f4c     addlw   0x4c             	ADDLW	LOW(_00789_DS_)
00363e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003640   0e36     movlw   0x36             	MOVLW	HIGH(_00789_DS_)
003642   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
003644   0e00     movlw   0                	MOVLW	UPPER(_00789_DS_)
003646   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003648   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00364a   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00789_DS_:
00364c   ef2e     goto    0x365c           	GOTO	_00765_DS_
00364e   f01b
003650   ef3d     goto    0x367a           	GOTO	_00766_DS_
003652   f01b
003654   ef4c     goto    0x3698           	GOTO	_00767_DS_
003656   f01b
003658   ef5b     goto    0x36b6           	GOTO	_00768_DS_
00365a   f01b
                                           _00765_DS_:
00365c   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3883; meter_logger.c	fifo_buffer_0[fifo_head % QUEUE_SIZE] = c;
00365e   5104     movf    0x4, 0, 0x1      	MOVF	_fifo_head, W, B
003660   6e01     movwf   0x1, 0           	MOVWF	r0x01
003662   6a02     clrf    0x2, 0           	CLRF	r0x02
003664   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
003666   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
003668   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
00366a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00366c   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00366e   ffe9
003670   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
003672   ffea
003674   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
003676   ffef
                                           ;	.line	3884; meter_logger.c	break;
003678   d02c     bra     0x36d2           	BRA	_00769_DS_
                                           _00766_DS_:
00367a   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3886; meter_logger.c	fifo_buffer_1[fifo_head % QUEUE_SIZE] = c;
00367c   5104     movf    0x4, 0, 0x1      	MOVF	_fifo_head, W, B
00367e   6e01     movwf   0x1, 0           	MOVWF	r0x01
003680   6a02     clrf    0x2, 0           	CLRF	r0x02
003682   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
003684   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
003686   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
003688   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00368a   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00368c   ffe9
00368e   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
003690   ffea
003692   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
003694   ffef
                                           ;	.line	3887; meter_logger.c	break;
003696   d01d     bra     0x36d2           	BRA	_00769_DS_
                                           _00767_DS_:
003698   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3889; meter_logger.c	fifo_buffer_2[fifo_head % QUEUE_SIZE] = c;
00369a   5104     movf    0x4, 0, 0x1      	MOVF	_fifo_head, W, B
00369c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00369e   6a02     clrf    0x2, 0           	CLRF	r0x02
0036a0   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
0036a2   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0036a4   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
0036a6   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0036a8   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0036aa   ffe9
0036ac   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0036ae   ffea
0036b0   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0036b2   ffef
                                           ;	.line	3890; meter_logger.c	break;
0036b4   d00e     bra     0x36d2           	BRA	_00769_DS_
                                           _00768_DS_:
0036b6   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3892; meter_logger.c	fifo_buffer_3[fifo_head % QUEUE_SIZE] = c;
0036b8   5104     movf    0x4, 0, 0x1      	MOVF	_fifo_head, W, B
0036ba   6e01     movwf   0x1, 0           	MOVWF	r0x01
0036bc   6a02     clrf    0x2, 0           	CLRF	r0x02
0036be   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
0036c0   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0036c2   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
0036c4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0036c6   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0036c8   ffe9
0036ca   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0036cc   ffea
0036ce   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0036d0   ffef
                                           _00769_DS_:
0036d2   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3895; meter_logger.c	fifo_head++;
0036d4   3f04     incfsz  0x4, 0x1, 0x1    	INCFSZ	_fifo_head, F, B
0036d6   d001     bra     0x36da           	BRA	_20867_DS_
                                           ; removed redundant BANKSEL
0036d8   2b05     incf    0x5, 0x1, 0x1    	INCF	(_fifo_head + 1), F, B
                                           _20867_DS_:
0036da   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	3897; meter_logger.c	if (fifo_head == QUEUE_SIZE_COMBINED) {
