gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-9-2014  02:50:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Mon Jun  9 02:50:52 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00283a   f003
00283c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00283e   f002
002840   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002842   f001
002844   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002846   f000
002848   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00284a   ffd9
00284c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_get	code
                                           _fifo_get:
                                           ;	.line	4054; meter_logger.c	unsigned char fifo_get(unsigned char *c) {
00284e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002850   ffe5
002852   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002854   ffd9
002856   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002858   ffe5
00285a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00285c   ffe5
00285e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002860   ffe5
002862   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002864   ffe5
002866   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002868   ffe5
00286a   0e02     movlw   0x2              	MOVLW	0x02
00286c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00286e   f000
002870   0e03     movlw   0x3              	MOVLW	0x03
002872   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002874   f001
002876   0e04     movlw   0x4              	MOVLW	0x04
002878   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00287a   f002
                                           ;	.line	4055; meter_logger.c	if (fifo_in_use() != 0) {
00287c   ec7b     call    0x30f6, 0        	CALL	_fifo_in_use
00287e   f018
002880   6e03     movwf   0x3, 0           	MOVWF	r0x03
002882   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
002884   f004
002886   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002888   1004     iorwf   0x4, 0, 0        	IORWF	r0x04, W
00288a   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
00288c   d091     bra     0x29b0           	BRA	_00858_DS_
00288e   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4056; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
002890   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
002892   6e03     movwf   0x3, 0           	MOVWF	r0x03
002894   6a04     clrf    0x4, 0           	CLRF	r0x04
002896   0e00     movlw   0                	MOVLW	0x00
002898   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
00289a   e102     bnz     0x28a0           	BNZ	_00871_DS_
00289c   0e04     movlw   0x4              	MOVLW	0x04
00289e   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00871_DS_:
0028a0   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0028a2   d076     bra     0x2990           	BRA	_00854_DS_
0028a4   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0028a6   6afb     clrf    0xfb, 0          	CLRF	PCLATU
0028a8   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
0028aa   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0028ac   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0028ae   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0028b0   0bfc     andlw   0xfc             	ANDLW	0xfc
0028b2   0fc2     addlw   0xc2             	ADDLW	LOW(_00872_DS_)
0028b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028b6   0e28     movlw   0x28             	MOVLW	HIGH(_00872_DS_)
0028b8   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0028ba   0e00     movlw   0                	MOVLW	UPPER(_00872_DS_)
0028bc   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0028be   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0028c0   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00872_DS_:
0028c2   ef69     goto    0x28d2           	GOTO	_00850_DS_
0028c4   f014
0028c6   ef81     goto    0x2902           	GOTO	_00851_DS_
0028c8   f014
0028ca   ef99     goto    0x2932           	GOTO	_00852_DS_
0028cc   f014
0028ce   efb1     goto    0x2962           	GOTO	_00853_DS_
0028d0   f014
                                           _00850_DS_:
0028d2   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4058; meter_logger.c	*c = fifo_buffer_0[fifo_tail % QUEUE_SIZE];
0028d4   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
0028d6   6e03     movwf   0x3, 0           	MOVWF	r0x03
0028d8   6a04     clrf    0x4, 0           	CLRF	r0x04
0028da   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
0028dc   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0028de   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
0028e0   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0028e2   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0028e4   ffe9
0028e6   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0028e8   ffea
0028ea   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0028ec   f003
0028ee   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0028f0   ffe5
0028f2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0028f4   ffe9
0028f6   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0028f8   fff3
0028fa   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0028fc   ec62     call    0x32c4, 0        	CALL	__gptrput1
0028fe   f019
                                           ;	.line	4059; meter_logger.c	break;
002900   d047     bra     0x2990           	BRA	_00854_DS_
                                           _00851_DS_:
002902   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4061; meter_logger.c	*c = fifo_buffer_1[fifo_tail % QUEUE_SIZE];
002904   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
002906   6e03     movwf   0x3, 0           	MOVWF	r0x03
002908   6a04     clrf    0x4, 0           	CLRF	r0x04
00290a   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
00290c   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00290e   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
002910   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002912   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002914   ffe9
002916   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002918   ffea
00291a   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00291c   f003
00291e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002920   ffe5
002922   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002924   ffe9
002926   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002928   fff3
00292a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00292c   ec62     call    0x32c4, 0        	CALL	__gptrput1
00292e   f019
                                           ;	.line	4062; meter_logger.c	break;
002930   d02f     bra     0x2990           	BRA	_00854_DS_
                                           _00852_DS_:
002932   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4064; meter_logger.c	*c = fifo_buffer_2[fifo_tail % QUEUE_SIZE];
002934   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
002936   6e03     movwf   0x3, 0           	MOVWF	r0x03
002938   6a04     clrf    0x4, 0           	CLRF	r0x04
00293a   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
00293c   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00293e   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
002940   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002942   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002944   ffe9
002946   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002948   ffea
00294a   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00294c   f003
00294e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002950   ffe5
002952   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002954   ffe9
002956   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002958   fff3
00295a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00295c   ec62     call    0x32c4, 0        	CALL	__gptrput1
00295e   f019
                                           ;	.line	4065; meter_logger.c	break;
002960   d017     bra     0x2990           	BRA	_00854_DS_
                                           _00853_DS_:
002962   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4067; meter_logger.c	*c = fifo_buffer_3[fifo_tail % QUEUE_SIZE];
002964   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
002966   6e03     movwf   0x3, 0           	MOVWF	r0x03
002968   6a04     clrf    0x4, 0           	CLRF	r0x04
00296a   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
00296c   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00296e   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
002970   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002972   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002974   ffe9
002976   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002978   ffea
00297a   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00297c   f003
00297e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002980   ffe5
002982   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002984   ffe9
002986   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
002988   fff3
00298a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00298c   ec62     call    0x32c4, 0        	CALL	__gptrput1
00298e   f019
                                           _00854_DS_:
002990   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4070; meter_logger.c	fifo_tail++;
002992   3f16     incfsz  0x16, 0x1, 0x1   	INCFSZ	_fifo_tail, F, B
002994   d001     bra     0x2998           	BRA	_10916_DS_
                                           ; removed redundant BANKSEL
002996   2b17     incf    0x17, 0x1, 0x1   	INCF	(_fifo_tail + 1), F, B
                                           _10916_DS_:
002998   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4072; meter_logger.c	if (fifo_tail == QUEUE_SIZE_COMBINED) {
00299a   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
00299c   e103     bnz     0x29a4           	BNZ	_00877_DS_
                                           ; removed redundant BANKSEL
00299e   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
0029a0   0a04     xorlw   0x4              	XORLW	0x04
0029a2   e001     bz      0x29a6           	BZ	_00878_DS_
                                           _00877_DS_:
0029a4   d003     bra     0x29ac           	BRA	_00856_DS_
                                           _00878_DS_:
0029a6   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4073; meter_logger.c	fifo_tail = 0;
0029a8   6b16     clrf    0x16, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
0029aa   6b17     clrf    0x17, 0x1        	CLRF	(_fifo_tail + 1), B
                                           _00856_DS_:
                                           ;	.line	4075; meter_logger.c	return 1;
0029ac   0e01     movlw   0x1              	MOVLW	0x01
0029ae   d001     bra     0x29b2           	BRA	_00860_DS_
                                           _00858_DS_:
                                           ;	.line	4078; meter_logger.c	return 0;
0029b0   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00860_DS_:
0029b2   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0029b4   f004
0029b6   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0029b8   f003
0029ba   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0029bc   f002
0029be   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0029c0   f001
0029c2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029c4   f000
0029c6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029c8   ffd9
0029ca   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_put	code
                                           _fifo_put:
                                           ;	.line	4026; meter_logger.c	unsigned char fifo_put(unsigned char c) {
002b16   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002b18   ffe5
002b1a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002b1c   ffd9
002b1e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002b20   ffe5
002b22   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002b24   ffe5
002b26   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002b28   ffe5
002b2a   0e02     movlw   0x2              	MOVLW	0x02
002b2c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002b2e   f000
                                           ;	.line	4027; meter_logger.c	if (fifo_in_use() != QUEUE_SIZE_COMBINED) {
002b30   ec7b     call    0x30f6, 0        	CALL	_fifo_in_use
002b32   f018
002b34   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b36   cff3     movff   0xff3, 0x2       	MOVFF	PRODL, r0x02
002b38   f002
002b3a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b3c   e104     bnz     0x2b46           	BNZ	_00837_DS_
002b3e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002b40   0a04     xorlw   0x4              	XORLW	0x04
002b42   e101     bnz     0x2b46           	BNZ	_00837_DS_
002b44   d06d     bra     0x2c20           	BRA	_00823_DS_
                                           _00837_DS_:
002b46   0105     movlb   0x5              	BANKSEL	(_fifo_head + 1)
                                           ;	.line	4028; meter_logger.c	switch (fifo_head/QUEUE_SIZE) {
002b48   5115     movf    0x15, 0, 0x1     	MOVF	(_fifo_head + 1), W, B
002b4a   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b4c   6a02     clrf    0x2, 0           	CLRF	r0x02
002b4e   0e00     movlw   0                	MOVLW	0x00
002b50   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
002b52   e102     bnz     0x2b58           	BNZ	_00838_DS_
002b54   0e04     movlw   0x4              	MOVLW	0x04
002b56   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00838_DS_:
002b58   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002b5a   d052     bra     0x2c00           	BRA	_00819_DS_
002b5c   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002b5e   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002b60   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
002b62   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002b64   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002b66   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002b68   0bfc     andlw   0xfc             	ANDLW	0xfc
002b6a   0f7a     addlw   0x7a             	ADDLW	LOW(_00839_DS_)
002b6c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b6e   0e2b     movlw   0x2b             	MOVLW	HIGH(_00839_DS_)
002b70   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002b72   0e00     movlw   0                	MOVLW	UPPER(_00839_DS_)
002b74   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002b76   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002b78   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00839_DS_:
002b7a   efc5     goto    0x2b8a           	GOTO	_00815_DS_
002b7c   f015
002b7e   efd4     goto    0x2ba8           	GOTO	_00816_DS_
002b80   f015
002b82   efe3     goto    0x2bc6           	GOTO	_00817_DS_
002b84   f015
002b86   eff2     goto    0x2be4           	GOTO	_00818_DS_
002b88   f015
                                           _00815_DS_:
002b8a   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4030; meter_logger.c	fifo_buffer_0[fifo_head % QUEUE_SIZE] = c;
002b8c   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002b8e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b90   6a02     clrf    0x2, 0           	CLRF	r0x02
002b92   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
002b94   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002b96   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
002b98   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002b9a   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002b9c   ffe9
002b9e   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002ba0   ffea
002ba2   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002ba4   ffef
                                           ;	.line	4031; meter_logger.c	break;
002ba6   d02c     bra     0x2c00           	BRA	_00819_DS_
                                           _00816_DS_:
002ba8   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4033; meter_logger.c	fifo_buffer_1[fifo_head % QUEUE_SIZE] = c;
002baa   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002bac   6e01     movwf   0x1, 0           	MOVWF	r0x01
002bae   6a02     clrf    0x2, 0           	CLRF	r0x02
002bb0   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
002bb2   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002bb4   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
002bb6   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002bb8   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002bba   ffe9
002bbc   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002bbe   ffea
002bc0   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002bc2   ffef
                                           ;	.line	4034; meter_logger.c	break;
002bc4   d01d     bra     0x2c00           	BRA	_00819_DS_
                                           _00817_DS_:
002bc6   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4036; meter_logger.c	fifo_buffer_2[fifo_head % QUEUE_SIZE] = c;
002bc8   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002bca   6e01     movwf   0x1, 0           	MOVWF	r0x01
002bcc   6a02     clrf    0x2, 0           	CLRF	r0x02
002bce   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
002bd0   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002bd2   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
002bd4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002bd6   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002bd8   ffe9
002bda   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002bdc   ffea
002bde   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002be0   ffef
                                           ;	.line	4037; meter_logger.c	break;
002be2   d00e     bra     0x2c00           	BRA	_00819_DS_
                                           _00818_DS_:
002be4   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4039; meter_logger.c	fifo_buffer_3[fifo_head % QUEUE_SIZE] = c;
002be6   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002be8   6e01     movwf   0x1, 0           	MOVWF	r0x01
002bea   6a02     clrf    0x2, 0           	CLRF	r0x02
002bec   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
002bee   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
002bf0   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
002bf2   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002bf4   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002bf6   ffe9
002bf8   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002bfa   ffea
002bfc   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
002bfe   ffef
                                           _00819_DS_:
002c00   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4042; meter_logger.c	fifo_head++;
002c02   3f14     incfsz  0x14, 0x1, 0x1   	INCFSZ	_fifo_head, F, B
002c04   d001     bra     0x2c08           	BRA	_20917_DS_
                                           ; removed redundant BANKSEL
002c06   2b15     incf    0x15, 0x1, 0x1   	INCF	(_fifo_head + 1), F, B
                                           _20917_DS_:
002c08   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4044; meter_logger.c	if (fifo_head == QUEUE_SIZE_COMBINED) {
002c0a   5114     movf    0x14, 0, 0x1     	MOVF	_fifo_head, W, B
002c0c   e103     bnz     0x2c14           	BNZ	_00844_DS_
                                           ; removed redundant BANKSEL
002c0e   5115     movf    0x15, 0, 0x1     	MOVF	(_fifo_head + 1), W, B
002c10   0a04     xorlw   0x4              	XORLW	0x04
002c12   e001     bz      0x2c16           	BZ	_00845_DS_
                                           _00844_DS_:
002c14   d003     bra     0x2c1c           	BRA	_00821_DS_
                                           _00845_DS_:
002c16   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	4045; meter_logger.c	fifo_head = 0;
002c18   6b14     clrf    0x14, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
002c1a   6b15     clrf    0x15, 0x1        	CLRF	(_fifo_head + 1), B
                                           _00821_DS_:
                                           ;	.line	4047; meter_logger.c	return 1;
002c1c   0e01     movlw   0x1              	MOVLW	0x01
002c1e   d001     bra     0x2c22           	BRA	_00825_DS_
                                           _00823_DS_:
                                           ;	.line	4050; meter_logger.c	return 0;
002c20   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00825_DS_:
002c22   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002c24   f002
002c26   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002c28   f001
002c2a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002c2c   f000
002c2e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c30   ffd9
002c32   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_in_use	code
                                           _fifo_in_use:
                                           ;	.line	4022; meter_logger.c	unsigned int fifo_in_use() {
0030f6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0030f8   ffe5
0030fa   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0030fc   ffd9
0030fe   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003100   ffe5
003102   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003104   ffe5
003106   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4023; meter_logger.c	return fifo_head - fifo_tail;
003108   5116     movf    0x16, 0, 0x1     	MOVF	_fifo_tail, W, B
00310a   0105     movlb   0x5              	BANKSEL	_fifo_head
00310c   5d14     subwf   0x14, 0, 0x1     	SUBWF	_fifo_head, W, B
00310e   6e00     movwf   0, 0             	MOVWF	r0x00
003110   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
003112   5117     movf    0x17, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003114   0105     movlb   0x5              	BANKSEL	(_fifo_head + 1)
003116   5915     subwfb  0x15, 0, 0x1     	SUBWFB	(_fifo_head + 1), W, B
003118   6e01     movwf   0x1, 0           	MOVWF	r0x01
00311a   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00311c   fff3
00311e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003120   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003122   f001
003124   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003126   f000
003128   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00312a   ffd9
00312c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_tx_byte	code
                                           _fsk_tx_byte:
                                           ;	.line	4017; meter_logger.c	void fsk_tx_byte(unsigned char c) {
0031de   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0031e0   ffe5
0031e2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0031e4   ffd9
0031e6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0031e8   ffe5
0031ea   0e02     movlw   0x2              	MOVLW	0x02
0031ec   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0031ee   f000
                                           ;	.line	4018; meter_logger.c	fsk_proto.data = c;
0031f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0031f2   0100     movlb   0                	BANKSEL	(_fsk_proto + 12)
0031f4   6fec     movwf   0xec, 0x1        	MOVWF	(_fsk_proto + 12), B
                                           ;	.line	4019; meter_logger.c	fsk_proto.data_len = 8;
0031f6   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
0031f8   6fed     movwf   0xed, 0x1        	MOVWF	(_fsk_proto + 13), B
0031fa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0031fc   f000
0031fe   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003200   ffd9
003202   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__send_fsk_low	code
                                           _send_fsk_low:
                                           ;	.line	2564; meter_logger.c	void send_fsk_low(void) {
000bdc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000bde   ffe5
000be0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000be2   ffd9
                                           ;	.line	2565; meter_logger.c	PWM_PIN = 1;
000be4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000be6   0000     nop                      	nop
000be8   0000     nop                      	nop
000bea   0000     nop                      	nop
000bec   0000     nop                      	nop
000bee   0000     nop                      	nop
000bf0   0000     nop                      	nop
000bf2   0000     nop                      	nop
000bf4   0000     nop                      	nop
000bf6   0000     nop                      	nop
000bf8   0000     nop                      	nop
000bfa   0000     nop                      	nop
000bfc   0000     nop                      	nop
000bfe   0000     nop                      	nop
000c00   0000     nop                      	nop
000c02   0000     nop                      	nop
