gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-19-2014  00:59:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Thu Jun 19 00:59:14 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0008a4   6e09     movwf   0x9, 0           	MOVWF	r0x09
0008a6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0008a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008aa   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0008ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ae   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0008b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b2   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0008b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b6   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0008b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ba   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0008bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008be   ecd5     call    0x45aa, 0        	CALL	_sprintf
0008c0   f022
0008c2   0e06     movlw   0x6              	MOVLW	0x06
0008c4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	351; meter_logger.c	usart_puts(debug_buffer);
0008c6   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0008c8   6e05     movwf   0x5, 0           	MOVWF	r0x05
0008ca   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0008cc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0008ce   0e80     movlw   0x80             	MOVLW	0x80
0008d0   6e06     movwf   0x6, 0           	MOVWF	r0x06
0008d2   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0008d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008d6   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0008d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008da   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0008dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008de   ec4a     call    0x4c94, 0        	CALL	_usart_puts
0008e0   f026
0008e2   0e03     movlw   0x3              	MOVLW	0x03
0008e4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	353; meter_logger.c	fsk_tx_enable();
0008e6   ec28     call    0x5050, 0        	CALL	_fsk_tx_enable
0008e8   f028
                                           ;	.line	354; meter_logger.c	fsk_tx_byte(0x0d);
0008ea   0e0d     movlw   0xd              	MOVLW	0x0d
0008ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ee   ecb9     call    0x5172, 0        	CALL	_fsk_tx_byte
0008f0   f028
0008f2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	355; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
0008f4   0e00     movlw   0                	MOVLW	0x00
0008f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008f8   0e02     movlw   0x2              	MOVLW	0x02
0008fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008fc   ec73     call    0x4ae6, 0        	CALL	_sleep_ms
0008fe   f025
000900   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000902   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	356; meter_logger.c	fsk_tx_disable();
000904   ec80     call    0x5300, 0        	CALL	_fsk_tx_disable
000906   f029
                                           _00144_DS_:
                                           ;	.line	359; meter_logger.c	usart_puts("\n\rwaiting for new command\n\r");
000908   0e00     movlw   0                	MOVLW	UPPER(___str_7)
00090a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00090c   0e2d     movlw   0x2d             	MOVLW	HIGH(___str_7)
00090e   6e05     movwf   0x5, 0           	MOVWF	r0x05
000910   0ed2     movlw   0xd2             	MOVLW	LOW(___str_7)
000912   6e04     movwf   0x4, 0           	MOVWF	r0x04
000914   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000916   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000918   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00091a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00091c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00091e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000920   ec4a     call    0x4c94, 0        	CALL	_usart_puts
000922   f026
000924   0e03     movlw   0x3              	MOVLW	0x03
000926   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	361; meter_logger.c	fsk_rx_enable();
000928   ecbf     call    0x4d7e, 0        	CALL	_fsk_rx_enable
00092a   f026
                                           ;	.line	362; meter_logger.c	break;
00092c   efb9     goto    0x172            	GOTO	_00168_DS_
00092e   f000
                                           _00145_DS_:
                                           ;	.line	364; meter_logger.c	fsk_rx_disable();
000930   ecc2     call    0x5384, 0        	CALL	_fsk_rx_disable
000932   f029
                                           ;	.line	366; meter_logger.c	usart_puts("\n\rkamstrup - send IEC61107 frame data\n\r");
000934   0e00     movlw   0                	MOVLW	UPPER(___str_13)
000936   6e06     movwf   0x6, 0           	MOVWF	r0x06
000938   0e2e     movlw   0x2e             	MOVLW	HIGH(___str_13)
00093a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00093c   0e92     movlw   0x92             	MOVLW	LOW(___str_13)
00093e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000940   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000942   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000944   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000946   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000948   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00094a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00094c   ec4a     call    0x4c94, 0        	CALL	_usart_puts
00094e   f026
000950   0e03     movlw   0x3              	MOVLW	0x03
000952   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	370; meter_logger.c	fsk_rx_enable();
000954   ecbf     call    0x4d7e, 0        	CALL	_fsk_rx_enable
000956   f026
                                           ;	.line	371; meter_logger.c	last_fifo_size = 0;
000958   6a00     clrf    0, 0             	CLRF	r0x00
00095a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	372; meter_logger.c	sleep_ms(400);							// sleep 400 ms to let some data come in
00095c   0e01     movlw   0x1              	MOVLW	0x01
00095e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000960   0e90     movlw   0x90             	MOVLW	0x90
000962   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000964   ec73     call    0x4ae6, 0        	CALL	_sleep_ms
000966   f025
000968   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00096a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	373; meter_logger.c	fifo_size = fifo_in_use();
00096c   ecf1     call    0x4fe2, 0        	CALL	_fifo_in_use
00096e   f027
000970   6e02     movwf   0x2, 0           	MOVWF	r0x02
000972   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000974   f003
                                           _00146_DS_:
                                           ;	.line	374; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000976   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000978   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00097a   e102     bnz     0x980            	BNZ	_00339_DS_
00097c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00097e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00339_DS_:
000980   e212     bc      0x9a6            	BC	_00148_DS_
                                           ;	.line	375; meter_logger.c	last_fifo_size = fifo_size;
000982   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000984   f000
000986   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000988   f001
                                           ;	.line	376; meter_logger.c	sleep_ms(200);						// return data when no data for 100 ms
00098a   0e00     movlw   0                	MOVLW	0x00
00098c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00098e   0ec8     movlw   0xc8             	MOVLW	0xc8
000990   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000992   ec73     call    0x4ae6, 0        	CALL	_sleep_ms
000994   f025
000996   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000998   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	377; meter_logger.c	fifo_size = fifo_in_use();
00099a   ecf1     call    0x4fe2, 0        	CALL	_fifo_in_use
00099c   f027
00099e   6e02     movwf   0x2, 0           	MOVWF	r0x02
0009a0   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0009a2   f003
0009a4   d7e8     bra     0x976            	BRA	_00146_DS_
                                           _00148_DS_:
                                           ;	.line	379; meter_logger.c	fsk_rx_disable();
0009a6   ecc2     call    0x5384, 0        	CALL	_fsk_rx_disable
0009a8   f029
                                           ;	.line	382; meter_logger.c	usart_puts("\n\rkamstrup - IEC61107 frame received:\n\r");
0009aa   0e00     movlw   0                	MOVLW	UPPER(___str_14)
0009ac   6e06     movwf   0x6, 0           	MOVWF	r0x06
0009ae   0e2e     movlw   0x2e             	MOVLW	HIGH(___str_14)
0009b0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0009b2   0eba     movlw   0xba             	MOVLW	LOW(___str_14)
0009b4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0009b6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0009b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ba   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0009bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009be   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0009c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009c2   ec4a     call    0x4c94, 0        	CALL	_usart_puts
0009c4   f026
0009c6   0e03     movlw   0x3              	MOVLW	0x03
0009c8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	385; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
0009ca   6a04     clrf    0x4, 0           	CLRF	r0x04
0009cc   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _00183_DS_:
0009ce   ecf1     call    0x4fe2, 0        	CALL	_fifo_in_use
0009d0   f027
0009d2   6e06     movwf   0x6, 0           	MOVWF	r0x06
0009d4   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
0009d6   f007
0009d8   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0009da   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
0009dc   e102     bnz     0x9e2            	BNZ	_00340_DS_
0009de   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0009e0   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00340_DS_:
0009e2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0009e4   d04c     bra     0xa7e            	BRA	_00149_DS_
                                           ;	.line	387; meter_logger.c	fifo_get(&sub_cmd);
0009e6   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
0009e8   6e07     movwf   0x7, 0           	MOVWF	r0x07
0009ea   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_90)
0009ec   6e06     movwf   0x6, 0           	MOVWF	r0x06
0009ee   0e80     movlw   0x80             	MOVLW	0x80
0009f0   6e08     movwf   0x8, 0           	MOVWF	r0x08
0009f2   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0009f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009f6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0009f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009fa   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0009fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009fe   ec5e     call    0x40bc, 0        	CALL	_fifo_get
000a00   f020
000a02   0e03     movlw   0x3              	MOVLW	0x03
000a04   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	389; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
000a06   c550     movff   0x550, 0x6       	MOVFF	_main_sub_cmd_1_90, r0x06
000a08   f006
000a0a   6a07     clrf    0x7, 0           	CLRF	r0x07
000a0c   0e00     movlw   0                	MOVLW	UPPER(___str_6)
000a0e   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
000a10   0e2d     movlw   0x2d             	MOVLW	HIGH(___str_6)
000a12   6e09     movwf   0x9, 0           	MOVWF	r0x09
000a14   0ece     movlw   0xce             	MOVLW	LOW(___str_6)
000a16   6e08     movwf   0x8, 0           	MOVWF	r0x08
000a18   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000a1a   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
000a1c   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000a1e   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
000a20   0e80     movlw   0x80             	MOVLW	0x80
000a22   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
000a24   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000a26   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a28   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000a2a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a2c   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
000a2e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a30   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000a32   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a34   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000a36   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a38   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
000a3a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a3c   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
000a3e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a40   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
000a42   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a44   ecd5     call    0x45aa, 0        	CALL	_sprintf
000a46   f022
000a48   0e08     movlw   0x8              	MOVLW	0x08
000a4a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	390; meter_logger.c	usart_puts(debug_buffer);
000a4c   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000a4e   6e07     movwf   0x7, 0           	MOVWF	r0x07
000a50   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000a52   6e06     movwf   0x6, 0           	MOVWF	r0x06
000a54   0e80     movlw   0x80             	MOVLW	0x80
000a56   6e08     movwf   0x8, 0           	MOVWF	r0x08
000a58   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000a5a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a5c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000a5e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a60   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000a62   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a64   ec4a     call    0x4c94, 0        	CALL	_usart_puts
000a66   f026
000a68   0e03     movlw   0x3              	MOVLW	0x03
000a6a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000a6c   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	392; meter_logger.c	fifo_put(sub_cmd);
000a6e   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000a70   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a72   ecba     call    0x4374, 0        	CALL	_fifo_put
000a74   f021
000a76   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	385; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000a78   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
000a7a   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
000a7c   d7a8     bra     0x9ce            	BRA	_00183_DS_
                                           _00149_DS_:
                                           ;	.line	395; meter_logger.c	rs232_7e1_tx_enable(TIMER0_RS232_300);
000a7e   0ee6     movlw   0xe6             	MOVLW	0xe6
000a80   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a82   0e1b     movlw   0x1b             	MOVLW	0x1b
000a84   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a86   ec78     call    0x4ef0, 0        	CALL	_rs232_7e1_tx_enable
000a88   f027
000a8a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000a8c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00150_DS_:
                                           ;	.line	396; meter_logger.c	while (fifo_get(&sub_cmd)) {
000a8e   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
000a90   6e05     movwf   0x5, 0           	MOVWF	r0x05
000a92   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_90)
000a94   6e04     movwf   0x4, 0           	MOVWF	r0x04
000a96   0e80     movlw   0x80             	MOVLW	0x80
000a98   6e06     movwf   0x6, 0           	MOVWF	r0x06
000a9a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000a9c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000a9e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000aa0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000aa2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000aa4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000aa6   ec5e     call    0x40bc, 0        	CALL	_fifo_get
000aa8   f020
000aaa   6e04     movwf   0x4, 0           	MOVWF	r0x04
000aac   0e03     movlw   0x3              	MOVLW	0x03
000aae   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000ab0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000ab2   e00f     bz      0xad2            	BZ	_00152_DS_
000ab4   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	397; meter_logger.c	rs232_7e1_tx_byte(sub_cmd);
000ab6   5150     movf    0x50, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000ab8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000aba   ec42     call    0x5084, 0        	CALL	_rs232_7e1_tx_byte
000abc   f028
000abe   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	398; meter_logger.c	sleep_ms(RS232_TX_SLEEP);
000ac0   0e00     movlw   0                	MOVLW	0x00
000ac2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ac4   0e0c     movlw   0xc              	MOVLW	0x0c
000ac6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ac8   ec73     call    0x4ae6, 0        	CALL	_sleep_ms
000aca   f025
000acc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000ace   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000ad0   d7de     bra     0xa8e            	BRA	_00150_DS_
                                           _00152_DS_:
                                           ;	.line	400; meter_logger.c	rs232_7e1_tx_disable();
000ad2   ec96     call    0x532c, 0        	CALL	_rs232_7e1_tx_disable
000ad4   f029
                                           ;	.line	406; meter_logger.c	rs232_7e1_rx_enable(TIMER0_RS232_300);
000ad6   0ee6     movlw   0xe6             	MOVLW	0xe6
000ad8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ada   0e1b     movlw   0x1b             	MOVLW	0x1b
000adc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000ade   ec18     call    0x4e30, 0        	CALL	_rs232_7e1_rx_enable
000ae0   f027
000ae2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000ae4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	407; meter_logger.c	last_fifo_size = 0;
000ae6   6a00     clrf    0, 0             	CLRF	r0x00
000ae8   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	408; meter_logger.c	sleep_ms(1500);							// sleep 1500 ms to let some data come in
000aea   0e05     movlw   0x5              	MOVLW	0x05
000aec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000aee   0edc     movlw   0xdc             	MOVLW	0xdc
000af0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000af2   ec73     call    0x4ae6, 0        	CALL	_sleep_ms
000af4   f025
000af6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000af8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	409; meter_logger.c	fifo_size = fifo_in_use();
000afa   ecf1     call    0x4fe2, 0        	CALL	_fifo_in_use
000afc   f027
000afe   6e02     movwf   0x2, 0           	MOVWF	r0x02
000b00   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000b02   f003
                                           _00153_DS_:
                                           ;	.line	411; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000b04   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000b06   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
000b08   e102     bnz     0xb0e            	BNZ	_00341_DS_
000b0a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000b0c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00341_DS_:
000b0e   e212     bc      0xb34            	BC	_00155_DS_
                                           ;	.line	412; meter_logger.c	last_fifo_size = fifo_size;
000b10   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000b12   f000
000b14   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000b16   f001
                                           ;	.line	413; meter_logger.c	sleep_ms(600);						// return data when no data for 600 ms
000b18   0e02     movlw   0x2              	MOVLW	0x02
000b1a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b1c   0e58     movlw   0x58             	MOVLW	0x58
000b1e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b20   ec73     call    0x4ae6, 0        	CALL	_sleep_ms
000b22   f025
000b24   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000b26   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	414; meter_logger.c	fifo_size = fifo_in_use();
000b28   ecf1     call    0x4fe2, 0        	CALL	_fifo_in_use
000b2a   f027
000b2c   6e02     movwf   0x2, 0           	MOVWF	r0x02
000b2e   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000b30   f003
000b32   d7e8     bra     0xb04            	BRA	_00153_DS_
                                           _00155_DS_:
                                           ;	.line	417; meter_logger.c	rs232_7e1_rx_disable();
000b34   ec8b     call    0x5316, 0        	CALL	_rs232_7e1_rx_disable
000b36   f029
                                           ;	.line	421; meter_logger.c	usart_puts("\n\rkamstrup - IEC61107 reply received:\n\r");
000b38   0e00     movlw   0                	MOVLW	UPPER(___str_15)
000b3a   6e02     movwf   0x2, 0           	MOVWF	r0x02
000b3c   0e2e     movlw   0x2e             	MOVLW	HIGH(___str_15)
000b3e   6e01     movwf   0x1, 0           	MOVWF	r0x01
000b40   0ee2     movlw   0xe2             	MOVLW	LOW(___str_15)
000b42   6e00     movwf   0, 0             	MOVWF	r0x00
000b44   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000b46   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b48   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000b4a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b4c   5000     movf    0, 0, 0          	MOVF	r0x00, W
000b4e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b50   ec4a     call    0x4c94, 0        	CALL	_usart_puts
000b52   f026
000b54   0e03     movlw   0x3              	MOVLW	0x03
000b56   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	424; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000b58   6a00     clrf    0, 0             	CLRF	r0x00
000b5a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00186_DS_:
000b5c   ecf1     call    0x4fe2, 0        	CALL	_fifo_in_use
000b5e   f027
000b60   6e02     movwf   0x2, 0           	MOVWF	r0x02
000b62   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000b64   f003
000b66   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000b68   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
000b6a   e102     bnz     0xb70            	BNZ	_00342_DS_
000b6c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000b6e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00342_DS_:
000b70   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000b72   d04c     bra     0xc0c            	BRA	_00156_DS_
                                           ;	.line	426; meter_logger.c	fifo_get(&sub_cmd);
000b74   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
000b76   6e03     movwf   0x3, 0           	MOVWF	r0x03
000b78   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_90)
000b7a   6e02     movwf   0x2, 0           	MOVWF	r0x02
000b7c   0e80     movlw   0x80             	MOVLW	0x80
000b7e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000b80   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000b82   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b84   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000b86   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b88   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000b8a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000b8c   ec5e     call    0x40bc, 0        	CALL	_fifo_get
000b8e   f020
000b90   0e03     movlw   0x3              	MOVLW	0x03
000b92   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	428; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
000b94   c550     movff   0x550, 0x2       	MOVFF	_main_sub_cmd_1_90, r0x02
000b96   f002
000b98   6a03     clrf    0x3, 0           	CLRF	r0x03
000b9a   0e00     movlw   0                	MOVLW	UPPER(___str_6)
000b9c   6e06     movwf   0x6, 0           	MOVWF	r0x06
000b9e   0e2d     movlw   0x2d             	MOVLW	HIGH(___str_6)
000ba0   6e05     movwf   0x5, 0           	MOVWF	r0x05
000ba2   0ece     movlw   0xce             	MOVLW	LOW(___str_6)
000ba4   6e04     movwf   0x4, 0           	MOVWF	r0x04
