gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-20-2014  20:06:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 20 20:06:07 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00036c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00036e   ecf6     call    0x45ec, 0        	CALL	_sprintf
000370   f022
000372   0e06     movlw   0x6              	MOVLW	0x06
000374   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	191; meter_logger.c	usart_puts(debug_buffer);
000376   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000378   6e05     movwf   0x5, 0           	MOVWF	r0x05
00037a   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00037c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00037e   0e80     movlw   0x80             	MOVLW	0x80
000380   6e06     movwf   0x6, 0           	MOVWF	r0x06
000382   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000384   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000386   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000388   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00038a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00038c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00038e   ec6b     call    0x4cd6, 0        	CALL	_usart_puts
000390   f026
000392   0e03     movlw   0x3              	MOVLW	0x03
000394   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	193; meter_logger.c	fsk_tx_enable();
000396   ec49     call    0x5092, 0        	CALL	_fsk_tx_enable
000398   f028
                                           _00116_DS_:
                                           ;	.line	194; meter_logger.c	while (fifo_get(&cmd)) {	// and send them via fsk
00039a   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_90)
00039c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00039e   0e50     movlw   0x50             	MOVLW	LOW(_main_cmd_1_90)
0003a0   6e04     movwf   0x4, 0           	MOVWF	r0x04
0003a2   0e80     movlw   0x80             	MOVLW	0x80
0003a4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0003a6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0003a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003aa   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0003ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003ae   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0003b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003b2   ec7f     call    0x40fe, 0        	CALL	_fifo_get
0003b4   f020
0003b6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0003b8   0e03     movlw   0x3              	MOVLW	0x03
0003ba   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0003bc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0003be   e00f     bz      0x3de            	BZ	_00118_DS_
0003c0   0105     movlb   0x5              	BANKSEL	_main_cmd_1_90
                                           ;	.line	195; meter_logger.c	fsk_tx_byte(cmd);
0003c2   5150     movf    0x50, 0, 0x1     	MOVF	_main_cmd_1_90, W, B
0003c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003c6   ecda     call    0x51b4, 0        	CALL	_fsk_tx_byte
0003c8   f028
0003ca   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	196; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
0003cc   0e00     movlw   0                	MOVLW	0x00
0003ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003d0   0e04     movlw   0x4              	MOVLW	0x04
0003d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003d4   ec94     call    0x4b28, 0        	CALL	_sleep_ms
0003d6   f025
0003d8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0003da   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0003dc   d7de     bra     0x39a            	BRA	_00116_DS_
                                           _00118_DS_:
                                           ;	.line	198; meter_logger.c	fsk_tx_disable();
0003de   eca1     call    0x5342, 0        	CALL	_fsk_tx_disable
0003e0   f029
                                           ;	.line	202; meter_logger.c	fsk_rx_enable();
0003e2   ece0     call    0x4dc0, 0        	CALL	_fsk_rx_enable
0003e4   f026
                                           ;	.line	203; meter_logger.c	break;
0003e6   d6b5     bra     0x152            	BRA	_00168_DS_
                                           _00119_DS_:
                                           ;	.line	213; meter_logger.c	last_fifo_size = 0;
0003e8   6a00     clrf    0, 0             	CLRF	r0x00
0003ea   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	214; meter_logger.c	sleep_ms(1000);							// 1 second
0003ec   0e03     movlw   0x3              	MOVLW	0x03
0003ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003f0   0ee8     movlw   0xe8             	MOVLW	0xe8
0003f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003f4   ec94     call    0x4b28, 0        	CALL	_sleep_ms
0003f6   f025
0003f8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0003fa   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	215; meter_logger.c	fifo_size = fifo_in_use();
0003fc   ec12     call    0x5024, 0        	CALL	_fifo_in_use
0003fe   f028
000400   6e02     movwf   0x2, 0           	MOVWF	r0x02
000402   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000404   f003
                                           _00120_DS_:
                                           ;	.line	216; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000406   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000408   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00040a   e102     bnz     0x410            	BNZ	_00333_DS_
00040c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00040e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00333_DS_:
000410   e212     bc      0x436            	BC	_00122_DS_
                                           ;	.line	217; meter_logger.c	last_fifo_size = fifo_size;
000412   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000414   f000
000416   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000418   f001
                                           ;	.line	218; meter_logger.c	sleep_ms(500);						// return data when no data for 500 ms
00041a   0e01     movlw   0x1              	MOVLW	0x01
00041c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00041e   0ef4     movlw   0xf4             	MOVLW	0xf4
000420   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000422   ec94     call    0x4b28, 0        	CALL	_sleep_ms
000424   f025
000426   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000428   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	219; meter_logger.c	fifo_size = fifo_in_use();
00042a   ec12     call    0x5024, 0        	CALL	_fifo_in_use
00042c   f028
00042e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000430   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000432   f003
000434   d7e8     bra     0x406            	BRA	_00120_DS_
                                           _00122_DS_:
                                           ;	.line	221; meter_logger.c	fsk_rx_disable();
000436   ece3     call    0x53c6, 0        	CALL	_fsk_rx_disable
000438   f029
                                           ;	.line	224; meter_logger.c	sprintf(debug_buffer, "-> ");
00043a   0e00     movlw   0                	MOVLW	UPPER(__str_7)
00043c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00043e   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_7)
000440   6e05     movwf   0x5, 0           	MOVWF	r0x05
000442   0e48     movlw   0x48             	MOVLW	LOW(__str_7)
000444   6e04     movwf   0x4, 0           	MOVWF	r0x04
000446   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000448   6e08     movwf   0x8, 0           	MOVWF	r0x08
00044a   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00044c   6e07     movwf   0x7, 0           	MOVWF	r0x07
00044e   0e80     movlw   0x80             	MOVLW	0x80
000450   6e09     movwf   0x9, 0           	MOVWF	r0x09
000452   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000454   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000456   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000458   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00045a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00045c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00045e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000460   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000462   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000464   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000466   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000468   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00046a   ecf6     call    0x45ec, 0        	CALL	_sprintf
00046c   f022
00046e   0e06     movlw   0x6              	MOVLW	0x06
000470   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	225; meter_logger.c	usart_puts(debug_buffer);
000472   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000474   6e05     movwf   0x5, 0           	MOVWF	r0x05
000476   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000478   6e04     movwf   0x4, 0           	MOVWF	r0x04
00047a   0e80     movlw   0x80             	MOVLW	0x80
00047c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00047e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000480   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000482   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000484   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000486   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000488   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00048a   ec6b     call    0x4cd6, 0        	CALL	_usart_puts
00048c   f026
00048e   0e03     movlw   0x3              	MOVLW	0x03
000490   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	226; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000492   6a04     clrf    0x4, 0           	CLRF	r0x04
000494   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _00174_DS_:
000496   ec12     call    0x5024, 0        	CALL	_fifo_in_use
000498   f028
00049a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00049c   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
00049e   f007
0004a0   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0004a2   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
0004a4   e102     bnz     0x4aa            	BNZ	_00334_DS_
0004a6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0004a8   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00334_DS_:
0004aa   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0004ac   d04c     bra     0x546            	BRA	_00123_DS_
                                           ;	.line	228; meter_logger.c	fifo_get(&sub_cmd);
0004ae   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
0004b0   6e07     movwf   0x7, 0           	MOVWF	r0x07
0004b2   0e51     movlw   0x51             	MOVLW	LOW(_main_sub_cmd_1_90)
0004b4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0004b6   0e80     movlw   0x80             	MOVLW	0x80
0004b8   6e08     movwf   0x8, 0           	MOVWF	r0x08
0004ba   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0004bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004be   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0004c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004c2   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0004c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004c6   ec7f     call    0x40fe, 0        	CALL	_fifo_get
0004c8   f020
0004ca   0e03     movlw   0x3              	MOVLW	0x03
0004cc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	230; meter_logger.c	sprintf(debug_buffer, "%d ", sub_cmd);
0004ce   c551     movff   0x551, 0x6       	MOVFF	_main_sub_cmd_1_90, r0x06
0004d0   f006
0004d2   6a07     clrf    0x7, 0           	CLRF	r0x07
0004d4   0e00     movlw   0                	MOVLW	UPPER(__str_5)
0004d6   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0004d8   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_5)
0004da   6e09     movwf   0x9, 0           	MOVWF	r0x09
0004dc   0e40     movlw   0x40             	MOVLW	LOW(__str_5)
0004de   6e08     movwf   0x8, 0           	MOVWF	r0x08
0004e0   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0004e2   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0004e4   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0004e6   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
0004e8   0e80     movlw   0x80             	MOVLW	0x80
0004ea   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
0004ec   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0004ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004f0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0004f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004f4   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0004f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004f8   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0004fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0004fc   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0004fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000500   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
000502   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000504   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
000506   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000508   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00050a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00050c   ecf6     call    0x45ec, 0        	CALL	_sprintf
00050e   f022
000510   0e08     movlw   0x8              	MOVLW	0x08
000512   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	231; meter_logger.c	usart_puts(debug_buffer);
000514   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000516   6e07     movwf   0x7, 0           	MOVWF	r0x07
000518   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00051a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00051c   0e80     movlw   0x80             	MOVLW	0x80
00051e   6e08     movwf   0x8, 0           	MOVWF	r0x08
000520   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000522   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000524   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000526   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000528   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00052a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00052c   ec6b     call    0x4cd6, 0        	CALL	_usart_puts
00052e   f026
000530   0e03     movlw   0x3              	MOVLW	0x03
000532   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000534   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	233; meter_logger.c	fifo_put(sub_cmd);
000536   5151     movf    0x51, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
000538   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00053a   ecdb     call    0x43b6, 0        	CALL	_fifo_put
00053c   f021
00053e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	226; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000540   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
000542   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
000544   d7a8     bra     0x496            	BRA	_00174_DS_
                                           _00123_DS_:
                                           ;	.line	235; meter_logger.c	sprintf(debug_buffer, "\n\r");
000546   0e00     movlw   0                	MOVLW	UPPER(__str_6)
000548   6e06     movwf   0x6, 0           	MOVWF	r0x06
00054a   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_6)
00054c   6e05     movwf   0x5, 0           	MOVWF	r0x05
00054e   0e44     movlw   0x44             	MOVLW	LOW(__str_6)
000550   6e04     movwf   0x4, 0           	MOVWF	r0x04
000552   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000554   6e08     movwf   0x8, 0           	MOVWF	r0x08
000556   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000558   6e07     movwf   0x7, 0           	MOVWF	r0x07
00055a   0e80     movlw   0x80             	MOVLW	0x80
00055c   6e09     movwf   0x9, 0           	MOVWF	r0x09
00055e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000560   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000562   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000564   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000566   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000568   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00056a   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00056c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00056e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000570   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000572   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000574   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000576   ecf6     call    0x45ec, 0        	CALL	_sprintf
000578   f022
00057a   0e06     movlw   0x6              	MOVLW	0x06
00057c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	236; meter_logger.c	usart_puts(debug_buffer);
00057e   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000580   6e05     movwf   0x5, 0           	MOVWF	r0x05
000582   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000584   6e04     movwf   0x4, 0           	MOVWF	r0x04
000586   0e80     movlw   0x80             	MOVLW	0x80
000588   6e06     movwf   0x6, 0           	MOVWF	r0x06
00058a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00058c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00058e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000590   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000592   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000594   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000596   ec6b     call    0x4cd6, 0        	CALL	_usart_puts
000598   f026
00059a   0e03     movlw   0x3              	MOVLW	0x03
00059c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	240; meter_logger.c	fsk_tx_enable();
00059e   ec49     call    0x5092, 0        	CALL	_fsk_tx_enable
0005a0   f028
                                           _00124_DS_:
                                           ;	.line	241; meter_logger.c	while (fifo_get(&sub_cmd)) {
0005a2   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_90)
0005a4   6e05     movwf   0x5, 0           	MOVWF	r0x05
0005a6   0e51     movlw   0x51             	MOVLW	LOW(_main_sub_cmd_1_90)
0005a8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0005aa   0e80     movlw   0x80             	MOVLW	0x80
0005ac   6e06     movwf   0x6, 0           	MOVWF	r0x06
0005ae   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0005b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005b2   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0005b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005b6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0005b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005ba   ec7f     call    0x40fe, 0        	CALL	_fifo_get
0005bc   f020
0005be   6e04     movwf   0x4, 0           	MOVWF	r0x04
0005c0   0e03     movlw   0x3              	MOVLW	0x03
0005c2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0005c4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0005c6   e00f     bz      0x5e6            	BZ	_00126_DS_
0005c8   0105     movlb   0x5              	BANKSEL	_main_sub_cmd_1_90
                                           ;	.line	242; meter_logger.c	fsk_tx_byte(sub_cmd);
0005ca   5151     movf    0x51, 0, 0x1     	MOVF	_main_sub_cmd_1_90, W, B
0005cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005ce   ecda     call    0x51b4, 0        	CALL	_fsk_tx_byte
0005d0   f028
0005d2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	243; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
0005d4   0e00     movlw   0                	MOVLW	0x00
0005d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005d8   0e04     movlw   0x4              	MOVLW	0x04
0005da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0005dc   ec94     call    0x4b28, 0        	CALL	_sleep_ms
0005de   f025
0005e0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0005e2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0005e4   d7de     bra     0x5a2            	BRA	_00124_DS_
                                           _00126_DS_:
                                           ;	.line	245; meter_logger.c	fsk_tx_disable();
0005e6   eca1     call    0x5342, 0        	CALL	_fsk_tx_disable
0005e8   f029
                                           ;	.line	250; meter_logger.c	fsk_rx_enable();
0005ea   ece0     call    0x4dc0, 0        	CALL	_fsk_rx_enable
0005ec   f026
                                           ;	.line	251; meter_logger.c	break;
0005ee   efa9     goto    0x152            	GOTO	_00168_DS_
0005f0   f000
                                           _00127_DS_:
                                           ;	.line	254; meter_logger.c	fsk_rx_disable();
0005f2   ece3     call    0x53c6, 0        	CALL	_fsk_rx_disable
0005f4   f029
                                           ;	.line	260; meter_logger.c	fsk_rx_enable();
0005f6   ece0     call    0x4dc0, 0        	CALL	_fsk_rx_enable
0005f8   f026
                                           ;	.line	261; meter_logger.c	last_fifo_size = 0;
0005fa   6a00     clrf    0, 0             	CLRF	r0x00
0005fc   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	262; meter_logger.c	sleep_ms(400);							// sleep 400 ms to let some data come in
0005fe   0e01     movlw   0x1              	MOVLW	0x01
000600   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000602   0e90     movlw   0x90             	MOVLW	0x90
000604   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000606   ec94     call    0x4b28, 0        	CALL	_sleep_ms
000608   f025
00060a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00060c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	263; meter_logger.c	fifo_size = fifo_in_use();
00060e   ec12     call    0x5024, 0        	CALL	_fifo_in_use
000610   f028
000612   6e02     movwf   0x2, 0           	MOVWF	r0x02
000614   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000616   f003
                                           _00128_DS_:
                                           ;	.line	264; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000618   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00061a   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00061c   e102     bnz     0x622            	BNZ	_00335_DS_
00061e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000620   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00335_DS_:
000622   e212     bc      0x648            	BC	_00130_DS_
                                           ;	.line	265; meter_logger.c	last_fifo_size = fifo_size;
000624   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000626   f000
000628   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
00062a   f001
                                           ;	.line	266; meter_logger.c	sleep_ms(200);						// return data when no data for 100 ms
00062c   0e00     movlw   0                	MOVLW	0x00
00062e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000630   0ec8     movlw   0xc8             	MOVLW	0xc8
000632   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000634   ec94     call    0x4b28, 0        	CALL	_sleep_ms
000636   f025
000638   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00063a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	267; meter_logger.c	fifo_size = fifo_in_use();
00063c   ec12     call    0x5024, 0        	CALL	_fifo_in_use
00063e   f028
000640   6e02     movwf   0x2, 0           	MOVWF	r0x02
000642   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000644   f003
000646   d7e8     bra     0x618            	BRA	_00128_DS_
                                           _00130_DS_:
                                           ;	.line	269; meter_logger.c	fsk_rx_disable();
000648   ece3     call    0x53c6, 0        	CALL	_fsk_rx_disable
00064a   f029
                                           ;	.line	275; meter_logger.c	sprintf(debug_buffer, "-> ");
00064c   0e00     movlw   0                	MOVLW	UPPER(__str_7)
00064e   6e06     movwf   0x6, 0           	MOVWF	r0x06
000650   0e2f     movlw   0x2f             	MOVLW	HIGH(__str_7)
000652   6e05     movwf   0x5, 0           	MOVWF	r0x05
000654   0e48     movlw   0x48             	MOVLW	LOW(__str_7)
000656   6e04     movwf   0x4, 0           	MOVWF	r0x04
000658   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00065a   6e08     movwf   0x8, 0           	MOVWF	r0x08
00065c   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00065e   6e07     movwf   0x7, 0           	MOVWF	r0x07
000660   0e80     movlw   0x80             	MOVLW	0x80
000662   6e09     movwf   0x9, 0           	MOVWF	r0x09
000664   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000666   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000668   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00066a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00066c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00066e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000670   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
000672   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000674   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
000676   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000678   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00067a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00067c   ecf6     call    0x45ec, 0        	CALL	_sprintf
00067e   f022
000680   0e06     movlw   0x6              	MOVLW	0x06
