gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-18-2014  16:47:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 18 16:47:08 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0038fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0038fc   ec3c     call    0x4c78, 0        	CALL	_usart_puts
0038fe   f026
003900   0e03     movlw   0x3              	MOVLW	0x03
003902   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	4555; meter_logger.c	adc_close();
003904   ecf5     call    0x53ea, 0        	CALL	_adc_close
003906   f029
                                           ;	.line	4556; meter_logger.c	return v_level;
003908   c003     movff   0x3, 0xff3       	MOVFF	r0x03, PRODL
00390a   fff3
00390c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00390e   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003910   f007
003912   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003914   f006
003916   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003918   f005
00391a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00391c   f004
00391e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003920   f003
003922   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003924   f002
003926   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003928   f001
00392a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00392c   f000
00392e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003930   ffd9
003932   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_snoop	code
                                           _fifo_snoop:
                                           ;	.line	4505; meter_logger.c	unsigned char fifo_snoop(unsigned char *c, unsigned int pos) {
003f00   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003f02   ffe5
003f04   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003f06   ffd9
003f08   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003f0a   ffe5
003f0c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003f0e   ffe5
003f10   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003f12   ffe5
003f14   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003f16   ffe5
003f18   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003f1a   ffe5
003f1c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003f1e   ffe5
003f20   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003f22   ffe5
003f24   0e02     movlw   0x2              	MOVLW	0x02
003f26   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003f28   f000
003f2a   0e03     movlw   0x3              	MOVLW	0x03
003f2c   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003f2e   f001
003f30   0e04     movlw   0x4              	MOVLW	0x04
003f32   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003f34   f002
003f36   0e05     movlw   0x5              	MOVLW	0x05
003f38   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003f3a   f003
003f3c   0e06     movlw   0x6              	MOVLW	0x06
003f3e   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003f40   f004
                                           ;	.line	4506; meter_logger.c	if (fifo_in_use() > (pos)) {
003f42   ece3     call    0x4fc6, 0        	CALL	_fifo_in_use
003f44   f027
003f46   6e05     movwf   0x5, 0           	MOVWF	r0x05
003f48   cff3     movff   0xff3, 0x6       	MOVFF	PRODL, r0x06
003f4a   f006
003f4c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003f4e   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003f50   e102     bnz     0x3f56           	BNZ	_01160_DS_
003f52   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003f54   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _01160_DS_:
003f56   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003f58   d091     bra     0x407c           	BRA	_01150_DS_
003f5a   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4507; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
003f5c   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
003f5e   6e05     movwf   0x5, 0           	MOVWF	r0x05
003f60   6a06     clrf    0x6, 0           	CLRF	r0x06
003f62   0e00     movlw   0                	MOVLW	0x00
003f64   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003f66   e102     bnz     0x3f6c           	BNZ	_01161_DS_
003f68   0e04     movlw   0x4              	MOVLW	0x04
003f6a   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
                                           _01161_DS_:
003f6c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003f6e   d084     bra     0x4078           	BRA	_01148_DS_
003f70   6afa     clrf    0xfa, 0          	CLRF	PCLATH
003f72   6afb     clrf    0xfb, 0          	CLRF	PCLATU
003f74   3405     rlcf    0x5, 0, 0        	RLCF	r0x05, W
003f76   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003f78   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003f7a   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003f7c   0bfc     andlw   0xfc             	ANDLW	0xfc
003f7e   0f8e     addlw   0x8e             	ADDLW	LOW(_01162_DS_)
003f80   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003f82   0e3f     movlw   0x3f             	MOVLW	HIGH(_01162_DS_)
003f84   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
003f86   0e00     movlw   0                	MOVLW	UPPER(_01162_DS_)
003f88   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003f8a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003f8c   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _01162_DS_:
003f8e   efcf     goto    0x3f9e           	GOTO	_01144_DS_
003f90   f01f
003f92   efeb     goto    0x3fd6           	GOTO	_01145_DS_
003f94   f01f
003f96   ef07     goto    0x400e           	GOTO	_01146_DS_
003f98   f020
003f9a   ef23     goto    0x4046           	GOTO	_01147_DS_
003f9c   f020
                                           _01144_DS_:
                                           ;	.line	4509; meter_logger.c	*c = fifo_buffer_0[(fifo_tail + pos) % QUEUE_SIZE];
003f9e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003fa0   0105     movlb   0x5              	BANKSEL	_fifo_tail
003fa2   2544     addwf   0x44, 0, 0x1     	ADDWF	_fifo_tail, W, B
003fa4   6e05     movwf   0x5, 0           	MOVWF	r0x05
003fa6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003fa8   2145     addwfc  0x45, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
003faa   6e06     movwf   0x6, 0           	MOVWF	r0x06
003fac   6a06     clrf    0x6, 0           	CLRF	r0x06
003fae   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
003fb0   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
003fb2   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
003fb4   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003fb6   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003fb8   ffe9
003fba   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
003fbc   ffea
003fbe   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
003fc0   f005
003fc2   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003fc4   ffe5
003fc6   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003fc8   ffe9
003fca   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003fcc   fff3
003fce   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003fd0   eca9     call    0x5352, 0        	CALL	__gptrput1
003fd2   f029
                                           ;	.line	4510; meter_logger.c	break;
003fd4   d051     bra     0x4078           	BRA	_01148_DS_
                                           _01145_DS_:
                                           ;	.line	4512; meter_logger.c	*c = fifo_buffer_1[(fifo_tail + pos) % QUEUE_SIZE];
003fd6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003fd8   0105     movlb   0x5              	BANKSEL	_fifo_tail
003fda   2544     addwf   0x44, 0, 0x1     	ADDWF	_fifo_tail, W, B
003fdc   6e05     movwf   0x5, 0           	MOVWF	r0x05
003fde   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003fe0   2145     addwfc  0x45, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
003fe2   6e06     movwf   0x6, 0           	MOVWF	r0x06
003fe4   6a06     clrf    0x6, 0           	CLRF	r0x06
003fe6   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
003fe8   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
003fea   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
003fec   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003fee   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
003ff0   ffe9
003ff2   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
003ff4   ffea
003ff6   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
003ff8   f005
003ffa   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003ffc   ffe5
003ffe   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004000   ffe9
004002   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
004004   fff3
004006   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004008   eca9     call    0x5352, 0        	CALL	__gptrput1
00400a   f029
                                           ;	.line	4513; meter_logger.c	break;
00400c   d035     bra     0x4078           	BRA	_01148_DS_
                                           _01146_DS_:
                                           ;	.line	4515; meter_logger.c	*c = fifo_buffer_2[(fifo_tail + pos) % QUEUE_SIZE];
00400e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004010   0105     movlb   0x5              	BANKSEL	_fifo_tail
004012   2544     addwf   0x44, 0, 0x1     	ADDWF	_fifo_tail, W, B
004014   6e05     movwf   0x5, 0           	MOVWF	r0x05
004016   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
004018   2145     addwfc  0x45, 0, 0x1     	ADDWFC	(_fifo_tail + 1), W, B
00401a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00401c   6a06     clrf    0x6, 0           	CLRF	r0x06
00401e   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
004020   2605     addwf   0x5, 0x1, 0      	ADDWF	r0x05, F
004022   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
004024   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
004026   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
004028   ffe9
00402a   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00402c   ffea
00402e   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
004030   f005
004032   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
004034   ffe5
004036   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004038   ffe9
00403a   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00403c   fff3
00403e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004040   eca9     call    0x5352, 0        	CALL	__gptrput1
004042   f029
                                           ;	.line	4516; meter_logger.c	break;
004044   d019     bra     0x4078           	BRA	_01148_DS_
                                           _01147_DS_:
004046   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4518; meter_logger.c	*c = fifo_buffer_3[(fifo_tail + pos) % QUEUE_SIZE];
004048   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
00404a   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
                                           ; removed redundant BANKSEL
00404c   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
00404e   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
004050   6a04     clrf    0x4, 0           	CLRF	r0x04
004052   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
004054   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
004056   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
004058   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00405a   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00405c   ffe9
00405e   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
004060   ffea
004062   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
004064   f003
004066   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004068   ffe5
00406a   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00406c   ffe9
00406e   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
004070   fff3
004072   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004074   eca9     call    0x5352, 0        	CALL	__gptrput1
004076   f029
                                           _01148_DS_:
                                           ;	.line	4521; meter_logger.c	return 1;
004078   0e01     movlw   0x1              	MOVLW	0x01
00407a   d001     bra     0x407e           	BRA	_01152_DS_
                                           _01150_DS_:
                                           ;	.line	4524; meter_logger.c	return 0;
00407c   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _01152_DS_:
00407e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
004080   f006
004082   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
004084   f005
004086   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
004088   f004
00408a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00408c   f003
00408e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004090   f002
004092   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004094   f001
004096   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004098   f000
00409a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00409c   ffd9
00409e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_get	code
                                           _fifo_get:
                                           ;	.line	4477; meter_logger.c	unsigned char fifo_get(unsigned char *c) {
0040a0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0040a2   ffe5
0040a4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0040a6   ffd9
0040a8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0040aa   ffe5
0040ac   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0040ae   ffe5
0040b0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0040b2   ffe5
0040b4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0040b6   ffe5
0040b8   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0040ba   ffe5
0040bc   0e02     movlw   0x2              	MOVLW	0x02
0040be   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0040c0   f000
0040c2   0e03     movlw   0x3              	MOVLW	0x03
0040c4   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0040c6   f001
0040c8   0e04     movlw   0x4              	MOVLW	0x04
0040ca   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0040cc   f002
                                           ;	.line	4478; meter_logger.c	if (fifo_in_use() != 0) {
0040ce   ece3     call    0x4fc6, 0        	CALL	_fifo_in_use
0040d0   f027
0040d2   6e03     movwf   0x3, 0           	MOVWF	r0x03
0040d4   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
0040d6   f004
0040d8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0040da   1004     iorwf   0x4, 0, 0        	IORWF	r0x04, W
0040dc   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0040de   d091     bra     0x4202           	BRA	_01119_DS_
0040e0   0105     movlb   0x5              	BANKSEL	(_fifo_tail + 1)
                                           ;	.line	4479; meter_logger.c	switch (fifo_tail/QUEUE_SIZE) {
0040e2   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
0040e4   6e03     movwf   0x3, 0           	MOVWF	r0x03
0040e6   6a04     clrf    0x4, 0           	CLRF	r0x04
0040e8   0e00     movlw   0                	MOVLW	0x00
0040ea   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0040ec   e102     bnz     0x40f2           	BNZ	_01132_DS_
0040ee   0e04     movlw   0x4              	MOVLW	0x04
0040f0   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _01132_DS_:
0040f2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0040f4   d076     bra     0x41e2           	BRA	_01115_DS_
0040f6   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0040f8   6afb     clrf    0xfb, 0          	CLRF	PCLATU
0040fa   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
0040fc   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0040fe   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
004100   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
004102   0bfc     andlw   0xfc             	ANDLW	0xfc
004104   0f14     addlw   0x14             	ADDLW	LOW(_01133_DS_)
004106   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004108   0e41     movlw   0x41             	MOVLW	HIGH(_01133_DS_)
00410a   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
00410c   0e00     movlw   0                	MOVLW	UPPER(_01133_DS_)
00410e   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
004110   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
004112   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _01133_DS_:
004114   ef92     goto    0x4124           	GOTO	_01111_DS_
004116   f020
004118   efaa     goto    0x4154           	GOTO	_01112_DS_
00411a   f020
00411c   efc2     goto    0x4184           	GOTO	_01113_DS_
00411e   f020
004120   efda     goto    0x41b4           	GOTO	_01114_DS_
004122   f020
                                           _01111_DS_:
004124   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4481; meter_logger.c	*c = fifo_buffer_0[fifo_tail % QUEUE_SIZE];
004126   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
004128   6e03     movwf   0x3, 0           	MOVWF	r0x03
00412a   6a04     clrf    0x4, 0           	CLRF	r0x04
00412c   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_0)
00412e   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
004130   0e07     movlw   0x7              	MOVLW	HIGH(_fifo_buffer_0)
004132   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
004134   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
004136   ffe9
004138   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00413a   ffea
00413c   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00413e   f003
004140   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004142   ffe5
004144   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004146   ffe9
004148   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00414a   fff3
00414c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00414e   eca9     call    0x5352, 0        	CALL	__gptrput1
004150   f029
                                           ;	.line	4482; meter_logger.c	break;
004152   d047     bra     0x41e2           	BRA	_01115_DS_
                                           _01112_DS_:
004154   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4484; meter_logger.c	*c = fifo_buffer_1[fifo_tail % QUEUE_SIZE];
004156   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
004158   6e03     movwf   0x3, 0           	MOVWF	r0x03
00415a   6a04     clrf    0x4, 0           	CLRF	r0x04
00415c   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_1)
00415e   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
004160   0e01     movlw   0x1              	MOVLW	HIGH(_fifo_buffer_1)
004162   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
004164   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
004166   ffe9
004168   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00416a   ffea
00416c   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00416e   f003
004170   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004172   ffe5
004174   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004176   ffe9
004178   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00417a   fff3
00417c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00417e   eca9     call    0x5352, 0        	CALL	__gptrput1
004180   f029
                                           ;	.line	4485; meter_logger.c	break;
004182   d02f     bra     0x41e2           	BRA	_01115_DS_
                                           _01113_DS_:
004184   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4487; meter_logger.c	*c = fifo_buffer_2[fifo_tail % QUEUE_SIZE];
004186   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
004188   6e03     movwf   0x3, 0           	MOVWF	r0x03
00418a   6a04     clrf    0x4, 0           	CLRF	r0x04
00418c   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_2)
00418e   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
004190   0e02     movlw   0x2              	MOVLW	HIGH(_fifo_buffer_2)
004192   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
004194   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
004196   ffe9
004198   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00419a   ffea
00419c   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
00419e   f003
0041a0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0041a2   ffe5
0041a4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0041a6   ffe9
0041a8   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0041aa   fff3
0041ac   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0041ae   eca9     call    0x5352, 0        	CALL	__gptrput1
0041b0   f029
                                           ;	.line	4488; meter_logger.c	break;
0041b2   d017     bra     0x41e2           	BRA	_01115_DS_
                                           _01114_DS_:
0041b4   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4490; meter_logger.c	*c = fifo_buffer_3[fifo_tail % QUEUE_SIZE];
0041b6   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
0041b8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0041ba   6a04     clrf    0x4, 0           	CLRF	r0x04
0041bc   0e00     movlw   0                	MOVLW	LOW(_fifo_buffer_3)
0041be   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
0041c0   0e03     movlw   0x3              	MOVLW	HIGH(_fifo_buffer_3)
0041c2   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0041c4   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0041c6   ffe9
0041c8   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0041ca   ffea
0041cc   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
0041ce   f003
0041d0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0041d2   ffe5
0041d4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0041d6   ffe9
0041d8   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0041da   fff3
0041dc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0041de   eca9     call    0x5352, 0        	CALL	__gptrput1
0041e0   f029
                                           _01115_DS_:
0041e2   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4493; meter_logger.c	fifo_tail++;
0041e4   3f44     incfsz  0x44, 0x1, 0x1   	INCFSZ	_fifo_tail, F, B
0041e6   d001     bra     0x41ea           	BRA	_11208_DS_
                                           ; removed redundant BANKSEL
0041e8   2b45     incf    0x45, 0x1, 0x1   	INCF	(_fifo_tail + 1), F, B
                                           _11208_DS_:
0041ea   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4495; meter_logger.c	if (fifo_tail == QUEUE_SIZE_COMBINED) {
0041ec   5144     movf    0x44, 0, 0x1     	MOVF	_fifo_tail, W, B
0041ee   e103     bnz     0x41f6           	BNZ	_01138_DS_
                                           ; removed redundant BANKSEL
0041f0   5145     movf    0x45, 0, 0x1     	MOVF	(_fifo_tail + 1), W, B
0041f2   0a04     xorlw   0x4              	XORLW	0x04
0041f4   e001     bz      0x41f8           	BZ	_01139_DS_
                                           _01138_DS_:
0041f6   d003     bra     0x41fe           	BRA	_01117_DS_
                                           _01139_DS_:
0041f8   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	4496; meter_logger.c	fifo_tail = 0;
0041fa   6b44     clrf    0x44, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
0041fc   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_tail + 1), B
                                           _01117_DS_:
                                           ;	.line	4498; meter_logger.c	return 1;
0041fe   0e01     movlw   0x1              	MOVLW	0x01
004200   d001     bra     0x4204           	BRA	_01121_DS_
                                           _01119_DS_:
                                           ;	.line	4501; meter_logger.c	return 0;
004202   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _01121_DS_:
004204   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
004206   f004
004208   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00420a   f003
00420c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00420e   f002
004210   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004212   f001
004214   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004216   f000
004218   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00421a   ffd9
00421c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fifo_put	code
                                           _fifo_put:
